sum_hyperedge_size,num_nodes,egonet overlapness
0,1,0.000000
0,1,0.000000
0,1,0.000000
33,19,1.736842
2,2,1.000000
0,1,0.000000
3,3,1.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
0,1,0.000000
3,3,1.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
18,11,1.636364
0,1,0.000000
0,1,0.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
5,4,1.250000
6,4,1.500000
6,4,1.500000
3,3,1.000000
6,5,1.200000
243,139,1.748201
0,1,0.000000
0,1,0.000000
0,1,0.000000
5,4,1.250000
0,1,0.000000
4,3,1.333333
2,2,1.000000
0,1,0.000000
0,1,0.000000
3,3,1.000000
2,2,1.000000
0,1,0.000000
5,4,1.250000
0,1,0.000000
0,1,0.000000
3,3,1.000000
2,2,1.000000
0,1,0.000000
4,4,1.000000
0,1,0.000000
2,2,1.000000
2,2,1.000000
0,1,0.000000
5,4,1.250000
9,6,1.500000
0,1,0.000000
18,12,1.500000
2,2,1.000000
3,3,1.000000
9,6,1.500000
2,2,1.000000
0,1,0.000000
0,1,0.000000
5,4,1.250000
0,1,0.000000
22,14,1.571429
9,6,1.500000
2,2,1.000000
0,1,0.000000
2,2,1.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
7,5,1.400000
5,4,1.250000
2,2,1.000000
7,6,1.166667
839,454,1.848018
5,4,1.250000
26,15,1.733333
0,1,0.000000
3,3,1.000000
0,1,0.000000
2,2,1.000000
8,6,1.333333
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
3,3,1.000000
0,1,0.000000
8,6,1.333333
7,5,1.400000
2,2,1.000000
3,3,1.000000
0,1,0.000000
3,3,1.000000
3,3,1.000000
8,6,1.333333
4,3,1.333333
14,12,1.166667
10,7,1.428571
4,3,1.333333
12,10,1.200000
0,1,0.000000
9,6,1.500000
21,13,1.615385
48,29,1.655172
5,4,1.250000
0,1,0.000000
6,5,1.200000
0,1,0.000000
3,3,1.000000
0,1,0.000000
11,9,1.222222
0,1,0.000000
5,4,1.250000
0,1,0.000000
5,4,1.250000
0,1,0.000000
2,2,1.000000
7,6,1.166667
19,14,1.357143
0,1,0.000000
0,1,0.000000
13,10,1.300000
3,3,1.000000
12,9,1.333333
2,2,1.000000
10,7,1.428571
3,3,1.000000
3,3,1.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
2,2,1.000000
15,9,1.666667
8,6,1.333333
22,13,1.692308
2,2,1.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
8,6,1.333333
7,5,1.400000
6,5,1.200000
4,3,1.333333
0,1,0.000000
4,3,1.333333
2,2,1.000000
5,4,1.250000
133,80,1.662500
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
12,8,1.500000
11,8,1.375000
6,5,1.200000
4,3,1.333333
2,2,1.000000
3,3,1.000000
5,4,1.250000
14,12,1.166667
5,4,1.250000
7,5,1.400000
4,3,1.333333
7,5,1.400000
2,2,1.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
4,3,1.333333
5,4,1.250000
11,8,1.375000
15,10,1.500000
2,2,1.000000
0,1,0.000000
6,4,1.500000
7,5,1.400000
0,1,0.000000
0,1,0.000000
0,1,0.000000
9,7,1.285714
2,2,1.000000
2,2,1.000000
7,5,1.400000
18,12,1.500000
0,1,0.000000
6,4,1.500000
4,4,1.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
18,12,1.500000
0,1,0.000000
2,2,1.000000
11,8,1.375000
18,13,1.384615
5,4,1.250000
0,1,0.000000
7,5,1.400000
0,1,0.000000
0,1,0.000000
17,11,1.545455
0,1,0.000000
2,2,1.000000
79,44,1.795455
3,3,1.000000
3,3,1.000000
2,2,1.000000
15,11,1.363636
0,1,0.000000
5,4,1.250000
7,5,1.400000
0,1,0.000000
13,8,1.625000
11,7,1.571429
0,1,0.000000
2,2,1.000000
14,10,1.400000
6,5,1.200000
6,5,1.200000
0,1,0.000000
3,3,1.000000
2,2,1.000000
4,4,1.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
37,22,1.681818
16,12,1.333333
2,2,1.000000
0,1,0.000000
0,1,0.000000
10,7,1.428571
0,1,0.000000
0,1,0.000000
6,5,1.200000
59,38,1.552632
4,3,1.333333
5,4,1.250000
7,5,1.400000
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,5,1.200000
8,6,1.333333
0,1,0.000000
14,9,1.555556
4,3,1.333333
3,3,1.000000
0,1,0.000000
15,10,1.500000
0,1,0.000000
2,2,1.000000
2,2,1.000000
7,6,1.166667
8,7,1.142857
7,6,1.166667
14,9,1.555556
0,1,0.000000
2,2,1.000000
41,25,1.640000
2,2,1.000000
0,1,0.000000
4,3,1.333333
4,3,1.333333
2,2,1.000000
6,5,1.200000
0,1,0.000000
0,1,0.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
0,1,0.000000
13,9,1.444444
0,1,0.000000
7,5,1.400000
2,2,1.000000
2,2,1.000000
6,5,1.200000
2,2,1.000000
802,450,1.782222
0,1,0.000000
5,4,1.250000
3,3,1.000000
0,1,0.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
26,17,1.529412
15,9,1.666667
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
7,5,1.400000
5,4,1.250000
0,1,0.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
6,5,1.200000
4,4,1.000000
0,1,0.000000
28,19,1.473684
10,8,1.250000
4,3,1.333333
7,5,1.400000
2,2,1.000000
15,11,1.363636
11,7,1.571429
2,2,1.000000
2,2,1.000000
2,2,1.000000
8,7,1.142857
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
13,9,1.444444
3,3,1.000000
41,26,1.576923
4,3,1.333333
0,1,0.000000
0,1,0.000000
2,2,1.000000
11,8,1.375000
8,6,1.333333
2,2,1.000000
0,1,0.000000
2,2,1.000000
8,6,1.333333
9,7,1.285714
0,1,0.000000
0,1,0.000000
5,4,1.250000
16,10,1.600000
15,9,1.666667
4,4,1.000000
7,5,1.400000
2,2,1.000000
0,1,0.000000
12,8,1.500000
7,5,1.400000
6,4,1.500000
0,1,0.000000
8,6,1.333333
4,3,1.333333
0,1,0.000000
4,3,1.333333
10,7,1.428571
4,3,1.333333
0,1,0.000000
9,7,1.285714
4,3,1.333333
2,2,1.000000
5,4,1.250000
17,11,1.545455
2,2,1.000000
0,1,0.000000
4,3,1.333333
37,24,1.541667
0,1,0.000000
4,3,1.333333
2,2,1.000000
4,3,1.333333
56,34,1.647059
0,1,0.000000
3,3,1.000000
5,4,1.250000
0,1,0.000000
322,186,1.731183
10,7,1.428571
0,1,0.000000
6,5,1.200000
9,8,1.125000
3,3,1.000000
2,2,1.000000
9,5,1.800000
3,3,1.000000
2,2,1.000000
0,1,0.000000
8,6,1.333333
4,3,1.333333
0,1,0.000000
0,1,0.000000
2,2,1.000000
7,5,1.400000
4,3,1.333333
0,1,0.000000
0,1,0.000000
9,7,1.285714
7,5,1.400000
4,4,1.000000
4,3,1.333333
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
37,23,1.608696
0,1,0.000000
0,1,0.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
0,1,0.000000
0,1,0.000000
2,2,1.000000
3,3,1.000000
0,1,0.000000
5,4,1.250000
4,3,1.333333
0,1,0.000000
0,1,0.000000
2,2,1.000000
5,4,1.250000
0,1,0.000000
2,2,1.000000
4,3,1.333333
0,1,0.000000
2,2,1.000000
2,2,1.000000
0,1,0.000000
5,4,1.250000
4,4,1.000000
5,4,1.250000
2,2,1.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
24,15,1.600000
6,4,1.500000
4,3,1.333333
2,2,1.000000
18,10,1.800000
0,1,0.000000
7,6,1.166667
3,3,1.000000
13,9,1.444444
15,11,1.363636
0,1,0.000000
16,10,1.600000
30,20,1.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
3,3,1.000000
6,4,1.500000
4,3,1.333333
0,1,0.000000
0,1,0.000000
5,4,1.250000
0,1,0.000000
8,5,1.600000
10,6,1.666667
34,22,1.545455
0,1,0.000000
11,8,1.375000
4,3,1.333333
2,2,1.000000
0,1,0.000000
2,2,1.000000
7,5,1.400000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
7,5,1.400000
0,1,0.000000
4,3,1.333333
4,3,1.333333
5,4,1.250000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
7,5,1.400000
34,20,1.700000
22,13,1.692308
12,8,1.500000
8,5,1.600000
8,6,1.333333
6,5,1.200000
2,2,1.000000
4,3,1.333333
0,1,0.000000
28,16,1.750000
0,1,0.000000
4,3,1.333333
19,12,1.583333
4,3,1.333333
7,7,1.000000
6,5,1.200000
9,6,1.500000
7,5,1.400000
0,1,0.000000
0,1,0.000000
2,2,1.000000
16,11,1.454545
6,4,1.500000
0,1,0.000000
7,5,1.400000
0,1,0.000000
6,4,1.500000
0,1,0.000000
2,2,1.000000
16,10,1.600000
4,3,1.333333
0,1,0.000000
5,4,1.250000
8,6,1.333333
22,15,1.466667
24,15,1.600000
0,1,0.000000
3,3,1.000000
2,2,1.000000
72,46,1.565217
0,1,0.000000
7,6,1.166667
0,1,0.000000
6,4,1.500000
6,4,1.500000
0,1,0.000000
0,1,0.000000
3,3,1.000000
0,1,0.000000
50,29,1.724138
0,1,0.000000
0,1,0.000000
7,5,1.400000
7,5,1.400000
0,1,0.000000
0,1,0.000000
3,3,1.000000
0,1,0.000000
7,5,1.400000
2,2,1.000000
13,10,1.300000
6,6,1.000000
3,3,1.000000
0,1,0.000000
3,3,1.000000
10,6,1.666667
15,9,1.666667
18,11,1.636364
2,2,1.000000
3,3,1.000000
4,3,1.333333
0,1,0.000000
0,1,0.000000
2,2,1.000000
3,3,1.000000
4,3,1.333333
6,4,1.500000
3,3,1.000000
2,2,1.000000
0,1,0.000000
9,7,1.285714
5,4,1.250000
138,83,1.662651
0,1,0.000000
0,1,0.000000
10,8,1.250000
6,5,1.200000
2,2,1.000000
0,1,0.000000
20,13,1.538462
4,3,1.333333
4,3,1.333333
12,9,1.333333
10,7,1.428571
3,3,1.000000
6,6,1.000000
3,3,1.000000
2,2,1.000000
9,6,1.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
8,6,1.333333
5,4,1.250000
0,1,0.000000
2,2,1.000000
0,1,0.000000
8,6,1.333333
6,5,1.200000
6,5,1.200000
0,1,0.000000
3,3,1.000000
35,21,1.666667
2,2,1.000000
8,6,1.333333
0,1,0.000000
27,16,1.687500
27,17,1.588235
2,2,1.000000
2,2,1.000000
0,1,0.000000
7,5,1.400000
4,3,1.333333
9,7,1.285714
2,2,1.000000
9,6,1.500000
0,1,0.000000
7,6,1.166667
8,5,1.600000
2,2,1.000000
4,3,1.333333
2,2,1.000000
7,5,1.400000
0,1,0.000000
5,4,1.250000
0,1,0.000000
0,1,0.000000
0,1,0.000000
48,28,1.714286
3,3,1.000000
0,1,0.000000
15,10,1.500000
4,3,1.333333
20,12,1.666667
0,1,0.000000
5,4,1.250000
11,8,1.375000
6,4,1.500000
9,6,1.500000
2,2,1.000000
5,4,1.250000
2,2,1.000000
0,1,0.000000
5,4,1.250000
21,13,1.615385
9,6,1.500000
7,5,1.400000
688,379,1.815303
0,1,0.000000
7,5,1.400000
8,6,1.333333
2,2,1.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
42,25,1.680000
2,2,1.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
2,2,1.000000
0,1,0.000000
18,12,1.500000
0,1,0.000000
2,2,1.000000
6,5,1.200000
0,1,0.000000
2,2,1.000000
4,3,1.333333
0,1,0.000000
0,1,0.000000
5,4,1.250000
4,4,1.000000
0,1,0.000000
0,1,0.000000
406,221,1.837104
2,2,1.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
6,4,1.500000
2,2,1.000000
4,3,1.333333
3,3,1.000000
2,2,1.000000
2,2,1.000000
0,1,0.000000
106,63,1.682540
0,1,0.000000
15,9,1.666667
0,1,0.000000
6,4,1.500000
0,1,0.000000
7,6,1.166667
0,1,0.000000
0,1,0.000000
4,3,1.333333
2,2,1.000000
0,1,0.000000
2,2,1.000000
6,4,1.500000
16,11,1.454545
2,2,1.000000
10,7,1.428571
70,41,1.707317
0,1,0.000000
0,1,0.000000
3,3,1.000000
3,3,1.000000
16,13,1.230769
17,11,1.545455
2,2,1.000000
113,63,1.793651
11,7,1.571429
16,11,1.454545
11,7,1.571429
2,2,1.000000
4,3,1.333333
0,1,0.000000
14,9,1.555556
3,3,1.000000
14,9,1.555556
28,18,1.555556
0,1,0.000000
2,2,1.000000
3,3,1.000000
9,6,1.500000
2,2,1.000000
4,3,1.333333
2,2,1.000000
0,1,0.000000
7,6,1.166667
0,1,0.000000
6,5,1.200000
2,2,1.000000
13,11,1.181818
0,1,0.000000
4,3,1.333333
4,3,1.333333
0,1,0.000000
0,1,0.000000
2,2,1.000000
6,4,1.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
6,4,1.500000
5,4,1.250000
6,5,1.200000
4,4,1.000000
17,12,1.416667
6,5,1.200000
6,4,1.500000
19,12,1.583333
5,4,1.250000
15,10,1.500000
2,2,1.000000
4,3,1.333333
3,3,1.000000
5,4,1.250000
4,4,1.000000
2,2,1.000000
5,4,1.250000
0,1,0.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
4,3,1.333333
2,2,1.000000
9,6,1.500000
3,3,1.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
5,4,1.250000
8,6,1.333333
30,19,1.578947
4,3,1.333333
0,1,0.000000
50,29,1.724138
0,1,0.000000
4,4,1.000000
5,4,1.250000
2,2,1.000000
0,1,0.000000
6,5,1.200000
4,4,1.000000
14,11,1.272727
0,1,0.000000
7,6,1.166667
5,4,1.250000
17,10,1.700000
0,1,0.000000
0,1,0.000000
7,6,1.166667
0,1,0.000000
4,3,1.333333
11,7,1.571429
2,2,1.000000
93,57,1.631579
7,5,1.400000
7,5,1.400000
33,21,1.571429
14,10,1.400000
4,3,1.333333
0,1,0.000000
12,10,1.200000
28,18,1.555556
4,3,1.333333
0,1,0.000000
8,5,1.600000
5,4,1.250000
0,1,0.000000
58,36,1.611111
4,3,1.333333
2,2,1.000000
0,1,0.000000
0,1,0.000000
5,4,1.250000
12,8,1.500000
0,1,0.000000
5,4,1.250000
0,1,0.000000
4,3,1.333333
2,2,1.000000
8,5,1.600000
2,2,1.000000
0,1,0.000000
9,7,1.285714
0,1,0.000000
4,3,1.333333
2,2,1.000000
3,3,1.000000
5,4,1.250000
0,1,0.000000
3,3,1.000000
6,5,1.200000
0,1,0.000000
5,4,1.250000
8,5,1.600000
9,7,1.285714
5,4,1.250000
12,9,1.333333
0,1,0.000000
27,18,1.500000
4,3,1.333333
8,6,1.333333
0,1,0.000000
0,1,0.000000
5,4,1.250000
7,5,1.400000
3,3,1.000000
0,1,0.000000
9,6,1.500000
4,3,1.333333
10,7,1.428571
6,4,1.500000
2,2,1.000000
6,5,1.200000
0,1,0.000000
2,2,1.000000
5,4,1.250000
6,4,1.500000
0,1,0.000000
0,1,0.000000
6,5,1.200000
6,5,1.200000
0,1,0.000000
2,2,1.000000
6,6,1.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
4,3,1.333333
9,7,1.285714
6,5,1.200000
125,73,1.712329
3,3,1.000000
4,4,1.000000
7,5,1.400000
4,3,1.333333
4,3,1.333333
9,6,1.500000
0,1,0.000000
18,12,1.500000
0,1,0.000000
20,12,1.666667
8,5,1.600000
0,1,0.000000
3,3,1.000000
0,1,0.000000
2,2,1.000000
6,4,1.500000
2,2,1.000000
4,4,1.000000
2,2,1.000000
4,3,1.333333
0,1,0.000000
0,1,0.000000
11,7,1.571429
2,2,1.000000
5,4,1.250000
2,2,1.000000
0,1,0.000000
19,13,1.461538
4,3,1.333333
0,1,0.000000
2,2,1.000000
0,1,0.000000
3,3,1.000000
0,1,0.000000
6,5,1.200000
0,1,0.000000
6,4,1.500000
0,1,0.000000
0,1,0.000000
2,2,1.000000
5,5,1.000000
7,5,1.400000
4,3,1.333333
0,1,0.000000
4,3,1.333333
5,4,1.250000
0,1,0.000000
0,1,0.000000
4,3,1.333333
3,3,1.000000
3,3,1.000000
2,2,1.000000
8,6,1.333333
0,1,0.000000
5,4,1.250000
7,5,1.400000
2,2,1.000000
10,7,1.428571
2,2,1.000000
0,1,0.000000
2,2,1.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
4,4,1.000000
4,3,1.333333
3,3,1.000000
0,1,0.000000
3,3,1.000000
0,1,0.000000
3,3,1.000000
0,1,0.000000
4,3,1.333333
0,1,0.000000
2,2,1.000000
0,1,0.000000
4,3,1.333333
0,1,0.000000
2,2,1.000000
71,41,1.731707
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
4,3,1.333333
6,4,1.500000
4,4,1.000000
18,12,1.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
2,2,1.000000
19,12,1.583333
0,1,0.000000
4,3,1.333333
0,1,0.000000
0,1,0.000000
6,5,1.200000
13,9,1.444444
2,2,1.000000
0,1,0.000000
4,3,1.333333
6,5,1.200000
114,65,1.753846
4,3,1.333333
4,3,1.333333
2,2,1.000000
24,17,1.411765
75,44,1.704545
21,13,1.615385
0,1,0.000000
0,1,0.000000
3,3,1.000000
8,6,1.333333
2,2,1.000000
3,3,1.000000
3,3,1.000000
14,10,1.400000
77,45,1.711111
2,2,1.000000
0,1,0.000000
0,1,0.000000
7,5,1.400000
2,2,1.000000
3,3,1.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
10,8,1.250000
2,2,1.000000
11,9,1.222222
0,1,0.000000
2,2,1.000000
0,1,0.000000
5,4,1.250000
26,18,1.444444
3,3,1.000000
9,6,1.500000
5,4,1.250000
2,2,1.000000
0,1,0.000000
2,2,1.000000
14,9,1.555556
20,14,1.428571
7,5,1.400000
167,104,1.605769
0,1,0.000000
2,2,1.000000
0,1,0.000000
10,8,1.250000
7,5,1.400000
15,9,1.666667
6,5,1.200000
7,5,1.400000
9,7,1.285714
0,1,0.000000
2,2,1.000000
12,8,1.500000
3,3,1.000000
24,16,1.500000
0,1,0.000000
10,8,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
4,4,1.000000
9,6,1.500000
0,1,0.000000
5,4,1.250000
0,1,0.000000
0,1,0.000000
2,2,1.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
5,5,1.000000
2,2,1.000000
3,3,1.000000
0,1,0.000000
8,7,1.142857
4,3,1.333333
0,1,0.000000
2,2,1.000000
7,6,1.166667
0,1,0.000000
0,1,0.000000
9,8,1.125000
3,3,1.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
19,12,1.583333
3,3,1.000000
2,2,1.000000
9,6,1.500000
8,6,1.333333
3,3,1.000000
2,2,1.000000
6,5,1.200000
6,4,1.500000
3,3,1.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
3,3,1.000000
2,2,1.000000
15,11,1.363636
4,3,1.333333
4,3,1.333333
2,2,1.000000
0,1,0.000000
0,1,0.000000
11,7,1.571429
12,8,1.500000
4,3,1.333333
2,2,1.000000
0,1,0.000000
28,17,1.647059
4,3,1.333333
71,47,1.510638
12,9,1.333333
0,1,0.000000
2,2,1.000000
0,1,0.000000
4,3,1.333333
2,2,1.000000
0,1,0.000000
2,2,1.000000
5,4,1.250000
0,1,0.000000
4,4,1.000000
0,1,0.000000
0,1,0.000000
10,7,1.428571
2,2,1.000000
0,1,0.000000
4,3,1.333333
0,1,0.000000
2,2,1.000000
8,5,1.600000
4,3,1.333333
16,11,1.454545
2,2,1.000000
0,1,0.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
0,1,0.000000
0,1,0.000000
4,3,1.333333
8,6,1.333333
0,1,0.000000
3,3,1.000000
44,27,1.629630
3,3,1.000000
13,8,1.625000
7,5,1.400000
0,1,0.000000
11,9,1.222222
99,56,1.767857
0,1,0.000000
5,5,1.000000
8,6,1.333333
2,2,1.000000
5,4,1.250000
5,4,1.250000
4,3,1.333333
0,1,0.000000
0,1,0.000000
0,1,0.000000
6,5,1.200000
0,1,0.000000
22,14,1.571429
4,3,1.333333
6,4,1.500000
4,4,1.000000
23,15,1.533333
6,5,1.200000
0,1,0.000000
0,1,0.000000
2,2,1.000000
4,3,1.333333
0,1,0.000000
2,2,1.000000
2,2,1.000000
8,5,1.600000
0,1,0.000000
2,2,1.000000
2,2,1.000000
12,8,1.500000
6,4,1.500000
2,2,1.000000
5,4,1.250000
0,1,0.000000
5,4,1.250000
2,2,1.000000
5,4,1.250000
2,2,1.000000
8,5,1.600000
5,4,1.250000
0,1,0.000000
2,2,1.000000
0,1,0.000000
43,28,1.535714
10,7,1.428571
10,8,1.250000
0,1,0.000000
11,8,1.375000
0,1,0.000000
0,1,0.000000
5,4,1.250000
3,3,1.000000
5,4,1.250000
10,7,1.428571
0,1,0.000000
10,7,1.428571
12,11,1.090909
4,3,1.333333
2,2,1.000000
4,4,1.000000
3,3,1.000000
3,3,1.000000
0,1,0.000000
4,3,1.333333
0,1,0.000000
3,3,1.000000
4,3,1.333333
2,2,1.000000
0,1,0.000000
3,3,1.000000
6,4,1.500000
10,7,1.428571
10,7,1.428571
2,2,1.000000
108,65,1.661538
3,3,1.000000
0,1,0.000000
6,4,1.500000
15,10,1.500000
0,1,0.000000
6,6,1.000000
4,3,1.333333
0,1,0.000000
0,1,0.000000
6,5,1.200000
2,2,1.000000
0,1,0.000000
2,2,1.000000
3,3,1.000000
4,3,1.333333
3,3,1.000000
4,3,1.333333
6,5,1.200000
3,3,1.000000
7,5,1.400000
18,12,1.500000
7,5,1.400000
4,4,1.000000
5,4,1.250000
0,1,0.000000
5,4,1.250000
0,1,0.000000
0,1,0.000000
2,2,1.000000
8,7,1.142857
0,1,0.000000
3,3,1.000000
4,3,1.333333
2,2,1.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
6,5,1.200000
0,1,0.000000
0,1,0.000000
0,1,0.000000
29,17,1.705882
9,7,1.285714
3,3,1.000000
4,3,1.333333
7,5,1.400000
3,3,1.000000
4,4,1.000000
13,9,1.444444
0,1,0.000000
4,3,1.333333
4,3,1.333333
0,1,0.000000
4,4,1.000000
7,5,1.400000
11,7,1.571429
12,10,1.200000
3,3,1.000000
2,2,1.000000
5,4,1.250000
4,3,1.333333
17,10,1.700000
0,1,0.000000
0,1,0.000000
0,1,0.000000
24,15,1.600000
3,3,1.000000
0,1,0.000000
4,3,1.333333
2,2,1.000000
9,6,1.500000
7,5,1.400000
4,3,1.333333
0,1,0.000000
0,1,0.000000
2,2,1.000000
8,5,1.600000
16,10,1.600000
4,3,1.333333
3,3,1.000000
3,3,1.000000
0,1,0.000000
2,2,1.000000
2,2,1.000000
6,4,1.500000
5,4,1.250000
7,5,1.400000
4,3,1.333333
2,2,1.000000
0,1,0.000000
3,3,1.000000
4,3,1.333333
3,3,1.000000
7,5,1.400000
0,1,0.000000
6,4,1.500000
0,1,0.000000
0,1,0.000000
7,6,1.166667
4,3,1.333333
3,3,1.000000
4,3,1.333333
2,2,1.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
5,4,1.250000
3,3,1.000000
0,1,0.000000
0,1,0.000000
11,8,1.375000
5,4,1.250000
2,2,1.000000
6,5,1.200000
2,2,1.000000
8,6,1.333333
8,6,1.333333
4,4,1.000000
3,3,1.000000
44,28,1.571429
0,1,0.000000
5,5,1.000000
13,8,1.625000
2,2,1.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
4,3,1.333333
4,3,1.333333
0,1,0.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
7,6,1.166667
0,1,0.000000
10,7,1.428571
4,3,1.333333
2,2,1.000000
3,3,1.000000
0,1,0.000000
0,1,0.000000
4,3,1.333333
10,7,1.428571
5,4,1.250000
5,4,1.250000
12,10,1.200000
0,1,0.000000
3,3,1.000000
0,1,0.000000
4,4,1.000000
2,2,1.000000
3,3,1.000000
0,1,0.000000
4,3,1.333333
4,3,1.333333
10,7,1.428571
0,1,0.000000
2,2,1.000000
2,2,1.000000
7,5,1.400000
2,2,1.000000
4,4,1.000000
2,2,1.000000
6,5,1.200000
10,8,1.250000
5,4,1.250000
8,5,1.600000
0,1,0.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
95,56,1.696429
2,2,1.000000
0,1,0.000000
150,85,1.764706
2,2,1.000000
6,4,1.500000
2,2,1.000000
7,5,1.400000
0,1,0.000000
5,4,1.250000
6,4,1.500000
3,3,1.000000
2,2,1.000000
5,4,1.250000
0,1,0.000000
9,7,1.285714
4,3,1.333333
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
3,3,1.000000
8,6,1.333333
6,5,1.200000
9,6,1.500000
4,3,1.333333
2,2,1.000000
5,4,1.250000
0,1,0.000000
2,2,1.000000
0,1,0.000000
9,6,1.500000
0,1,0.000000
14,10,1.400000
0,1,0.000000
24,16,1.500000
4,3,1.333333
2,2,1.000000
5,4,1.250000
25,16,1.562500
12,9,1.333333
0,1,0.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
3,3,1.000000
0,1,0.000000
6,5,1.200000
3,3,1.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
4,3,1.333333
0,1,0.000000
2,2,1.000000
2,2,1.000000
8,7,1.142857
11,8,1.375000
0,1,0.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
0,1,0.000000
30,19,1.578947
2,2,1.000000
8,7,1.142857
0,1,0.000000
3,3,1.000000
0,1,0.000000
4,3,1.333333
6,5,1.200000
4,4,1.000000
2,2,1.000000
0,1,0.000000
5,5,1.000000
2,2,1.000000
21,12,1.750000
4,3,1.333333
5,4,1.250000
0,1,0.000000
3,3,1.000000
0,1,0.000000
4,3,1.333333
7,5,1.400000
2874,1395,2.060215
5,4,1.250000
2,2,1.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
0,1,0.000000
8,5,1.600000
4,3,1.333333
19,12,1.583333
4,3,1.333333
0,1,0.000000
0,1,0.000000
23,16,1.437500
0,1,0.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
18,12,1.500000
5,5,1.000000
4,4,1.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
4,3,1.333333
11,7,1.571429
5,5,1.000000
18,12,1.500000
0,1,0.000000
15,9,1.666667
14,8,1.750000
3,3,1.000000
9,6,1.500000
2,2,1.000000
2,2,1.000000
6,5,1.200000
10,7,1.428571
12,10,1.200000
2,2,1.000000
4,3,1.333333
5,5,1.000000
5,4,1.250000
2,2,1.000000
12,9,1.333333
