num_hes,num_nodes,egonet density
8,13,0.615385
1,2,0.500000
0,1,0.000000
3,10,0.300000
1,2,0.500000
1,2,0.500000
0,1,0.000000
0,1,0.000000
1,3,0.333333
0,1,0.000000
0,1,0.000000
1,2,0.500000
1,2,0.500000
7,10,0.700000
1,2,0.500000
2,4,0.500000
0,1,0.000000
1,3,0.333333
1,6,0.166667
0,1,0.000000
1,3,0.333333
1,2,0.500000
1,2,0.500000
3,4,0.750000
3,4,0.750000
1,2,0.500000
0,1,0.000000
5,17,0.294118
1,3,0.333333
0,1,0.000000
0,1,0.000000
1,2,0.500000
8,9,0.888889
2,5,0.400000
1,2,0.500000
1,3,0.333333
4,8,0.500000
1,3,0.333333
10,19,0.526316
0,1,0.000000
1,3,0.333333
1,3,0.333333
0,1,0.000000
0,1,0.000000
5,8,0.625000
3,5,0.600000
1,2,0.500000
0,1,0.000000
1,2,0.500000
2,3,0.666667
3,4,0.750000
0,1,0.000000
1,2,0.500000
2,5,0.400000
1,2,0.500000
3,5,0.600000
3,4,0.750000
1,2,0.500000
3,4,0.750000
3,5,0.600000
2,3,0.666667
1,3,0.333333
1,2,0.500000
0,1,0.000000
2,3,0.666667
3,5,0.600000
1,3,0.333333
1,3,0.333333
2,3,0.666667
1,2,0.500000
1,3,0.333333
1,3,0.333333
4,5,0.800000
3,5,0.600000
1,3,0.333333
20,28,0.714286
1,2,0.500000
75,98,0.765306
0,1,0.000000
1,2,0.500000
0,1,0.000000
1,2,0.500000
0,1,0.000000
4,6,0.666667
1,3,0.333333
1,2,0.500000
2,4,0.500000
6,7,0.857143
1,4,0.250000
1,3,0.333333
0,1,0.000000
0,1,0.000000
3,8,0.375000
2,3,0.666667
2,3,0.666667
3,5,0.600000
1,3,0.333333
0,1,0.000000
2,3,0.666667
0,1,0.000000
1,2,0.500000
3,7,0.428571
0,1,0.000000
0,1,0.000000
7,12,0.583333
5,7,0.714286
11,18,0.611111
2,4,0.500000
0,1,0.000000
1,2,0.500000
1,3,0.333333
16,27,0.592593
0,1,0.000000
1,2,0.500000
0,1,0.000000
0,1,0.000000
2,5,0.400000
3,4,0.750000
2,4,0.500000
1,3,0.333333
3,6,0.500000
2,4,0.500000
2,4,0.500000
0,1,0.000000
0,1,0.000000
1,2,0.500000
0,1,0.000000
2,4,0.500000
2,4,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
4,11,0.363636
3,4,0.750000
1,2,0.500000
3,7,0.428571
2,5,0.400000
0,1,0.000000
0,1,0.000000
1,2,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,2,0.500000
0,1,0.000000
23,28,0.821429
0,1,0.000000
1,3,0.333333
2,4,0.500000
4,5,0.800000
2,3,0.666667
1,2,0.500000
2,3,0.666667
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,2,0.500000
4,7,0.571429
2,3,0.666667
15,24,0.625000
1,2,0.500000
1,2,0.500000
4,6,0.666667
1,2,0.500000
3,6,0.500000
5,8,0.625000
0,1,0.000000
2,4,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
3,8,0.375000
1,2,0.500000
4,9,0.444444
2,4,0.500000
2,3,0.666667
3,5,0.600000
0,1,0.000000
1,2,0.500000
2,5,0.400000
3,12,0.250000
3,4,0.750000
3,4,0.750000
2,5,0.400000
3,5,0.600000
1,2,0.500000
1,2,0.500000
0,1,0.000000
0,1,0.000000
1,2,0.500000
2,3,0.666667
2,3,0.666667
1,2,0.500000
1,2,0.500000
6,10,0.600000
1,3,0.333333
1,3,0.333333
3,5,0.600000
2,3,0.666667
0,1,0.000000
3,5,0.600000
1,4,0.250000
2,3,0.666667
2,3,0.666667
6,7,0.857143
1,2,0.500000
0,1,0.000000
1,2,0.500000
1,3,0.333333
2,4,0.500000
2,3,0.666667
3,5,0.600000
0,1,0.000000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
2,5,0.400000
4,6,0.666667
1,6,0.166667
3,4,0.750000
3,5,0.600000
0,1,0.000000
0,1,0.000000
4,5,0.800000
1,2,0.500000
0,1,0.000000
1,2,0.500000
1,3,0.333333
3,5,0.600000
1,4,0.250000
1,2,0.500000
5,9,0.555556
2,3,0.666667
0,1,0.000000
0,1,0.000000
2,3,0.666667
1,2,0.500000
1,2,0.500000
2,3,0.666667
2,3,0.666667
1,2,0.500000
0,1,0.000000
1,3,0.333333
1,2,0.500000
9,13,0.692308
4,7,0.571429
3,9,0.333333
9,10,0.900000
2,5,0.400000
3,5,0.600000
3,5,0.600000
1,2,0.500000
1,2,0.500000
1,3,0.333333
14,23,0.608696
0,1,0.000000
6,10,0.600000
2,3,0.666667
2,7,0.285714
0,1,0.000000
0,1,0.000000
1,2,0.500000
1,3,0.333333
2,3,0.666667
1,5,0.200000
1,2,0.500000
0,1,0.000000
2,5,0.400000
2,3,0.666667
0,1,0.000000
1,2,0.500000
1,3,0.333333
2,4,0.500000
0,1,0.000000
2,4,0.500000
4,7,0.571429
5,11,0.454545
2,5,0.400000
0,1,0.000000
1,2,0.500000
0,1,0.000000
0,1,0.000000
1,2,0.500000
3,5,0.600000
0,1,0.000000
0,1,0.000000
1,3,0.333333
2,3,0.666667
73,107,0.682243
2,3,0.666667
1,2,0.500000
1,2,0.500000
3,4,0.750000
5,8,0.625000
0,1,0.000000
0,1,0.000000
1,2,0.500000
5,10,0.500000
0,1,0.000000
1,3,0.333333
1,2,0.500000
16,24,0.666667
6,7,0.857143
10,15,0.666667
5,9,0.555556
16,22,0.727273
4,8,0.500000
2,4,0.500000
1,2,0.500000
1,5,0.200000
2,6,0.333333
3,5,0.600000
0,1,0.000000
0,1,0.000000
1,3,0.333333
6,11,0.545455
0,1,0.000000
1,4,0.250000
1,3,0.333333
1,2,0.500000
1,3,0.333333
3,5,0.600000
2,4,0.500000
2,4,0.500000
2,4,0.500000
8,11,0.727273
0,1,0.000000
1,3,0.333333
9,16,0.562500
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,3,0.333333
2,4,0.500000
2,6,0.333333
0,1,0.000000
0,1,0.000000
2,4,0.500000
1,2,0.500000
2,5,0.400000
1,2,0.500000
0,1,0.000000
0,1,0.000000
2,3,0.666667
1,4,0.250000
0,1,0.000000
0,1,0.000000
0,1,0.000000
6,8,0.750000
7,13,0.538462
0,1,0.000000
2,3,0.666667
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
4,8,0.500000
2,4,0.500000
0,1,0.000000
7,11,0.636364
2,3,0.666667
2,3,0.666667
1,2,0.500000
1,3,0.333333
2,3,0.666667
1,2,0.500000
1,2,0.500000
2,3,0.666667
2,5,0.400000
2,4,0.500000
1,2,0.500000
1,2,0.500000
0,1,0.000000
2,3,0.666667
0,1,0.000000
3,7,0.428571
1,2,0.500000
1,2,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,2,0.500000
3,4,0.750000
0,1,0.000000
1,2,0.500000
1,2,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,2,0.500000
8,13,0.615385
2,3,0.666667
5,7,0.714286
31,46,0.673913
0,1,0.000000
2,6,0.333333
1,2,0.500000
1,2,0.500000
1,4,0.250000
2,3,0.666667
1,2,0.500000
3,7,0.428571
0,1,0.000000
0,1,0.000000
3,5,0.600000
3,7,0.428571
7,13,0.538462
3,5,0.600000
0,1,0.000000
1,2,0.500000
0,1,0.000000
1,2,0.500000
0,1,0.000000
2,4,0.500000
2,4,0.500000
1,2,0.500000
0,1,0.000000
0,1,0.000000
2,3,0.666667
5,8,0.625000
3,4,0.750000
1,2,0.500000
2,4,0.500000
0,1,0.000000
2,3,0.666667
0,1,0.000000
4,5,0.800000
0,1,0.000000
2,3,0.666667
0,1,0.000000
1,2,0.500000
0,1,0.000000
0,1,0.000000
1,4,0.250000
0,1,0.000000
0,1,0.000000
2,3,0.666667
1,3,0.333333
3,5,0.600000
0,1,0.000000
1,2,0.500000
1,2,0.500000
3,6,0.500000
0,1,0.000000
51,81,0.629630
3,6,0.500000
3,5,0.600000
0,1,0.000000
1,4,0.250000
4,5,0.800000
2,4,0.500000
1,2,0.500000
2,4,0.500000
2,3,0.666667
0,1,0.000000
0,1,0.000000
2,3,0.666667
1,2,0.500000
0,1,0.000000
0,1,0.000000
1,2,0.500000
5,11,0.454545
3,6,0.500000
2,4,0.500000
1,2,0.500000
0,1,0.000000
2,3,0.666667
0,1,0.000000
71,105,0.676190
1,3,0.333333
3,8,0.375000
0,1,0.000000
3,4,0.750000
0,1,0.000000
2,4,0.500000
0,1,0.000000
1,2,0.500000
1,2,0.500000
1,5,0.200000
3,6,0.500000
2,3,0.666667
1,2,0.500000
2,4,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,4,0.500000
10,15,0.666667
1,2,0.500000
3,5,0.600000
0,1,0.000000
1,2,0.500000
0,1,0.000000
1,2,0.500000
3,5,0.600000
1,2,0.500000
3,9,0.333333
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,3,0.333333
0,1,0.000000
58,80,0.725000
2,5,0.400000
1,2,0.500000
4,7,0.571429
1,6,0.166667
5,8,0.625000
2,3,0.666667
10,14,0.714286
3,4,0.750000
2,3,0.666667
1,2,0.500000
1,2,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,4,0.500000
1,3,0.333333
0,1,0.000000
2,4,0.500000
1,2,0.500000
2,3,0.666667
3,4,0.750000
11,16,0.687500
1,2,0.500000
0,1,0.000000
0,1,0.000000
2,4,0.500000
2,3,0.666667
0,1,0.000000
15,27,0.555556
0,1,0.000000
2,3,0.666667
2,3,0.666667
1,2,0.500000
1,4,0.250000
5,6,0.833333
2,5,0.400000
1,3,0.333333
1,3,0.333333
1,2,0.500000
9,13,0.692308
5,8,0.625000
0,1,0.000000
2,4,0.500000
2,3,0.666667
2,4,0.500000
17,24,0.708333
2,3,0.666667
1,2,0.500000
0,1,0.000000
2,4,0.500000
0,1,0.000000
2,4,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,2,0.500000
0,1,0.000000
2,4,0.500000
0,1,0.000000
1,2,0.500000
0,1,0.000000
2,3,0.666667
1,2,0.500000
1,3,0.333333
0,1,0.000000
2,3,0.666667
3,7,0.428571
1,4,0.250000
1,2,0.500000
0,1,0.000000
2,3,0.666667
1,2,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,6,0.333333
3,6,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
3,6,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,3,0.666667
1,4,0.250000
0,1,0.000000
0,1,0.000000
1,2,0.500000
0,1,0.000000
2,3,0.666667
6,8,0.750000
0,1,0.000000
3,6,0.500000
3,5,0.600000
0,1,0.000000
0,1,0.000000
1,3,0.333333
5,7,0.714286
2,4,0.500000
1,2,0.500000
2,5,0.400000
2,5,0.400000
3,4,0.750000
0,1,0.000000
0,1,0.000000
1,5,0.200000
0,1,0.000000
0,1,0.000000
1,3,0.333333
2,3,0.666667
0,1,0.000000
1,2,0.500000
1,2,0.500000
4,8,0.500000
3,6,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
0,1,0.000000
7,9,0.777778
0,1,0.000000
4,6,0.666667
1,2,0.500000
2,4,0.500000
0,1,0.000000
1,2,0.500000
11,16,0.687500
0,1,0.000000
34,52,0.653846
0,1,0.000000
7,12,0.583333
11,20,0.550000
1,2,0.500000
1,3,0.333333
0,1,0.000000
1,2,0.500000
1,2,0.500000
0,1,0.000000
2,5,0.400000
2,3,0.666667
1,2,0.500000
1,2,0.500000
0,1,0.000000
0,1,0.000000
2,3,0.666667
2,4,0.500000
8,12,0.666667
1,3,0.333333
18,33,0.545455
0,1,0.000000
3,5,0.600000
6,9,0.666667
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
3,5,0.600000
0,1,0.000000
9,19,0.473684
2,3,0.666667
3,6,0.500000
1,2,0.500000
0,1,0.000000
0,1,0.000000
3,4,0.750000
2,5,0.400000
3,7,0.428571
3,7,0.428571
11,18,0.611111
0,1,0.000000
1,2,0.500000
0,1,0.000000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,5,0.200000
0,1,0.000000
0,1,0.000000
1,3,0.333333
0,1,0.000000
5,7,0.714286
11,16,0.687500
2,5,0.400000
0,1,0.000000
2,4,0.500000
0,1,0.000000
2,3,0.666667
1,2,0.500000
6,10,0.600000
0,1,0.000000
3,4,0.750000
0,1,0.000000
1,3,0.333333
1,3,0.333333
0,1,0.000000
3,4,0.750000
1,4,0.250000
2,3,0.666667
6,10,0.600000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,7,0.142857
1,3,0.333333
2,4,0.500000
2,3,0.666667
3,5,0.600000
3,4,0.750000
6,9,0.666667
1,3,0.333333
1,2,0.500000
3,4,0.750000
1,2,0.500000
2,3,0.666667
0,1,0.000000
0,1,0.000000
2,4,0.500000
2,4,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
0,1,0.000000
5,7,0.714286
1,2,0.500000
0,1,0.000000
1,3,0.333333
4,6,0.666667
0,1,0.000000
1,2,0.500000
0,1,0.000000
0,1,0.000000
1,2,0.500000
4,5,0.800000
2,4,0.500000
2,4,0.500000
1,2,0.500000
2,4,0.500000
0,1,0.000000
2,3,0.666667
39,53,0.735849
2,3,0.666667
1,4,0.250000
2,4,0.500000
8,13,0.615385
1,3,0.333333
2,3,0.666667
1,2,0.500000
1,4,0.250000
5,10,0.500000
0,1,0.000000
2,4,0.500000
2,4,0.500000
1,5,0.200000
0,1,0.000000
6,10,0.600000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,4,0.250000
0,1,0.000000
2,5,0.400000
20,28,0.714286
1,5,0.200000
1,3,0.333333
0,1,0.000000
2,3,0.666667
3,4,0.750000
0,1,0.000000
7,10,0.700000
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,2,0.500000
2,3,0.666667
0,1,0.000000
3,8,0.375000
1,2,0.500000
5,7,0.714286
1,3,0.333333
11,24,0.458333
0,1,0.000000
1,2,0.500000
1,2,0.500000
0,1,0.000000
1,3,0.333333
1,2,0.500000
1,2,0.500000
0,1,0.000000
1,7,0.142857
3,9,0.333333
2,3,0.666667
0,1,0.000000
1,2,0.500000
4,5,0.800000
2,3,0.666667
0,1,0.000000
1,2,0.500000
3,8,0.375000
2,3,0.666667
2,4,0.500000
3,6,0.500000
0,1,0.000000
2,5,0.400000
0,1,0.000000
1,2,0.500000
1,2,0.500000
2,5,0.400000
0,1,0.000000
1,2,0.500000
1,5,0.200000
1,2,0.500000
2,3,0.666667
1,3,0.333333
3,8,0.375000
0,1,0.000000
1,2,0.500000
0,1,0.000000
6,10,0.600000
2,4,0.500000
2,3,0.666667
3,4,0.750000
0,1,0.000000
9,14,0.642857
0,1,0.000000
2,3,0.666667
1,2,0.500000
0,1,0.000000
1,2,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,2,0.500000
1,2,0.500000
4,8,0.500000
33,49,0.673469
1,2,0.500000
1,2,0.500000
0,1,0.000000
2,4,0.500000
2,5,0.400000
0,1,0.000000
1,2,0.500000
3,5,0.600000
2,4,0.500000
1,2,0.500000
1,2,0.500000
4,5,0.800000
20,29,0.689655
1,3,0.333333
2,5,0.400000
0,1,0.000000
1,2,0.500000
2,5,0.400000
1,2,0.500000
1,3,0.333333
4,6,0.666667
2,5,0.400000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,3,0.333333
4,8,0.500000
4,6,0.666667
1,2,0.500000
1,2,0.500000
0,1,0.000000
7,14,0.500000
1,3,0.333333
0,1,0.000000
1,3,0.333333
2,3,0.666667
0,1,0.000000
0,1,0.000000
1,2,0.500000
2,3,0.666667
0,1,0.000000
0,1,0.000000
1,3,0.333333
1,3,0.333333
1,2,0.500000
0,1,0.000000
2,4,0.500000
1,2,0.500000
0,1,0.000000
0,1,0.000000
2,3,0.666667
4,6,0.666667
2,4,0.500000
0,1,0.000000
6,8,0.750000
1,2,0.500000
1,2,0.500000
1,2,0.500000
4,10,0.400000
3,5,0.600000
1,2,0.500000
1,3,0.333333
3,8,0.375000
3,5,0.600000
1,2,0.500000
2,7,0.285714
4,9,0.444444
1,2,0.500000
0,1,0.000000
1,3,0.333333
0,1,0.000000
3,4,0.750000
0,1,0.000000
1,2,0.500000
1,2,0.500000
0,1,0.000000
2,4,0.500000
0,1,0.000000
1,3,0.333333
0,1,0.000000
0,1,0.000000
4,6,0.666667
8,11,0.727273
0,1,0.000000
0,1,0.000000
2,4,0.500000
2,4,0.500000
26,36,0.722222
1,2,0.500000
0,1,0.000000
0,1,0.000000
1,2,0.500000
0,1,0.000000
1,2,0.500000
1,2,0.500000
4,6,0.666667
3,4,0.750000
0,1,0.000000
0,1,0.000000
1,3,0.333333
2,3,0.666667
6,11,0.545455
1,3,0.333333
0,1,0.000000
0,1,0.000000
1,2,0.500000
1,3,0.333333
2,6,0.333333
0,1,0.000000
1,3,0.333333
1,3,0.333333
2,3,0.666667
0,1,0.000000
17,40,0.425000
1,2,0.500000
0,1,0.000000
0,1,0.000000
2,4,0.500000
0,1,0.000000
3,6,0.500000
0,1,0.000000
1,2,0.500000
1,2,0.500000
2,3,0.666667
2,4,0.500000
6,11,0.545455
1,4,0.250000
1,2,0.500000
0,1,0.000000
1,2,0.500000
3,4,0.750000
1,2,0.500000
0,1,0.000000
1,4,0.250000
1,2,0.500000
1,2,0.500000
0,1,0.000000
2,3,0.666667
5,6,0.833333
1,2,0.500000
47,74,0.635135
4,6,0.666667
1,3,0.333333
2,3,0.666667
0,1,0.000000
2,4,0.500000
2,3,0.666667
1,2,0.500000
0,1,0.000000
1,2,0.500000
2,3,0.666667
4,8,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,4,0.250000
1,2,0.500000
0,1,0.000000
1,3,0.333333
1,2,0.500000
0,1,0.000000
2,3,0.666667
1,3,0.333333
9,12,0.750000
0,1,0.000000
0,1,0.000000
3,5,0.600000
2,4,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
3,5,0.600000
2,3,0.666667
125,191,0.654450
0,1,0.000000
2,4,0.500000
0,1,0.000000
1,2,0.500000
1,4,0.250000
1,2,0.500000
1,2,0.500000
1,4,0.250000
0,1,0.000000
1,2,0.500000
2,3,0.666667
1,5,0.200000
3,5,0.600000
2,3,0.666667
2,4,0.500000
5,6,0.833333
1,2,0.500000
1,2,0.500000
0,1,0.000000
0,1,0.000000
3,4,0.750000
1,4,0.250000
0,1,0.000000
4,7,0.571429
0,1,0.000000
0,1,0.000000
14,18,0.777778
14,20,0.700000
2,4,0.500000
0,1,0.000000
2,3,0.666667
1,2,0.500000
11,16,0.687500
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,3,0.333333
5,9,0.555556
0,1,0.000000
1,3,0.333333
3,7,0.428571
1,2,0.500000
0,1,0.000000
1,3,0.333333
2,7,0.285714
4,9,0.444444
1,2,0.500000
0,1,0.000000
2,4,0.500000
1,2,0.500000
8,15,0.533333
1,3,0.333333
2,4,0.500000
1,2,0.500000
0,1,0.000000
2,3,0.666667
1,3,0.333333
1,2,0.500000
3,6,0.500000
3,4,0.750000
2,6,0.333333
2,3,0.666667
0,1,0.000000
2,3,0.666667
2,3,0.666667
1,3,0.333333
2,5,0.400000
0,1,0.000000
2,4,0.500000
2,3,0.666667
1,4,0.250000
2,4,0.500000
8,12,0.666667
1,2,0.500000
0,1,0.000000
2,9,0.222222
3,5,0.600000
0,1,0.000000
0,1,0.000000
5,7,0.714286
0,1,0.000000
2,4,0.500000
2,3,0.666667
2,8,0.250000
4,7,0.571429
1,3,0.333333
2,4,0.500000
1,3,0.333333
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
2,5,0.400000
7,11,0.636364
0,1,0.000000
1,2,0.500000
2,3,0.666667
2,3,0.666667
0,1,0.000000
1,2,0.500000
2,6,0.333333
1,2,0.500000
0,1,0.000000
2,4,0.500000
3,5,0.600000
1,2,0.500000
3,4,0.750000
1,2,0.500000
1,2,0.500000
4,7,0.571429
1,2,0.500000
3,8,0.375000
3,5,0.600000
4,13,0.307692
1,3,0.333333
2,3,0.666667
4,6,0.666667
0,1,0.000000
5,8,0.625000
1,2,0.500000
1,3,0.333333
0,1,0.000000
6,10,0.600000
3,7,0.428571
3,5,0.600000
1,2,0.500000
3,4,0.750000
0,1,0.000000
2,4,0.500000
2,4,0.500000
4,9,0.444444
154,223,0.690583
2,3,0.666667
1,2,0.500000
3,7,0.428571
2,3,0.666667
4,10,0.400000
0,1,0.000000
0,1,0.000000
2,3,0.666667
0,1,0.000000
3,4,0.750000
1,2,0.500000
2,3,0.666667
2,3,0.666667
4,5,0.800000
2,4,0.500000
0,1,0.000000
1,2,0.500000
0,1,0.000000
2,6,0.333333
2,3,0.666667
3,6,0.500000
0,1,0.000000
0,1,0.000000
2,4,0.500000
54,91,0.593407
1,2,0.500000
1,2,0.500000
2,3,0.666667
2,4,0.500000
3,5,0.600000
3,4,0.750000
0,1,0.000000
2,3,0.666667
0,1,0.000000
2,5,0.400000
3,5,0.600000
1,2,0.500000
0,1,0.000000
1,2,0.500000
10,16,0.625000
3,5,0.600000
0,1,0.000000
4,9,0.444444
1,2,0.500000
2,3,0.666667
0,1,0.000000
3,5,0.600000
8,13,0.615385
3,8,0.375000
0,1,0.000000
1,4,0.250000
0,1,0.000000
1,4,0.250000
1,3,0.333333
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
2,3,0.666667
1,3,0.333333
9,21,0.428571
10,15,0.666667
1,2,0.500000
1,3,0.333333
2,4,0.500000
4,7,0.571429
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
3,5,0.600000
0,1,0.000000
1,2,0.500000
0,1,0.000000
6,10,0.600000
5,8,0.625000
3,5,0.600000
0,1,0.000000
1,2,0.500000
2,4,0.500000
1,2,0.500000
0,1,0.000000
0,1,0.000000
112,162,0.691358
3,4,0.750000
0,1,0.000000
2,5,0.400000
2,3,0.666667
3,4,0.750000
5,9,0.555556
1,2,0.500000
0,1,0.000000
0,1,0.000000
2,3,0.666667
6,8,0.750000
1,2,0.500000
1,3,0.333333
14,21,0.666667
3,4,0.750000
2,4,0.500000
0,1,0.000000
1,3,0.333333
5,9,0.555556
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,2,0.500000
0,1,0.000000
10,14,0.714286
1,2,0.500000
1,2,0.500000
2,3,0.666667
0,1,0.000000
1,2,0.500000
4,5,0.800000
0,1,0.000000
1,2,0.500000
0,1,0.000000
2,3,0.666667
5,11,0.454545
0,1,0.000000
6,19,0.315789
1,3,0.333333
1,2,0.500000
1,2,0.500000
0,1,0.000000
1,2,0.500000
0,1,0.000000
1,2,0.500000
5,8,0.625000
0,1,0.000000
3,4,0.750000
0,1,0.000000
1,3,0.333333
3,6,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
3,5,0.600000
2,6,0.333333
1,3,0.333333
4,8,0.500000
0,1,0.000000
6,12,0.500000
2,8,0.250000
5,6,0.833333
2,7,0.285714
1,3,0.333333
1,2,0.500000
0,1,0.000000
1,2,0.500000
0,1,0.000000
0,1,0.000000
1,2,0.500000
1,2,0.500000
9,13,0.692308
0,1,0.000000
2,3,0.666667
0,1,0.000000
1,2,0.500000
5,8,0.625000
1,2,0.500000
21,31,0.677419
1,2,0.500000
2,5,0.400000
0,1,0.000000
1,3,0.333333
4,5,0.800000
3,4,0.750000
0,1,0.000000
9,15,0.600000
1,2,0.500000
2,4,0.500000
1,2,0.500000
2,3,0.666667
2,3,0.666667
0,1,0.000000
0,1,0.000000
2,5,0.400000
2,3,0.666667
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
2,3,0.666667
7,13,0.538462
1,2,0.500000
159,211,0.753555
1,2,0.500000
1,3,0.333333
0,1,0.000000
1,2,0.500000
3,5,0.600000
1,3,0.333333
2,4,0.500000
3,6,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
0,1,0.000000
1,3,0.333333
3,6,0.500000
2,4,0.500000
4,6,0.666667
3,7,0.428571
2,4,0.500000
0,1,0.000000
1,3,0.333333
1,4,0.250000
0,1,0.000000
1,5,0.200000
5,7,0.714286
0,1,0.000000
0,1,0.000000
0,1,0.000000
6,9,0.666667
1,2,0.500000
0,1,0.000000
3,4,0.750000
1,2,0.500000
2,3,0.666667
1,4,0.250000
2,4,0.500000
1,2,0.500000
3,5,0.600000
2,4,0.500000
2,5,0.400000
1,2,0.500000
0,1,0.000000
1,2,0.500000
3,6,0.500000
2,3,0.666667
1,3,0.333333
2,10,0.200000
2,5,0.400000
2,3,0.666667
1,2,0.500000
2,4,0.500000
3,5,0.600000
2,3,0.666667
2,3,0.666667
1,3,0.333333
2,3,0.666667
1,2,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,2,0.500000
2,5,0.400000
1,3,0.333333
4,5,0.800000
0,1,0.000000
0,1,0.000000
5,9,0.555556
2,3,0.666667
1,4,0.250000
0,1,0.000000
1,3,0.333333
3,5,0.600000
3,4,0.750000
1,2,0.500000
4,5,0.800000
0,1,0.000000
0,1,0.000000
0,1,0.000000
3,6,0.500000
3,3,1.000000
1,2,0.500000
1,3,0.333333
2,3,0.666667
1,2,0.500000
5,7,0.714286
12,15,0.800000
21,39,0.538462
1,4,0.250000
2,4,0.500000
0,1,0.000000
4,6,0.666667
0,1,0.000000
4,7,0.571429
1,2,0.500000
4,9,0.444444
0,1,0.000000
8,11,0.727273
0,1,0.000000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
0,1,0.000000
1,3,0.333333
0,1,0.000000
2,4,0.500000
0,1,0.000000
2,4,0.500000
1,5,0.200000
2,3,0.666667
0,1,0.000000
1,2,0.500000
0,1,0.000000
3,4,0.750000
1,2,0.500000
1,2,0.500000
1,2,0.500000
0,1,0.000000
7,12,0.583333
3,10,0.300000
1,2,0.500000
8,13,0.615385
0,1,0.000000
1,3,0.333333
1,5,0.200000
1,2,0.500000
2,3,0.666667
3,4,0.750000
0,1,0.000000
0,1,0.000000
1,2,0.500000
2,6,0.333333
8,14,0.571429
0,1,0.000000
0,1,0.000000
2,3,0.666667
2,6,0.333333
1,2,0.500000
18,35,0.514286
0,1,0.000000
1,4,0.250000
10,14,0.714286
4,6,0.666667
1,2,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,3,0.666667
3,5,0.600000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
2,4,0.500000
1,2,0.500000
2,6,0.333333
2,3,0.666667
3,8,0.375000
1,4,0.250000
1,2,0.500000
2,7,0.285714
0,1,0.000000
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,4,0.750000
3,5,0.600000
1,6,0.166667
0,1,0.000000
2,4,0.500000
3,4,0.750000
0,1,0.000000
2,3,0.666667
0,1,0.000000
1,4,0.250000
0,1,0.000000
2,3,0.666667
1,2,0.500000
9,16,0.562500
0,1,0.000000
0,1,0.000000
1,2,0.500000
3,4,0.750000
2,5,0.400000
3,6,0.500000
1,2,0.500000
0,1,0.000000
2,4,0.500000
0,1,0.000000
0,1,0.000000
1,2,0.500000
0,1,0.000000
1,2,0.500000
1,5,0.200000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
