num_hes,num_nodes,egonet density
3,4,0.750000
6,11,0.545455
1,5,0.200000
2,8,0.250000
2,6,0.333333
5,12,0.416667
2,6,0.333333
2,2,1.000000
3,4,0.750000
7,11,0.636364
7,13,0.538462
7,15,0.466667
1,3,0.333333
2,4,0.500000
3,8,0.375000
1,5,0.200000
1,5,0.200000
3,7,0.428571
1,5,0.200000
5,10,0.500000
1,2,0.500000
2,4,0.500000
2,4,0.500000
3,11,0.272727
5,11,0.454545
6,9,0.666667
5,6,0.833333
1,2,0.500000
1,3,0.333333
2,4,0.500000
5,10,0.500000
5,7,0.714286
3,4,0.750000
1,4,0.250000
2,8,0.250000
2,5,0.400000
1,2,0.500000
5,6,0.833333
9,18,0.500000
5,10,0.500000
1,2,0.500000
4,7,0.571429
3,5,0.600000
6,9,0.666667
1,2,0.500000
2,4,0.500000
3,6,0.500000
3,4,0.750000
2,3,0.666667
5,8,0.625000
1,5,0.200000
2,10,0.200000
4,6,0.666667
5,9,0.555556
2,6,0.333333
6,6,1.000000
4,7,0.571429
3,4,0.750000
1,2,0.500000
5,9,0.555556
1,3,0.333333
6,16,0.375000
1,3,0.333333
1,2,0.500000
4,7,0.571429
4,10,0.400000
3,6,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
3,5,0.600000
1,2,0.500000
6,11,0.545455
5,7,0.714286
5,9,0.555556
5,8,0.625000
9,13,0.692308
2,4,0.500000
1,2,0.500000
9,12,0.750000
1,2,0.500000
12,19,0.631579
3,5,0.600000
5,7,0.714286
4,6,0.666667
9,13,0.692308
7,9,0.777778
1,3,0.333333
1,3,0.333333
2,3,0.666667
1,3,0.333333
2,4,0.500000
2,4,0.500000
1,3,0.333333
3,6,0.500000
4,7,0.571429
4,7,0.571429
3,4,0.750000
5,8,0.625000
4,9,0.444444
8,11,0.727273
3,5,0.600000
5,8,0.625000
1,2,0.500000
6,11,0.545455
1,2,0.500000
4,6,0.666667
1,2,0.500000
2,3,0.666667
1,2,0.500000
2,3,0.666667
2,3,0.666667
11,20,0.550000
6,8,0.750000
2,3,0.666667
3,4,0.750000
2,4,0.500000
4,6,0.666667
2,3,0.666667
1,5,0.200000
18,25,0.720000
1,2,0.500000
8,15,0.533333
5,6,0.833333
2,3,0.666667
7,11,0.636364
5,8,0.625000
6,9,0.666667
3,6,0.500000
2,3,0.666667
1,2,0.500000
3,5,0.600000
4,7,0.571429
4,7,0.571429
1,2,0.500000
2,5,0.400000
3,4,0.750000
3,5,0.600000
4,9,0.444444
3,5,0.600000
3,6,0.500000
2,7,0.285714
3,7,0.428571
2,5,0.400000
1,2,0.500000
2,3,0.666667
2,3,0.666667
4,5,0.800000
4,8,0.500000
2,4,0.500000
8,14,0.571429
5,9,0.555556
5,7,0.714286
1,3,0.333333
1,2,0.500000
1,2,0.500000
3,5,0.600000
9,11,0.818182
3,6,0.500000
4,7,0.571429
1,2,0.500000
3,4,0.750000
8,14,0.571429
2,6,0.333333
1,2,0.500000
4,6,0.666667
1,2,0.500000
6,9,0.666667
7,9,0.777778
15,25,0.600000
2,5,0.400000
1,4,0.250000
3,4,0.750000
8,13,0.615385
1,3,0.333333
1,3,0.333333
3,5,0.600000
3,4,0.750000
3,6,0.500000
1,3,0.333333
2,4,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
2,3,0.666667
2,3,0.666667
4,9,0.444444
7,11,0.636364
1,2,0.500000
3,4,0.750000
1,3,0.333333
1,3,0.333333
1,4,0.250000
1,3,0.333333
3,5,0.600000
3,4,0.750000
4,5,0.800000
1,2,0.500000
6,11,0.545455
7,10,0.700000
12,14,0.857143
1,2,0.500000
4,6,0.666667
1,3,0.333333
1,2,0.500000
4,6,0.666667
6,8,0.750000
2,4,0.500000
13,21,0.619048
2,4,0.500000
2,3,0.666667
1,2,0.500000
5,9,0.555556
2,3,0.666667
3,4,0.750000
3,5,0.600000
10,13,0.769231
10,18,0.555556
4,10,0.400000
1,2,0.500000
2,4,0.500000
5,10,0.500000
3,4,0.750000
5,8,0.625000
1,2,0.500000
3,8,0.375000
6,8,0.750000
1,2,0.500000
1,2,0.500000
5,6,0.833333
6,9,0.666667
3,6,0.500000
1,2,0.500000
5,10,0.500000
2,5,0.400000
3,4,0.750000
6,10,0.600000
1,2,0.500000
6,9,0.666667
10,14,0.714286
4,8,0.500000
1,2,0.500000
1,2,0.500000
5,6,0.833333
1,3,0.333333
5,6,0.833333
5,8,0.625000
11,15,0.733333
4,7,0.571429
3,5,0.600000
1,2,0.500000
2,4,0.500000
5,8,0.625000
8,11,0.727273
7,13,0.538462
2,4,0.500000
1,3,0.333333
2,5,0.400000
3,5,0.600000
9,19,0.473684
1,6,0.166667
4,10,0.400000
7,11,0.636364
2,3,0.666667
5,10,0.500000
1,2,0.500000
1,2,0.500000
3,4,0.750000
8,11,0.727273
3,5,0.600000
2,3,0.666667
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
3,5,0.600000
2,3,0.666667
3,5,0.600000
2,3,0.666667
2,3,0.666667
1,4,0.250000
4,6,0.666667
6,7,0.857143
2,3,0.666667
2,3,0.666667
10,14,0.714286
2,4,0.500000
2,3,0.666667
2,3,0.666667
4,8,0.500000
1,3,0.333333
18,34,0.529412
3,5,0.600000
2,5,0.400000
7,9,0.777778
3,7,0.428571
1,2,0.500000
4,16,0.250000
2,3,0.666667
1,2,0.500000
2,4,0.500000
7,12,0.583333
6,11,0.545455
2,4,0.500000
3,7,0.428571
4,5,0.800000
1,2,0.500000
3,6,0.500000
11,23,0.478261
2,3,0.666667
2,3,0.666667
2,3,0.666667
3,5,0.600000
2,3,0.666667
6,10,0.600000
3,6,0.500000
6,8,0.750000
5,9,0.555556
1,2,0.500000
2,5,0.400000
8,10,0.800000
5,8,0.625000
1,3,0.333333
4,7,0.571429
1,2,0.500000
2,3,0.666667
3,5,0.600000
2,3,0.666667
3,5,0.600000
4,8,0.500000
22,33,0.666667
1,4,0.250000
2,3,0.666667
12,18,0.666667
6,8,0.750000
3,7,0.428571
5,7,0.714286
7,11,0.636364
4,10,0.400000
5,8,0.625000
7,8,0.875000
1,2,0.500000
5,9,0.555556
6,8,0.750000
3,4,0.750000
5,6,0.833333
2,3,0.666667
4,7,0.571429
2,5,0.400000
4,5,0.800000
3,5,0.600000
2,3,0.666667
6,9,0.666667
1,2,0.500000
2,4,0.500000
2,3,0.666667
12,18,0.666667
10,17,0.588235
1,3,0.333333
6,12,0.500000
3,7,0.428571
2,4,0.500000
13,18,0.722222
6,11,0.545455
2,4,0.500000
4,7,0.571429
1,2,0.500000
17,18,0.944444
4,6,0.666667
2,6,0.333333
2,4,0.500000
2,3,0.666667
4,9,0.444444
9,19,0.473684
2,3,0.666667
2,3,0.666667
3,5,0.600000
1,2,0.500000
2,3,0.666667
2,5,0.400000
1,3,0.333333
4,6,0.666667
1,2,0.500000
12,14,0.857143
1,2,0.500000
1,2,0.500000
1,2,0.500000
5,7,0.714286
7,11,0.636364
20,32,0.625000
3,6,0.500000
3,6,0.500000
3,5,0.600000
1,2,0.500000
7,10,0.700000
3,4,0.750000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
5,8,0.625000
1,2,0.500000
1,2,0.500000
14,24,0.583333
1,2,0.500000
1,2,0.500000
8,11,0.727273
2,4,0.500000
3,4,0.750000
4,6,0.666667
3,4,0.750000
2,6,0.333333
5,6,0.833333
1,2,0.500000
2,4,0.500000
3,6,0.500000
1,2,0.500000
2,5,0.400000
1,2,0.500000
5,8,0.625000
1,3,0.333333
4,10,0.400000
4,6,0.666667
2,3,0.666667
3,4,0.750000
4,9,0.444444
1,2,0.500000
2,4,0.500000
2,4,0.500000
7,9,0.777778
2,3,0.666667
1,2,0.500000
2,3,0.666667
1,2,0.500000
3,5,0.600000
2,4,0.500000
1,2,0.500000
4,5,0.800000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
2,4,0.500000
1,2,0.500000
4,5,0.800000
1,2,0.500000
2,3,0.666667
3,5,0.600000
2,3,0.666667
6,8,0.750000
4,6,0.666667
2,3,0.666667
4,5,0.800000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
3,4,0.750000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,4,0.250000
1,4,0.250000
2,6,0.333333
1,2,0.500000
5,8,0.625000
9,16,0.562500
1,2,0.500000
2,3,0.666667
11,15,0.733333
3,4,0.750000
1,3,0.333333
4,6,0.666667
6,7,0.857143
1,2,0.500000
2,5,0.400000
10,16,0.625000
5,9,0.555556
2,5,0.400000
4,6,0.666667
6,10,0.600000
2,6,0.333333
4,6,0.666667
7,9,0.777778
5,8,0.625000
6,10,0.600000
7,12,0.583333
1,2,0.500000
4,6,0.666667
5,6,0.833333
2,3,0.666667
1,4,0.250000
2,5,0.400000
2,5,0.400000
2,5,0.400000
1,3,0.333333
1,2,0.500000
1,2,0.500000
2,3,0.666667
4,5,0.800000
2,4,0.500000
1,2,0.500000
3,5,0.600000
1,2,0.500000
12,18,0.666667
13,18,0.722222
2,4,0.500000
2,3,0.666667
7,12,0.583333
3,4,0.750000
4,9,0.444444
1,2,0.500000
1,2,0.500000
11,13,0.846154
1,2,0.500000
1,3,0.333333
3,5,0.600000
4,6,0.666667
4,7,0.571429
4,10,0.400000
2,5,0.400000
10,18,0.555556
3,5,0.600000
4,5,0.800000
8,11,0.727273
1,2,0.500000
1,2,0.500000
8,15,0.533333
2,6,0.333333
4,6,0.666667
2,3,0.666667
6,11,0.545455
5,6,0.833333
5,11,0.454545
7,14,0.500000
5,6,0.833333
1,2,0.500000
3,4,0.750000
3,7,0.428571
8,12,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
17,28,0.607143
1,2,0.500000
2,5,0.400000
2,4,0.500000
3,4,0.750000
3,6,0.500000
1,2,0.500000
9,11,0.818182
3,7,0.428571
4,7,0.571429
2,2,1.000000
1,2,0.500000
12,15,0.800000
1,2,0.500000
1,2,0.500000
3,4,0.750000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
6,16,0.375000
2,5,0.400000
2,6,0.333333
5,9,0.555556
15,26,0.576923
4,10,0.400000
1,2,0.500000
2,3,0.666667
1,2,0.500000
2,4,0.500000
7,10,0.700000
1,2,0.500000
2,4,0.500000
7,11,0.636364
2,5,0.400000
3,6,0.500000
2,3,0.666667
2,4,0.500000
2,3,0.666667
3,7,0.428571
2,4,0.500000
2,4,0.500000
1,2,0.500000
2,3,0.666667
3,5,0.600000
1,2,0.500000
1,2,0.500000
4,5,0.800000
3,6,0.500000
2,3,0.666667
3,4,0.750000
2,3,0.666667
4,10,0.400000
7,12,0.583333
10,12,0.833333
4,8,0.500000
1,2,0.500000
2,4,0.500000
3,5,0.600000
9,11,0.818182
5,6,0.833333
2,7,0.285714
9,20,0.450000
3,8,0.375000
3,5,0.600000
1,2,0.500000
5,8,0.625000
2,4,0.500000
2,4,0.500000
2,5,0.400000
1,2,0.500000
1,2,0.500000
8,10,0.800000
11,16,0.687500
4,8,0.500000
3,4,0.750000
1,2,0.500000
3,4,0.750000
1,4,0.250000
1,4,0.250000
10,24,0.416667
7,11,0.636364
4,8,0.500000
5,10,0.500000
1,2,0.500000
1,2,0.500000
7,11,0.636364
1,2,0.500000
3,9,0.333333
1,2,0.500000
5,6,0.833333
3,6,0.500000
2,6,0.333333
2,3,0.666667
6,10,0.600000
3,4,0.750000
12,16,0.750000
6,8,0.750000
2,3,0.666667
21,29,0.724138
3,5,0.600000
25,32,0.781250
1,2,0.500000
6,11,0.545455
3,4,0.750000
3,7,0.428571
1,2,0.500000
4,5,0.800000
5,9,0.555556
2,4,0.500000
2,5,0.400000
3,6,0.500000
4,8,0.500000
3,8,0.375000
1,4,0.250000
5,9,0.555556
3,8,0.375000
3,5,0.600000
2,3,0.666667
8,13,0.615385
5,8,0.625000
4,5,0.800000
1,2,0.500000
5,11,0.454545
4,6,0.666667
2,4,0.500000
2,4,0.500000
1,2,0.500000
2,5,0.400000
6,10,0.600000
1,2,0.500000
3,6,0.500000
5,6,0.833333
1,3,0.333333
1,3,0.333333
1,2,0.500000
3,7,0.428571
6,11,0.545455
1,2,0.500000
1,3,0.333333
3,5,0.600000
1,2,0.500000
6,11,0.545455
1,2,0.500000
6,11,0.545455
2,3,0.666667
3,6,0.500000
1,2,0.500000
5,7,0.714286
3,5,0.600000
4,5,0.800000
16,26,0.615385
9,12,0.750000
1,3,0.333333
3,5,0.600000
6,11,0.545455
7,10,0.700000
1,2,0.500000
1,2,0.500000
5,8,0.625000
1,2,0.500000
2,3,0.666667
2,3,0.666667
6,7,0.857143
2,4,0.500000
6,15,0.400000
2,4,0.500000
1,2,0.500000
5,8,0.625000
1,3,0.333333
3,5,0.600000
4,6,0.666667
1,2,0.500000
3,5,0.600000
16,26,0.615385
6,11,0.545455
16,23,0.695652
1,2,0.500000
6,9,0.666667
3,5,0.600000
3,4,0.750000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
2,6,0.333333
5,9,0.555556
1,2,0.500000
11,23,0.478261
5,8,0.625000
1,2,0.500000
2,3,0.666667
3,4,0.750000
1,3,0.333333
3,6,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,5,0.600000
1,2,0.500000
2,3,0.666667
4,8,0.500000
8,11,0.727273
1,2,0.500000
6,10,0.600000
1,3,0.333333
1,2,0.500000
6,9,0.666667
8,10,0.800000
3,6,0.500000
1,2,0.500000
2,3,0.666667
3,4,0.750000
2,3,0.666667
2,4,0.500000
3,4,0.750000
6,11,0.545455
5,11,0.454545
1,2,0.500000
5,10,0.500000
4,8,0.500000
1,3,0.333333
1,3,0.333333
4,6,0.666667
1,3,0.333333
1,2,0.500000
4,8,0.500000
1,2,0.500000
2,3,0.666667
5,9,0.555556
1,4,0.250000
2,7,0.285714
1,4,0.250000
1,3,0.333333
3,6,0.500000
2,5,0.400000
2,5,0.400000
1,3,0.333333
1,2,0.500000
2,3,0.666667
1,2,0.500000
8,10,0.800000
1,2,0.500000
6,9,0.666667
2,3,0.666667
6,8,0.750000
2,4,0.500000
10,18,0.555556
4,9,0.444444
4,6,0.666667
2,5,0.400000
3,6,0.500000
3,4,0.750000
6,8,0.750000
4,8,0.500000
2,4,0.500000
1,2,0.500000
2,3,0.666667
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,6,0.500000
4,9,0.444444
5,6,0.833333
5,8,0.625000
1,2,0.500000
2,4,0.500000
7,11,0.636364
2,5,0.400000
3,6,0.500000
2,3,0.666667
1,2,0.500000
3,4,0.750000
13,23,0.565217
5,7,0.714286
2,8,0.250000
3,4,0.750000
10,14,0.714286
10,14,0.714286
2,3,0.666667
1,3,0.333333
3,7,0.428571
1,2,0.500000
6,8,0.750000
4,7,0.571429
3,5,0.600000
1,2,0.500000
1,2,0.500000
5,9,0.555556
1,4,0.250000
7,17,0.411765
6,14,0.428571
12,17,0.705882
4,7,0.571429
7,8,0.875000
3,4,0.750000
3,4,0.750000
3,4,0.750000
2,4,0.500000
3,6,0.500000
1,3,0.333333
5,10,0.500000
5,6,0.833333
10,20,0.500000
3,6,0.500000
12,19,0.631579
4,5,0.800000
1,2,0.500000
2,4,0.500000
1,3,0.333333
1,3,0.333333
2,4,0.500000
4,8,0.500000
3,4,0.750000
5,7,0.714286
4,6,0.666667
4,5,0.800000
6,8,0.750000
3,5,0.600000
2,4,0.500000
3,4,0.750000
2,3,0.666667
13,20,0.650000
3,4,0.750000
1,2,0.500000
3,4,0.750000
2,3,0.666667
1,3,0.333333
3,4,0.750000
12,21,0.571429
1,2,0.500000
4,6,0.666667
7,15,0.466667
3,6,0.500000
3,4,0.750000
3,6,0.500000
3,5,0.600000
3,7,0.428571
4,8,0.500000
3,5,0.600000
5,13,0.384615
6,9,0.666667
5,10,0.500000
2,5,0.400000
2,3,0.666667
1,2,0.500000
6,8,0.750000
4,6,0.666667
2,3,0.666667
4,7,0.571429
4,7,0.571429
8,12,0.666667
2,5,0.400000
3,4,0.750000
2,4,0.500000
4,5,0.800000
2,4,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
2,8,0.250000
3,9,0.333333
5,7,0.714286
6,10,0.600000
4,6,0.666667
1,2,0.500000
1,2,0.500000
5,7,0.714286
2,5,0.400000
6,9,0.666667
5,13,0.384615
5,6,0.833333
2,4,0.500000
2,3,0.666667
2,3,0.666667
4,8,0.500000
5,10,0.500000
2,4,0.500000
1,3,0.333333
2,3,0.666667
1,2,0.500000
3,6,0.500000
1,2,0.500000
4,7,0.571429
2,8,0.250000
1,3,0.333333
1,3,0.333333
4,9,0.444444
1,2,0.500000
1,2,0.500000
9,11,0.818182
3,4,0.750000
3,7,0.428571
4,9,0.444444
13,22,0.590909
4,9,0.444444
6,8,0.750000
9,15,0.600000
2,3,0.666667
7,11,0.636364
4,8,0.500000
1,2,0.500000
1,3,0.333333
3,7,0.428571
2,4,0.500000
1,3,0.333333
8,11,0.727273
1,2,0.500000
1,2,0.500000
7,9,0.777778
6,8,0.750000
1,3,0.333333
2,2,1.000000
8,11,0.727273
1,2,0.500000
1,2,0.500000
2,5,0.400000
4,8,0.500000
4,8,0.500000
11,13,0.846154
11,17,0.647059
1,3,0.333333
2,3,0.666667
2,5,0.400000
8,14,0.571429
1,3,0.333333
4,5,0.800000
3,6,0.500000
2,5,0.400000
3,6,0.500000
1,3,0.333333
4,5,0.800000
2,3,0.666667
1,2,0.500000
3,4,0.750000
2,3,0.666667
4,5,0.800000
1,3,0.333333
1,3,0.333333
2,3,0.666667
2,5,0.400000
4,7,0.571429
6,12,0.500000
4,5,0.800000
1,2,0.500000
5,9,0.555556
1,2,0.500000
3,7,0.428571
4,7,0.571429
13,21,0.619048
4,8,0.500000
3,6,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
7,12,0.583333
4,7,0.571429
2,4,0.500000
3,7,0.428571
8,12,0.666667
3,4,0.750000
1,2,0.500000
1,2,0.500000
8,11,0.727273
4,9,0.444444
3,9,0.333333
8,10,0.800000
1,2,0.500000
2,4,0.500000
2,4,0.500000
3,5,0.600000
2,3,0.666667
2,5,0.400000
4,7,0.571429
7,9,0.777778
5,8,0.625000
3,4,0.750000
3,4,0.750000
1,2,0.500000
2,4,0.500000
1,2,0.500000
3,4,0.750000
1,2,0.500000
4,13,0.307692
2,4,0.500000
2,3,0.666667
4,5,0.800000
2,4,0.500000
5,7,0.714286
8,12,0.666667
10,16,0.625000
2,3,0.666667
2,4,0.500000
1,2,0.500000
3,5,0.600000
2,3,0.666667
4,7,0.571429
5,7,0.714286
4,7,0.571429
6,11,0.545455
4,6,0.666667
5,9,0.555556
3,9,0.333333
9,12,0.750000
1,2,0.500000
4,7,0.571429
7,13,0.538462
3,7,0.428571
3,4,0.750000
4,8,0.500000
5,7,0.714286
1,2,0.500000
3,4,0.750000
2,3,0.666667
6,10,0.600000
5,7,0.714286
4,5,0.800000
4,5,0.800000
2,6,0.333333
2,4,0.500000
1,2,0.500000
3,8,0.375000
6,9,0.666667
5,7,0.714286
25,39,0.641026
4,6,0.666667
5,13,0.384615
4,7,0.571429
1,2,0.500000
2,5,0.400000
2,4,0.500000
2,4,0.500000
2,3,0.666667
1,3,0.333333
1,3,0.333333
3,7,0.428571
4,5,0.800000
2,6,0.333333
1,5,0.200000
1,5,0.200000
1,2,0.500000
14,22,0.636364
3,4,0.750000
3,5,0.600000
4,9,0.444444
1,2,0.500000
1,2,0.500000
1,2,0.500000
5,9,0.555556
3,5,0.600000
1,3,0.333333
5,11,0.454545
8,13,0.615385
10,12,0.833333
7,11,0.636364
3,4,0.750000
1,2,0.500000
3,6,0.500000
1,3,0.333333
3,6,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
4,5,0.800000
3,4,0.750000
2,5,0.400000
2,3,0.666667
17,26,0.653846
1,2,0.500000
4,6,0.666667
2,3,0.666667
2,3,0.666667
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
4,5,0.800000
1,2,0.500000
5,6,0.833333
1,2,0.500000
5,8,0.625000
2,5,0.400000
1,2,0.500000
4,5,0.800000
3,6,0.500000
3,6,0.500000
5,9,0.555556
1,2,0.500000
5,11,0.454545
3,5,0.600000
1,2,0.500000
3,5,0.600000
3,4,0.750000
2,3,0.666667
2,3,0.666667
5,7,0.714286
1,2,0.500000
3,6,0.500000
1,2,0.500000
3,7,0.428571
3,6,0.500000
11,20,0.550000
1,2,0.500000
1,4,0.250000
1,4,0.250000
2,6,0.333333
1,4,0.250000
3,5,0.600000
5,6,0.833333
3,4,0.750000
2,4,0.500000
12,19,0.631579
1,2,0.500000
9,16,0.562500
1,2,0.500000
4,6,0.666667
5,7,0.714286
2,3,0.666667
1,2,0.500000
3,5,0.600000
2,3,0.666667
1,3,0.333333
1,2,0.500000
1,2,0.500000
4,8,0.500000
3,8,0.375000
3,5,0.600000
2,4,0.500000
1,3,0.333333
5,10,0.500000
4,7,0.571429
1,2,0.500000
2,4,0.500000
1,2,0.500000
4,5,0.800000
1,2,0.500000
3,6,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
6,9,0.666667
2,3,0.666667
5,6,0.833333
7,8,0.875000
1,2,0.500000
1,2,0.500000
1,2,0.500000
11,16,0.687500
3,4,0.750000
2,3,0.666667
2,4,0.500000
8,12,0.666667
9,13,0.692308
2,3,0.666667
4,5,0.800000
1,2,0.500000
3,7,0.428571
1,3,0.333333
5,8,0.625000
2,5,0.400000
6,8,0.750000
2,3,0.666667
6,12,0.500000
12,27,0.444444
5,7,0.714286
2,5,0.400000
1,2,0.500000
6,10,0.600000
3,7,0.428571
6,9,0.666667
2,4,0.500000
3,4,0.750000
10,11,0.909091
7,14,0.500000
1,2,0.500000
2,4,0.500000
2,3,0.666667
4,7,0.571429
2,3,0.666667
2,3,0.666667
3,4,0.750000
2,3,0.666667
4,8,0.500000
3,5,0.600000
1,2,0.500000
2,4,0.500000
3,5,0.600000
3,7,0.428571
1,2,0.500000
4,6,0.666667
3,4,0.750000
3,5,0.600000
2,3,0.666667
11,16,0.687500
5,9,0.555556
1,4,0.250000
14,21,0.666667
13,19,0.684211
4,7,0.571429
3,5,0.600000
6,8,0.750000
5,7,0.714286
2,4,0.500000
1,2,0.500000
8,13,0.615385
1,2,0.500000
9,13,0.692308
1,3,0.333333
5,10,0.500000
2,3,0.666667
5,7,0.714286
7,9,0.777778
8,11,0.727273
3,8,0.375000
2,4,0.500000
4,5,0.800000
4,5,0.800000
2,3,0.666667
5,8,0.625000
2,3,0.666667
2,4,0.500000
1,2,0.500000
10,16,0.625000
2,3,0.666667
6,15,0.400000
1,2,0.500000
8,9,0.888889
2,4,0.500000
1,2,0.500000
2,3,0.666667
4,8,0.500000
2,4,0.500000
1,2,0.500000
4,6,0.666667
3,8,0.375000
4,13,0.307692
2,4,0.500000
6,9,0.666667
1,2,0.500000
4,6,0.666667
3,8,0.375000
5,7,0.714286
2,4,0.500000
2,5,0.400000
2,3,0.666667
1,2,0.500000
7,7,1.000000
4,8,0.500000
6,10,0.600000
2,3,0.666667
8,11,0.727273
4,5,0.800000
5,9,0.555556
2,3,0.666667
3,7,0.428571
5,7,0.714286
8,11,0.727273
2,3,0.666667
4,8,0.500000
4,6,0.666667
3,6,0.500000
7,9,0.777778
3,8,0.375000
8,14,0.571429
1,2,0.500000
1,2,0.500000
2,3,0.666667
3,5,0.600000
5,7,0.714286
1,2,0.500000
7,10,0.700000
1,2,0.500000
4,8,0.500000
3,4,0.750000
1,2,0.500000
4,6,0.666667
2,3,0.666667
3,7,0.428571
2,3,0.666667
2,3,0.666667
1,2,0.500000
5,6,0.833333
4,5,0.800000
2,3,0.666667
4,5,0.800000
6,8,0.750000
2,6,0.333333
2,4,0.500000
7,11,0.636364
2,3,0.666667
2,4,0.500000
1,3,0.333333
2,4,0.500000
2,4,0.500000
3,5,0.600000
3,4,0.750000
1,3,0.333333
1,2,0.500000
5,7,0.714286
1,2,0.500000
1,2,0.500000
1,2,0.500000
10,18,0.555556
2,4,0.500000
1,2,0.500000
1,2,0.500000
4,5,0.800000
4,5,0.800000
4,7,0.571429
3,5,0.600000
2,4,0.500000
1,2,0.500000
3,4,0.750000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,4,0.750000
10,18,0.555556
7,11,0.636364
8,14,0.571429
2,3,0.666667
11,19,0.578947
1,2,0.500000
1,2,0.500000
5,13,0.384615
6,9,0.666667
1,2,0.500000
1,2,0.500000
2,4,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,3,0.333333
3,6,0.500000
2,6,0.333333
2,4,0.500000
3,4,0.750000
3,4,0.750000
1,2,0.500000
1,2,0.500000
1,2,0.500000
6,7,0.857143
1,2,0.500000
8,18,0.444444
2,4,0.500000
2,4,0.500000
3,4,0.750000
4,8,0.500000
1,5,0.200000
1,5,0.200000
1,5,0.200000
4,7,0.571429
1,2,0.500000
7,11,0.636364
1,2,0.500000
3,6,0.500000
1,3,0.333333
2,4,0.500000
3,6,0.500000
1,2,0.500000
4,8,0.500000
3,5,0.600000
3,4,0.750000
6,8,0.750000
2,3,0.666667
2,4,0.500000
2,4,0.500000
3,5,0.600000
5,9,0.555556
2,5,0.400000
4,7,0.571429
2,5,0.400000
2,4,0.500000
1,2,0.500000
3,4,0.750000
4,7,0.571429
7,11,0.636364
1,2,0.500000
4,6,0.666667
5,9,0.555556
1,3,0.333333
4,6,0.666667
1,2,0.500000
2,4,0.500000
2,3,0.666667
2,4,0.500000
8,14,0.571429
2,4,0.500000
2,3,0.666667
2,5,0.400000
1,2,0.500000
1,2,0.500000
5,7,0.714286
2,3,0.666667
2,3,0.666667
7,11,0.636364
1,2,0.500000
6,9,0.666667
4,5,0.800000
5,7,0.714286
1,2,0.500000
5,6,0.833333
2,3,0.666667
4,7,0.571429
2,3,0.666667
1,2,0.500000
2,3,0.666667
2,3,0.666667
4,6,0.666667
2,4,0.500000
1,2,0.500000
4,5,0.800000
6,9,0.666667
3,5,0.600000
4,9,0.444444
1,2,0.500000
5,9,0.555556
1,3,0.333333
4,6,0.666667
1,6,0.166667
2,8,0.250000
8,17,0.470588
1,2,0.500000
1,2,0.500000
2,3,0.666667
4,6,0.666667
1,3,0.333333
1,3,0.333333
2,4,0.500000
1,2,0.500000
3,7,0.428571
1,2,0.500000
1,2,0.500000
5,7,0.714286
1,2,0.500000
4,6,0.666667
2,3,0.666667
2,4,0.500000
7,16,0.437500
7,10,0.700000
5,6,0.833333
6,9,0.666667
5,12,0.416667
18,28,0.642857
3,8,0.375000
1,3,0.333333
1,2,0.500000
1,3,0.333333
1,3,0.333333
2,4,0.500000
1,2,0.500000
2,4,0.500000
2,3,0.666667
7,13,0.538462
2,3,0.666667
2,3,0.666667
2,3,0.666667
4,10,0.400000
6,11,0.545455
6,8,0.750000
3,6,0.500000
1,2,0.500000
5,8,0.625000
9,12,0.750000
11,25,0.440000
2,4,0.500000
2,5,0.400000
1,2,0.500000
2,4,0.500000
1,3,0.333333
3,7,0.428571
2,4,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,4,0.750000
1,2,0.500000
2,4,0.500000
2,5,0.400000
3,6,0.500000
2,3,0.666667
4,8,0.500000
4,7,0.571429
4,6,0.666667
1,2,0.500000
2,4,0.500000
2,6,0.333333
2,5,0.400000
1,4,0.250000
8,13,0.615385
1,3,0.333333
2,6,0.333333
1,3,0.333333
3,6,0.500000
5,8,0.625000
5,7,0.714286
2,4,0.500000
8,10,0.800000
