sum_hyperedge_size,num_nodes,egonet overlapness
10,7,1.428571
2,2,1.000000
7,5,1.400000
87,50,1.740000
9,6,1.500000
72,38,1.894737
137,67,2.044776
17,11,1.545455
14,9,1.555556
143,80,1.787500
11,7,1.571429
20,14,1.428571
2,2,1.000000
2,2,1.000000
13,10,1.300000
8,6,1.333333
2,2,1.000000
4,3,1.333333
7,5,1.400000
9,6,1.500000
3,3,1.000000
6,4,1.500000
17,11,1.545455
13,8,1.625000
8,6,1.333333
9,6,1.500000
4,3,1.333333
4,3,1.333333
6,4,1.500000
12,7,1.714286
7,5,1.400000
2,2,1.000000
2,2,1.000000
2,2,1.000000
9,7,1.285714
2,2,1.000000
8,6,1.333333
16,8,2.000000
5,4,1.250000
5,4,1.250000
18,13,1.384615
5,4,1.250000
5,4,1.250000
3,3,1.000000
138,71,1.943662
59,36,1.638889
4,3,1.333333
7,5,1.400000
4,3,1.333333
8,6,1.333333
6,5,1.200000
12,8,1.500000
36,19,1.894737
2,2,1.000000
2,2,1.000000
16,12,1.333333
21,13,1.615385
9,6,1.500000
17,10,1.700000
16,10,1.600000
7,5,1.400000
14,11,1.272727
19,14,1.357143
10,8,1.250000
18,14,1.285714
174,83,2.096386
17,13,1.307692
72,43,1.674419
2,2,1.000000
2,2,1.000000
10,7,1.428571
6,4,1.500000
21,13,1.615385
4,3,1.333333
35,20,1.750000
15,9,1.666667
32,19,1.684211
4,3,1.333333
2,2,1.000000
14,11,1.272727
13,8,1.625000
21,12,1.750000
2,2,1.000000
2,2,1.000000
7,6,1.166667
3,3,1.000000
32,21,1.523810
19,11,1.727273
12,8,1.500000
9,6,1.500000
8,6,1.333333
8,7,1.142857
23,16,1.437500
16,10,1.600000
31,19,1.631579
4,3,1.333333
4,3,1.333333
6,4,1.500000
18,12,1.500000
7,5,1.400000
8,6,1.333333
2,2,1.000000
41,25,1.640000
3,3,1.000000
32,20,1.600000
25,17,1.470588
14,11,1.272727
5,4,1.250000
7,5,1.400000
29,18,1.611111
7,6,1.166667
8,5,1.600000
10,7,1.428571
25,16,1.562500
7,5,1.400000
59,34,1.735294
36,21,1.714286
15,9,1.666667
7,5,1.400000
78,41,1.902439
58,30,1.933333
10,7,1.428571
9,6,1.500000
17,10,1.700000
13,9,1.444444
8,6,1.333333
4,3,1.333333
27,16,1.687500
178,92,1.934783
5,4,1.250000
247,142,1.739437
4,3,1.333333
9,6,1.500000
9,6,1.500000
17,11,1.545455
9,6,1.500000
5,4,1.250000
24,16,1.500000
10,8,1.250000
41,26,1.576923
5,5,1.000000
2,2,1.000000
13,8,1.625000
2,2,1.000000
2,2,1.000000
4,3,1.333333
12,8,1.500000
2,2,1.000000
2,2,1.000000
4,3,1.333333
45,29,1.551724
2,2,1.000000
8,5,1.600000
14,9,1.555556
15,9,1.666667
9,7,1.285714
16,9,1.777778
15,10,1.500000
13,9,1.444444
13,9,1.444444
2,2,1.000000
4,3,1.333333
20,15,1.333333
21,13,1.615385
5,4,1.250000
6,4,1.500000
10,7,1.428571
55,34,1.617647
4,3,1.333333
96,57,1.684211
17,12,1.416667
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
27,18,1.500000
2,2,1.000000
17,10,1.700000
3,3,1.000000
6,5,1.200000
13,10,1.300000
6,5,1.200000
4,4,1.000000
235,122,1.926230
8,5,1.600000
30,19,1.578947
67,40,1.675000
7,5,1.400000
11,7,1.571429
3,3,1.000000
48,28,1.714286
8,6,1.333333
11,7,1.571429
28,18,1.555556
16,11,1.454545
4,3,1.333333
7,6,1.166667
21,13,1.615385
35,23,1.521739
57,34,1.676471
23,14,1.642857
6,5,1.200000
84,48,1.750000
6,5,1.200000
16,10,1.600000
23,14,1.642857
31,16,1.937500
18,12,1.500000
28,18,1.555556
15,10,1.500000
140,80,1.750000
18,11,1.636364
9,6,1.500000
40,23,1.739130
2,2,1.000000
40,22,1.818182
9,7,1.285714
3,3,1.000000
3,3,1.000000
12,9,1.333333
2,2,1.000000
6,4,1.500000
2,2,1.000000
4,3,1.333333
26,15,1.733333
4,3,1.333333
2,2,1.000000
8,6,1.333333
2,2,1.000000
10,6,1.666667
7,5,1.400000
4,3,1.333333
17,12,1.416667
72,43,1.674419
9,6,1.500000
4,3,1.333333
58,32,1.812500
15,9,1.666667
8,6,1.333333
2,2,1.000000
42,26,1.615385
3,3,1.000000
2,2,1.000000
7,5,1.400000
10,7,1.428571
7,5,1.400000
8,6,1.333333
16,9,1.777778
7,5,1.400000
28,17,1.647059
2,2,1.000000
2,2,1.000000
16,10,1.600000
15,10,1.500000
3,3,1.000000
12,7,1.714286
23,15,1.533333
2,2,1.000000
4,4,1.000000
7,6,1.166667
20,14,1.428571
2,2,1.000000
14,9,1.555556
28,18,1.555556
11,8,1.375000
6,4,1.500000
28,16,1.750000
9,6,1.500000
9,6,1.500000
14,9,1.555556
2,2,1.000000
3,3,1.000000
71,41,1.731707
57,31,1.838710
58,35,1.657143
17,11,1.545455
26,15,1.733333
87,54,1.611111
2,2,1.000000
4,3,1.333333
2,2,1.000000
49,32,1.531250
7,5,1.400000
15,9,1.666667
14,9,1.555556
14,9,1.555556
13,8,1.625000
18,11,1.636364
33,20,1.650000
21,14,1.500000
160,89,1.797753
9,6,1.500000
5,4,1.250000
54,30,1.800000
23,13,1.769231
27,19,1.421053
10,6,1.666667
15,11,1.363636
22,10,2.200000
13,9,1.444444
4,4,1.000000
4,4,1.000000
5,4,1.250000
32,19,1.684211
19,13,1.461538
11,7,1.571429
11,7,1.571429
23,13,1.769231
3,3,1.000000
3,3,1.000000
2,2,1.000000
4,3,1.333333
4,3,1.333333
8,7,1.142857
20,14,1.428571
20,13,1.538462
5,4,1.250000
2,2,1.000000
5,4,1.250000
4,3,1.333333
4,3,1.333333
2,2,1.000000
2,2,1.000000
8,6,1.333333
11,7,1.571429
20,13,1.538462
17,11,1.545455
6,5,1.200000
19,12,1.583333
2,2,1.000000
2,2,1.000000
11,7,1.571429
113,64,1.765625
57,34,1.676471
7,6,1.166667
2,2,1.000000
35,21,1.666667
4,3,1.333333
60,35,1.714286
6,5,1.200000
3,3,1.000000
8,6,1.333333
3,3,1.000000
9,6,1.500000
11,7,1.571429
13,9,1.444444
14,8,1.750000
2,2,1.000000
4,3,1.333333
6,4,1.500000
12,9,1.333333
10,8,1.250000
28,21,1.333333
24,15,1.600000
11,6,1.833333
9,7,1.285714
59,33,1.787879
22,12,1.833333
20,13,1.538462
85,51,1.666667
6,5,1.200000
7,5,1.400000
7,5,1.400000
21,12,1.750000
14,10,1.400000
5,4,1.250000
26,15,1.733333
10,7,1.428571
2,2,1.000000
34,23,1.478261
16,10,1.600000
3,3,1.000000
14,9,1.555556
10,7,1.428571
13,9,1.444444
19,11,1.727273
2,2,1.000000
6,4,1.500000
7,5,1.400000
20,12,1.666667
6,5,1.200000
8,6,1.333333
10,5,2.000000
4,3,1.333333
36,22,1.636364
4,3,1.333333
32,20,1.600000
7,5,1.400000
20,13,1.538462
18,13,1.384615
5,4,1.250000
7,6,1.166667
4,3,1.333333
14,8,1.750000
11,8,1.375000
43,28,1.535714
22,16,1.375000
38,23,1.652174
2,2,1.000000
24,14,1.714286
23,13,1.769231
10,7,1.428571
6,4,1.500000
17,10,1.700000
102,59,1.728814
5,4,1.250000
56,33,1.696970
4,3,1.333333
6,4,1.500000
2,2,1.000000
2,2,1.000000
13,8,1.625000
4,3,1.333333
8,5,1.600000
91,49,1.857143
81,44,1.840909
71,37,1.918919
10,8,1.250000
3,3,1.000000
134,74,1.810811
2,2,1.000000
3,3,1.000000
17,11,1.545455
51,30,1.700000
57,31,1.838710
2,2,1.000000
4,3,1.333333
10,7,1.428571
10,7,1.428571
79,45,1.755556
12,8,1.500000
14,9,1.555556
8,6,1.333333
16,12,1.333333
33,20,1.650000
5,5,1.000000
7,6,1.166667
7,6,1.166667
14,9,1.555556
60,33,1.818182
6,4,1.500000
8,6,1.333333
11,7,1.571429
128,75,1.706667
12,9,1.333333
29,18,1.611111
9,7,1.285714
8,6,1.333333
10,9,1.111111
2,2,1.000000
2,2,1.000000
2,2,1.000000
8,6,1.333333
39,22,1.772727
2,2,1.000000
13,8,1.625000
4,3,1.333333
91,52,1.750000
2,2,1.000000
43,24,1.791667
10,7,1.428571
13,9,1.444444
26,17,1.529412
16,10,1.600000
5,4,1.250000
39,23,1.695652
14,10,1.400000
15,11,1.363636
8,7,1.142857
9,7,1.285714
7,6,1.166667
4,3,1.333333
77,42,1.833333
15,11,1.363636
17,10,1.700000
2,2,1.000000
4,3,1.333333
26,16,1.625000
4,3,1.333333
4,4,1.000000
10,8,1.250000
7,6,1.166667
6,4,1.500000
10,7,1.428571
10,6,1.666667
15,10,1.500000
8,6,1.333333
18,11,1.636364
5,4,1.250000
5,4,1.250000
3,3,1.000000
11,8,1.375000
14,9,1.555556
47,29,1.620690
9,6,1.500000
26,18,1.444444
6,5,1.200000
6,5,1.200000
10,8,1.250000
9,6,1.500000
27,14,1.928571
6,4,1.500000
8,5,1.600000
23,15,1.533333
5,4,1.250000
18,12,1.500000
28,19,1.473684
17,11,1.545455
2,2,1.000000
27,16,1.687500
13,9,1.444444
44,25,1.760000
8,6,1.333333
10,6,1.666667
19,12,1.583333
2,2,1.000000
14,9,1.555556
10,7,1.428571
25,16,1.562500
3,3,1.000000
18,12,1.500000
4,3,1.333333
4,2,2.000000
2,2,1.000000
16,11,1.454545
32,20,1.600000
39,25,1.560000
17,13,1.307692
8,5,1.600000
16,10,1.600000
203,102,1.990196
10,7,1.428571
10,7,1.428571
107,55,1.945455
10,6,1.666667
123,62,1.983871
17,10,1.700000
46,28,1.642857
30,19,1.578947
30,18,1.666667
9,5,1.800000
12,7,1.714286
21,12,1.750000
29,20,1.450000
7,5,1.400000
3,3,1.000000
16,9,1.777778
2,2,1.000000
12,7,1.714286
21,13,1.615385
6,5,1.200000
8,5,1.600000
55,32,1.718750
18,11,1.636364
8,6,1.333333
58,33,1.757576
22,14,1.571429
37,20,1.850000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
8,5,1.600000
20,14,1.428571
2,2,1.000000
21,12,1.750000
48,30,1.600000
24,14,1.714286
15,9,1.666667
8,5,1.600000
7,6,1.166667
59,37,1.594595
67,39,1.717949
14,10,1.400000
52,26,2.000000
10,7,1.428571
85,49,1.734694
23,16,1.437500
6,4,1.500000
44,28,1.571429
16,10,1.600000
37,22,1.681818
29,18,1.611111
2,2,1.000000
21,12,1.750000
19,12,1.583333
5,4,1.250000
42,25,1.680000
10,7,1.428571
29,17,1.705882
55,32,1.718750
10,8,1.250000
33,20,1.650000
9,7,1.285714
9,7,1.285714
6,5,1.200000
7,5,1.400000
12,8,1.500000
5,4,1.250000
2,2,1.000000
9,6,1.500000
6,4,1.500000
12,8,1.500000
2,2,1.000000
7,5,1.400000
2,2,1.000000
34,22,1.545455
2,2,1.000000
4,3,1.333333
12,7,1.714286
2,2,1.000000
4,3,1.333333
7,5,1.400000
11,7,1.571429
7,5,1.400000
17,12,1.416667
2,2,1.000000
118,68,1.735294
14,8,1.750000
12,8,1.500000
65,32,2.031250
2,2,1.000000
53,31,1.709677
5,4,1.250000
3,3,1.000000
5,4,1.250000
22,15,1.466667
3,3,1.000000
14,9,1.555556
3,3,1.000000
8,6,1.333333
16,10,1.600000
10,7,1.428571
72,39,1.846154
67,34,1.970588
8,5,1.600000
5,4,1.250000
17,12,1.416667
2,2,1.000000
2,2,1.000000
7,5,1.400000
15,9,1.666667
5,4,1.250000
12,8,1.500000
8,5,1.600000
126,70,1.800000
2,2,1.000000
2,2,1.000000
13,7,1.857143
21,14,1.500000
15,11,1.363636
11,7,1.571429
3,3,1.000000
9,7,1.285714
7,5,1.400000
12,7,1.714286
17,11,1.545455
24,16,1.500000
12,8,1.500000
13,7,1.857143
2,2,1.000000
105,61,1.721311
4,3,1.333333
9,6,1.500000
5,4,1.250000
4,3,1.333333
2,2,1.000000
2,2,1.000000
7,5,1.400000
2,2,1.000000
10,6,1.666667
16,10,1.600000
14,10,1.400000
32,21,1.523810
18,12,1.500000
13,10,1.300000
7,6,1.166667
10,8,1.250000
8,5,1.600000
17,11,1.545455
6,4,1.500000
2,2,1.000000
3,3,1.000000
6,4,1.500000
17,11,1.545455
5,4,1.250000
17,10,1.700000
11,6,1.833333
26,16,1.625000
38,24,1.583333
12,7,1.714286
10,6,1.666667
4,3,1.333333
18,12,1.500000
21,13,1.615385
24,14,1.714286
6,4,1.500000
11,7,1.571429
17,11,1.545455
18,12,1.500000
14,9,1.555556
9,6,1.500000
23,14,1.642857
7,5,1.400000
2,2,1.000000
2,2,1.000000
11,9,1.222222
12,8,1.500000
19,12,1.583333
14,9,1.555556
10,7,1.428571
19,12,1.583333
5,4,1.250000
11,7,1.571429
3,3,1.000000
17,11,1.545455
11,7,1.571429
4,3,1.333333
14,8,1.750000
7,5,1.400000
16,10,1.600000
14,10,1.400000
9,6,1.500000
2,2,1.000000
5,4,1.250000
4,3,1.333333
23,14,1.642857
5,4,1.250000
5,4,1.250000
10,7,1.428571
20,13,1.538462
2,2,1.000000
19,13,1.461538
16,9,1.777778
2,2,1.000000
3,3,1.000000
2,2,1.000000
19,12,1.583333
34,22,1.545455
11,8,1.375000
38,25,1.520000
17,12,1.416667
4,3,1.333333
61,37,1.648649
4,3,1.333333
4,3,1.333333
20,12,1.666667
13,8,1.625000
56,33,1.696970
4,3,1.333333
17,9,1.888889
9,6,1.500000
4,3,1.333333
5,4,1.250000
14,9,1.555556
17,11,1.545455
18,11,1.636364
4,3,1.333333
15,10,1.500000
48,30,1.600000
2,2,1.000000
4,3,1.333333
11,8,1.375000
17,11,1.545455
15,11,1.363636
18,13,1.384615
21,16,1.312500
12,7,1.714286
17,10,1.700000
52,31,1.677419
42,28,1.500000
10,7,1.428571
12,9,1.333333
3,3,1.000000
131,69,1.898551
20,15,1.333333
7,6,1.166667
24,18,1.333333
4,4,1.000000
4,4,1.000000
7,5,1.400000
3,3,1.000000
3,3,1.000000
5,4,1.250000
30,19,1.578947
20,13,1.538462
10,6,1.666667
8,5,1.600000
13,8,1.625000
13,8,1.625000
37,20,1.850000
14,9,1.555556
15,10,1.500000
4,3,1.333333
5,4,1.250000
31,19,1.631579
8,6,1.333333
21,13,1.615385
17,11,1.545455
5,4,1.250000
151,81,1.864198
6,4,1.500000
6,4,1.500000
2,2,1.000000
7,5,1.400000
25,17,1.470588
2,2,1.000000
2,2,1.000000
2,2,1.000000
10,7,1.428571
4,3,1.333333
2,2,1.000000
2,2,1.000000
47,30,1.566667
11,8,1.375000
18,14,1.285714
4,3,1.333333
10,7,1.428571
14,9,1.555556
14,10,1.400000
28,17,1.647059
21,11,1.909091
4,3,1.333333
6,4,1.500000
39,24,1.625000
19,12,1.583333
198,90,2.200000
12,9,1.333333
14,10,1.400000
15,11,1.363636
10,8,1.250000
17,12,1.416667
23,14,1.642857
2,2,1.000000
14,10,1.400000
6,4,1.500000
6,4,1.500000
8,5,1.600000
15,10,1.500000
3,3,1.000000
6,5,1.200000
6,5,1.200000
3,3,1.000000
13,8,1.625000
3,3,1.000000
66,40,1.650000
2,2,1.000000
22,17,1.294118
26,16,1.625000
53,28,1.892857
12,8,1.500000
10,7,1.428571
34,21,1.619048
5,4,1.250000
3,3,1.000000
15,11,1.363636
5,4,1.250000
6,5,1.200000
2,2,1.000000
81,43,1.883721
7,5,1.400000
2,2,1.000000
24,16,1.500000
5,4,1.250000
142,81,1.753086
8,4,2.000000
6,4,1.500000
6,4,1.500000
2,2,1.000000
13,8,1.625000
2,2,1.000000
14,9,1.555556
11,7,1.571429
4,3,1.333333
13,9,1.444444
6,4,1.500000
8,6,1.333333
5,4,1.250000
5,4,1.250000
5,4,1.250000
11,8,1.375000
33,21,1.571429
2,2,1.000000
2,2,1.000000
6,5,1.200000
12,9,1.333333
4,4,1.000000
22,13,1.692308
58,35,1.657143
37,24,1.541667
15,9,1.666667
38,22,1.727273
4,3,1.333333
5,4,1.250000
5,4,1.250000
9,7,1.285714
8,7,1.142857
7,6,1.166667
8,7,1.142857
31,19,1.631579
124,69,1.797101
12,8,1.500000
8,6,1.333333
25,16,1.562500
3,3,1.000000
14,9,1.555556
2,2,1.000000
2,2,1.000000
6,5,1.200000
4,3,1.333333
9,7,1.285714
44,25,1.760000
6,4,1.500000
7,5,1.400000
14,9,1.555556
33,19,1.736842
24,14,1.714286
2,2,1.000000
2,2,1.000000
18,13,1.384615
14,10,1.400000
5,4,1.250000
16,9,1.777778
23,14,1.642857
5,4,1.250000
88,54,1.629630
19,13,1.461538
16,10,1.600000
11,8,1.375000
25,15,1.666667
4,3,1.333333
17,10,1.700000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
43,21,2.047619
31,21,1.476190
8,6,1.333333
20,12,1.666667
4,3,1.333333
11,8,1.375000
6,4,1.500000
33,22,1.500000
7,5,1.400000
10,7,1.428571
44,25,1.760000
10,8,1.250000
2,2,1.000000
2,2,1.000000
7,5,1.400000
4,3,1.333333
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
6,4,1.500000
29,18,1.611111
2,2,1.000000
22,14,1.571429
10,7,1.428571
159,74,2.148649
2,2,1.000000
7,5,1.400000
10,7,1.428571
6,4,1.500000
8,5,1.600000
2,2,1.000000
6,4,1.500000
3,3,1.000000
28,17,1.647059
5,4,1.250000
9,8,1.125000
13,9,1.444444
2,2,1.000000
22,15,1.466667
17,11,1.545455
29,17,1.705882
4,3,1.333333
23,15,1.533333
11,8,1.375000
118,64,1.843750
8,5,1.600000
3,3,1.000000
17,10,1.700000
2,2,1.000000
2,2,1.000000
2,2,1.000000
19,12,1.583333
10,8,1.250000
3,3,1.000000
5,4,1.250000
4,3,1.333333
2,2,1.000000
6,5,1.200000
9,6,1.500000
7,5,1.400000
20,12,1.666667
3,3,1.000000
15,10,1.500000
5,4,1.250000
19,12,1.583333
75,45,1.666667
11,7,1.571429
93,53,1.754717
13,10,1.300000
55,34,1.617647
4,3,1.333333
26,17,1.529412
4,3,1.333333
32,19,1.684211
4,3,1.333333
12,8,1.500000
9,6,1.500000
82,44,1.863636
2,2,1.000000
19,13,1.461538
59,36,1.638889
19,12,1.583333
10,7,1.428571
21,14,1.500000
2,2,1.000000
11,8,1.375000
2,2,1.000000
10,7,1.428571
60,33,1.818182
17,10,1.700000
2,2,1.000000
4,3,1.333333
4,3,1.333333
4,3,1.333333
2,2,1.000000
9,6,1.500000
4,3,1.333333
9,5,1.800000
10,6,1.666667
2,2,1.000000
27,17,1.588235
28,17,1.647059
3,3,1.000000
3,3,1.000000
18,10,1.800000
37,22,1.681818
2,2,1.000000
2,2,1.000000
40,24,1.666667
4,3,1.333333
2,2,1.000000
10,7,1.428571
14,10,1.400000
4,3,1.333333
4,3,1.333333
121,71,1.704225
2,2,1.000000
2,2,1.000000
4,3,1.333333
3,3,1.000000
10,7,1.428571
41,18,2.277778
4,3,1.333333
4,3,1.333333
8,6,1.333333
10,8,1.250000
6,5,1.200000
49,28,1.750000
13,9,1.444444
2,2,1.000000
11,7,1.571429
9,6,1.500000
13,10,1.300000
14,9,1.555556
11,8,1.375000
34,22,1.545455
7,5,1.400000
11,7,1.571429
18,11,1.636364
5,4,1.250000
8,7,1.142857
2,2,1.000000
5,4,1.250000
9,7,1.285714
2,2,1.000000
4,3,1.333333
14,10,1.400000
8,6,1.333333
12,9,1.333333
18,10,1.800000
4,3,1.333333
25,16,1.562500
65,39,1.666667
17,12,1.416667
9,7,1.285714
8,5,1.600000
39,22,1.772727
2,2,1.000000
17,12,1.416667
8,6,1.333333
18,11,1.636364
9,6,1.500000
4,3,1.333333
6,5,1.200000
5,4,1.250000
19,13,1.461538
6,4,1.500000
4,3,1.333333
8,6,1.333333
17,11,1.545455
7,5,1.400000
4,3,1.333333
42,25,1.680000
8,5,1.600000
9,6,1.500000
100,57,1.754386
4,3,1.333333
2,2,1.000000
14,8,1.750000
18,13,1.384615
6,4,1.500000
11,7,1.571429
24,14,1.714286
18,11,1.636364
2,2,1.000000
4,3,1.333333
11,7,1.571429
84,46,1.826087
11,7,1.571429
11,7,1.571429
7,5,1.400000
3,3,1.000000
5,4,1.250000
3,3,1.000000
4,3,1.333333
4,3,1.333333
4,3,1.333333
53,33,1.606061
9,6,1.500000
12,8,1.500000
8,5,1.600000
4,3,1.333333
22,14,1.571429
36,22,1.636364
9,7,1.285714
11,7,1.571429
14,9,1.555556
5,5,1.000000
12,8,1.500000
4,3,1.333333
3,3,1.000000
61,35,1.742857
9,6,1.500000
5,4,1.250000
13,9,1.444444
9,6,1.500000
31,19,1.631579
8,6,1.333333
9,7,1.285714
6,5,1.200000
4,3,1.333333
13,11,1.181818
22,17,1.294118
22,16,1.375000
16,10,1.600000
6,4,1.500000
15,11,1.363636
15,10,1.500000
7,5,1.400000
16,9,1.777778
11,8,1.375000
72,41,1.756098
38,23,1.652174
4,3,1.333333
9,6,1.500000
33,20,1.650000
6,4,1.500000
4,4,1.000000
23,15,1.533333
16,10,1.600000
12,8,1.500000
10,7,1.428571
42,26,1.615385
11,7,1.571429
2,2,1.000000
2,2,1.000000
63,36,1.750000
4,3,1.333333
3,3,1.000000
9,6,1.500000
5,4,1.250000
92,47,1.957447
12,8,1.500000
2,2,1.000000
2,2,1.000000
5,5,1.000000
43,27,1.592593
33,22,1.500000
73,43,1.697674
5,5,1.000000
25,15,1.666667
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
20,13,1.538462
8,7,1.142857
4,3,1.333333
4,3,1.333333
10,8,1.250000
25,15,1.666667
5,4,1.250000
24,16,1.500000
4,3,1.333333
15,10,1.500000
3,3,1.000000
3,3,1.000000
11,8,1.375000
2,2,1.000000
4,3,1.333333
4,3,1.333333
13,8,1.625000
37,23,1.608696
12,8,1.500000
29,17,1.705882
9,6,1.500000
9,7,1.285714
6,5,1.200000
7,5,1.400000
5,5,1.000000
9,8,1.125000
7,6,1.166667
21,15,1.400000
29,18,1.611111
11,9,1.222222
5,4,1.250000
7,5,1.400000
4,3,1.333333
48,24,2.000000
9,6,1.500000
16,12,1.333333
13,10,1.300000
7,6,1.166667
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
12,8,1.500000
32,20,1.600000
15,11,1.363636
8,7,1.142857
14,9,1.555556
51,28,1.821429
15,9,1.666667
18,11,1.636364
10,6,1.666667
4,3,1.333333
13,9,1.444444
23,14,1.642857
4,3,1.333333
7,5,1.400000
2,2,1.000000
7,5,1.400000
23,12,1.916667
8,5,1.600000
3,3,1.000000
3,3,1.000000
28,19,1.473684
19,13,1.461538
24,16,1.500000
7,5,1.400000
44,25,1.760000
8,6,1.333333
12,8,1.500000
8,6,1.333333
17,11,1.545455
6,5,1.200000
5,4,1.250000
22,12,1.833333
12,7,1.714286
2,2,1.000000
6,4,1.500000
7,5,1.400000
20,12,1.666667
5,4,1.250000
3,3,1.000000
3,3,1.000000
11,7,1.571429
4,3,1.333333
2,2,1.000000
31,16,1.937500
34,21,1.619048
7,5,1.400000
2,2,1.000000
2,2,1.000000
5,4,1.250000
11,8,1.375000
24,14,1.714286
6,5,1.200000
18,12,1.500000
26,17,1.529412
20,13,1.538462
226,115,1.965217
76,41,1.853659
2,2,1.000000
5,4,1.250000
2,2,1.000000
4,3,1.333333
7,5,1.400000
2,2,1.000000
14,10,1.400000
84,49,1.714286
2,2,1.000000
22,13,1.692308
2,2,1.000000
2,2,1.000000
15,10,1.500000
69,40,1.725000
6,4,1.500000
2,2,1.000000
12,7,1.714286
21,16,1.312500
12,7,1.714286
23,16,1.437500
13,9,1.444444
87,48,1.812500
28,18,1.555556
14,10,1.400000
7,5,1.400000
6,4,1.500000
19,12,1.583333
2,2,1.000000
20,14,1.428571
20,13,1.538462
4,3,1.333333
23,15,1.533333
8,6,1.333333
61,36,1.694444
2,2,1.000000
25,15,1.666667
28,17,1.647059
10,7,1.428571
2,2,1.000000
5,4,1.250000
13,9,1.444444
12,8,1.500000
8,6,1.333333
4,3,1.333333
2,2,1.000000
9,7,1.285714
5,4,1.250000
10,7,1.428571
45,27,1.666667
2,2,1.000000
41,24,1.708333
7,5,1.400000
19,12,1.583333
13,9,1.444444
26,15,1.733333
2,2,1.000000
2,2,1.000000
2,2,1.000000
8,5,1.600000
2,2,1.000000
63,36,1.750000
2,2,1.000000
2,2,1.000000
4,3,1.333333
12,9,1.333333
3,3,1.000000
3,3,1.000000
10,8,1.250000
62,34,1.823529
23,14,1.642857
34,21,1.619048
34,22,1.545455
9,6,1.500000
15,10,1.500000
8,5,1.600000
24,15,1.600000
12,8,1.500000
5,4,1.250000
17,11,1.545455
3,3,1.000000
3,3,1.000000
6,4,1.500000
7,5,1.400000
7,6,1.166667
11,7,1.571429
23,15,1.533333
2,2,1.000000
4,3,1.333333
23,16,1.437500
3,3,1.000000
2,2,1.000000
5,4,1.250000
9,6,1.500000
4,4,1.000000
6,5,1.200000
6,4,1.500000
4,3,1.333333
19,11,1.727273
8,6,1.333333
27,16,1.687500
7,5,1.400000
9,6,1.500000
18,13,1.384615
45,24,1.875000
2,2,1.000000
3,3,1.000000
3,3,1.000000
25,14,1.785714
16,10,1.600000
6,5,1.200000
2,2,1.000000
14,8,1.750000
70,37,1.891892
3,3,1.000000
3,3,1.000000
9,6,1.500000
95,49,1.938776
40,26,1.538462
7,5,1.400000
6,5,1.200000
23,14,1.642857
3,3,1.000000
7,5,1.400000
3,3,1.000000
13,8,1.625000
12,8,1.500000
3,3,1.000000
3,3,1.000000
12,9,1.333333
51,33,1.545455
8,7,1.142857
9,6,1.500000
9,6,1.500000
6,4,1.500000
13,8,1.625000
5,4,1.250000
29,18,1.611111
59,29,2.034483
14,11,1.272727
15,10,1.500000
23,14,1.642857
11,7,1.571429
10,8,1.250000
16,10,1.600000
50,31,1.612903
19,12,1.583333
10,7,1.428571
2,2,1.000000
20,12,1.666667
9,6,1.500000
8,6,1.333333
11,8,1.375000
6,5,1.200000
5,4,1.250000
42,25,1.680000
82,38,2.157895
15,10,1.500000
17,12,1.416667
8,7,1.142857
4,3,1.333333
11,8,1.375000
65,35,1.857143
6,5,1.200000
43,26,1.653846
