sum_hyperedge_size,num_nodes,egonet overlapness
2,2,1.000000
7,6,1.166667
2,2,1.000000
2,2,1.000000
7,5,1.400000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
15,10,1.500000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
29,16,1.812500
3,3,1.000000
8,5,1.600000
3,3,1.000000
11,8,1.375000
21,14,1.500000
2,2,1.000000
6,4,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
39,22,1.772727
3,3,1.000000
7,6,1.166667
5,5,1.000000
2,2,1.000000
2,2,1.000000
9,7,1.285714
8,6,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
12,8,1.500000
24,16,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
39,23,1.695652
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,5,1.000000
5,5,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
5,4,1.250000
2,2,1.000000
3,3,1.000000
3,3,1.000000
11,7,1.571429
2,2,1.000000
2,2,1.000000
8,5,1.600000
8,5,1.600000
2,2,1.000000
2,2,1.000000
10,7,1.428571
6,4,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
3,3,1.000000
3,3,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
18,12,1.500000
2,2,1.000000
222,125,1.776000
2,2,1.000000
5,5,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
4,3,1.333333
12,8,1.500000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,4,1.500000
6,4,1.500000
3,3,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
7,5,1.400000
2,2,1.000000
2,2,1.000000
4,4,1.000000
5,4,1.250000
2,2,1.000000
4,3,1.333333
4,4,1.000000
6,4,1.500000
2,2,1.000000
2,2,1.000000
5,4,1.250000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
16,12,1.333333
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
6,4,1.500000
3,3,1.000000
2,2,1.000000
5,4,1.250000
3,3,1.000000
3,3,1.000000
6,5,1.200000
7,6,1.166667
2,2,1.000000
3,3,1.000000
7,5,1.400000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
81,41,1.975610
2,2,1.000000
10,6,1.666667
3,3,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
23,15,1.533333
3,3,1.000000
8,5,1.600000
2,2,1.000000
2,2,1.000000
4,4,1.000000
45,26,1.730769
2,2,1.000000
3,3,1.000000
2,2,1.000000
11,7,1.571429
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
3,3,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
20,11,1.818182
1450,773,1.875809
2,2,1.000000
3,3,1.000000
3,3,1.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
3,3,1.000000
2,2,1.000000
4,3,1.333333
3,3,1.000000
3,3,1.000000
13,8,1.625000
2,2,1.000000
10,7,1.428571
2,2,1.000000
2,2,1.000000
4,4,1.000000
7,4,1.750000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
7,6,1.166667
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,5,1.000000
4,3,1.333333
2,2,1.000000
37,19,1.947368
25,18,1.388889
7,6,1.166667
10,7,1.428571
2,2,1.000000
3,3,1.000000
14,10,1.400000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
16,10,1.600000
2,2,1.000000
2,2,1.000000
5,5,1.000000
16,11,1.454545
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
4,3,1.333333
7,6,1.166667
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
3,3,1.000000
7,5,1.400000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
14,8,1.750000
4,3,1.333333
24,15,1.600000
2,2,1.000000
3,3,1.000000
8,6,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
3,3,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
5,4,1.250000
2,2,1.000000
2,2,1.000000
4,3,1.333333
6,5,1.200000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
22,13,1.692308
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
8,5,1.600000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
4,3,1.333333
2,2,1.000000
4,4,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
12,8,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
2,2,1.000000
8,6,1.333333
4,3,1.333333
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
7,5,1.400000
2,2,1.000000
20,11,1.818182
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
7,5,1.400000
2,2,1.000000
2,2,1.000000
2,2,1.000000
14,9,1.555556
2,2,1.000000
3,3,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
17,11,1.545455
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
7,5,1.400000
2,2,1.000000
2,2,1.000000
21,14,1.500000
2,2,1.000000
2,2,1.000000
31,20,1.550000
3,3,1.000000
5,4,1.250000
2,2,1.000000
5,4,1.250000
3,3,1.000000
4,4,1.000000
3,3,1.000000
89,59,1.508475
2,2,1.000000
2,2,1.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
195,107,1.822430
4,4,1.000000
2,2,1.000000
15,9,1.666667
2,2,1.000000
11,9,1.222222
4,4,1.000000
2,2,1.000000
8,6,1.333333
10,7,1.428571
2,2,1.000000
6,5,1.200000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
3,3,1.000000
35,19,1.842105
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
8,6,1.333333
11,8,1.375000
4,3,1.333333
2,2,1.000000
2,2,1.000000
5,5,1.000000
5,5,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
8,5,1.600000
3,3,1.000000
3,3,1.000000
122,70,1.742857
3,3,1.000000
9,6,1.500000
3,3,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
40,25,1.600000
6,4,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
17,10,1.700000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
8,5,1.600000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
8,6,1.333333
27,17,1.588235
2,2,1.000000
5,4,1.250000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
6,5,1.200000
131,72,1.819444
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
4,4,1.000000
7,5,1.400000
2,2,1.000000
35,18,1.944444
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
17,10,1.700000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
3,3,1.000000
2,2,1.000000
9,6,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
3,3,1.000000
4,3,1.333333
2,2,1.000000
6,4,1.500000
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
9,6,1.500000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,5,1.200000
5,4,1.250000
2,2,1.000000
11,7,1.571429
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
8,5,1.600000
5,4,1.250000
8,7,1.142857
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
8,7,1.142857
3,3,1.000000
6,4,1.500000
3,3,1.000000
2,2,1.000000
2,2,1.000000
21,13,1.615385
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
36,24,1.500000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
8,6,1.333333
2,2,1.000000
11,7,1.571429
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
7,5,1.400000
7,5,1.400000
3,3,1.000000
7,5,1.400000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
7,5,1.400000
2,2,1.000000
4,3,1.333333
2,2,1.000000
8,6,1.333333
10,8,1.250000
2,2,1.000000
15,11,1.363636
16,10,1.600000
2,2,1.000000
2,2,1.000000
2,2,1.000000
21,13,1.615385
16,9,1.777778
2,2,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
5,5,1.000000
5,5,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
5,4,1.250000
2,2,1.000000
2,2,1.000000
6,5,1.200000
139,84,1.654762
3,3,1.000000
5,5,1.000000
19,13,1.461538
4,3,1.333333
5,4,1.250000
2,2,1.000000
2,2,1.000000
12,8,1.500000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
4,4,1.000000
2,2,1.000000
12,7,1.714286
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
8,6,1.333333
3,3,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
6,4,1.500000
6,5,1.200000
2,2,1.000000
2,2,1.000000
28,19,1.473684
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,5,1.000000
6,6,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
52,33,1.575758
2,2,1.000000
47,31,1.516129
5,4,1.250000
2,2,1.000000
18,12,1.500000
17,11,1.545455
2,2,1.000000
15,11,1.363636
5,4,1.250000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
8,6,1.333333
7,5,1.400000
3,3,1.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
8,6,1.333333
6,4,1.500000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
4,3,1.333333
2,2,1.000000
2,2,1.000000
7,5,1.400000
8,6,1.333333
2,2,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
7,5,1.400000
2,2,1.000000
2,2,1.000000
21,11,1.909091
8,6,1.333333
4,3,1.333333
4,3,1.333333
4,4,1.000000
9,6,1.500000
3,3,1.000000
4,4,1.000000
2,2,1.000000
8,6,1.333333
2,2,1.000000
6,5,1.200000
7,5,1.400000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
12,8,1.500000
3,3,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
42,27,1.555556
7,5,1.400000
4,3,1.333333
4,3,1.333333
4,3,1.333333
2,2,1.000000
3,3,1.000000
5,5,1.000000
28,19,1.473684
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,4,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
8,5,1.600000
8,5,1.600000
6,4,1.500000
2,2,1.000000
2,2,1.000000
6,4,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
4,4,1.000000
4,3,1.333333
7,6,1.166667
2,2,1.000000
30,17,1.764706
2,2,1.000000
2,2,1.000000
2,2,1.000000
12,8,1.500000
9,7,1.285714
2,2,1.000000
4,3,1.333333
3,3,1.000000
2,2,1.000000
2,2,1.000000
12,7,1.714286
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
5,4,1.250000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
7,5,1.400000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
19,12,1.583333
2,2,1.000000
5,4,1.250000
2,2,1.000000
4,3,1.333333
3,3,1.000000
104,57,1.824561
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
52,36,1.444444
50,33,1.515152
4,4,1.000000
4,3,1.333333
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
11,7,1.571429
15,9,1.666667
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
12,9,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
9,6,1.500000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
7,5,1.400000
2,2,1.000000
4,3,1.333333
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
8,5,1.600000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
7,5,1.400000
3,3,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
3,3,1.000000
2,2,1.000000
58,31,1.870968
2,2,1.000000
2,2,1.000000
12,9,1.333333
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
29,17,1.705882
2,2,1.000000
5,4,1.250000
3,3,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
10,7,1.428571
6,4,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
19,13,1.461538
25,14,1.785714
4,4,1.000000
4,4,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
94,61,1.540984
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
23,15,1.533333
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
4,3,1.333333
2,2,1.000000
4,3,1.333333
2,2,1.000000
19,12,1.583333
8,6,1.333333
19,12,1.583333
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
3,3,1.000000
2,2,1.000000
15,9,1.666667
2,2,1.000000
9,7,1.285714
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
7,5,1.400000
5,5,1.000000
2,2,1.000000
4,3,1.333333
9,6,1.500000
5,5,1.000000
48,33,1.454545
2,2,1.000000
3,3,1.000000
4,3,1.333333
2,2,1.000000
5,4,1.250000
9,6,1.500000
3,3,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
17,11,1.545455
12,8,1.500000
2,2,1.000000
6,5,1.200000
3,3,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
5,5,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
8,6,1.333333
2,2,1.000000
2,2,1.000000
21,13,1.615385
2,2,1.000000
5,4,1.250000
7,5,1.400000
6,4,1.500000
3,3,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
52,32,1.625000
2,2,1.000000
2,2,1.000000
210,119,1.764706
28,18,1.555556
3,3,1.000000
10,7,1.428571
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
29,20,1.450000
3,3,1.000000
2,2,1.000000
12,9,1.333333
4,4,1.000000
6,5,1.200000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
5,4,1.250000
6,5,1.200000
2,2,1.000000
7,5,1.400000
2,2,1.000000
3,3,1.000000
3,3,1.000000
4,4,1.000000
11,8,1.375000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
6,5,1.200000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
10,6,1.666667
2,2,1.000000
3,3,1.000000
4,4,1.000000
4,4,1.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
9,6,1.500000
2,2,1.000000
2,2,1.000000
4,3,1.333333
4,3,1.333333
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
6,5,1.200000
6,5,1.200000
15,9,1.666667
5,4,1.250000
11,8,1.375000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
6,4,1.500000
2,2,1.000000
2,2,1.000000
6,4,1.500000
21,13,1.615385
3,3,1.000000
2,2,1.000000
2,2,1.000000
17,10,1.700000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,4,1.500000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
11,7,1.571429
2,2,1.000000
6,5,1.200000
2,2,1.000000
5,4,1.250000
4,4,1.000000
3,3,1.000000
40,24,1.666667
2,2,1.000000
4,4,1.000000
20,11,1.818182
2,2,1.000000
8,5,1.600000
2,2,1.000000
2,2,1.000000
3,3,1.000000
364,200,1.820000
3,3,1.000000
2,2,1.000000
4,3,1.333333
18,12,1.500000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,4,1.500000
2,2,1.000000
2,2,1.000000
9,6,1.500000
2,2,1.000000
2,2,1.000000
3,3,1.000000
7,6,1.166667
3,3,1.000000
3,3,1.000000
2,2,1.000000
4,4,1.000000
2,2,1.000000
4,3,1.333333
5,4,1.250000
7,5,1.400000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
6,5,1.200000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
4,3,1.333333
4,3,1.333333
2,2,1.000000
2,2,1.000000
6,4,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
24,16,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
3,3,1.000000
3,3,1.000000
3,3,1.000000
5,4,1.250000
3,3,1.000000
8,7,1.142857
5,5,1.000000
2,2,1.000000
15,9,1.666667
24,16,1.500000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,6,1.000000
6,6,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
3,3,1.000000
7,6,1.166667
2,2,1.000000
6,5,1.200000
8,6,1.333333
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
55,33,1.666667
4,3,1.333333
2,2,1.000000
2,2,1.000000
7,5,1.400000
3,3,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
9,6,1.500000
3,3,1.000000
6,4,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
1439,727,1.979367
2,2,1.000000
5,3,1.666667
2,2,1.000000
4,3,1.333333
6,4,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
25,17,1.470588
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
94,52,1.807692
5,4,1.250000
3,3,1.000000
4,4,1.000000
4,4,1.000000
4,3,1.333333
2,2,1.000000
3,3,1.000000
7,5,1.400000
2,2,1.000000
2,2,1.000000
196,113,1.734513
4,4,1.000000
3,3,1.000000
2,2,1.000000
6,4,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
39,24,1.625000
6,4,1.500000
2,2,1.000000
7,6,1.166667
4,4,1.000000
4,3,1.333333
11,8,1.375000
2,2,1.000000
2,2,1.000000
7,6,1.166667
16,10,1.600000
3,3,1.000000
4,3,1.333333
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
6,5,1.200000
3,3,1.000000
4,4,1.000000
9,6,1.500000
2,2,1.000000
5,4,1.250000
2,2,1.000000
9,6,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
33,20,1.650000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
7,5,1.400000
2,2,1.000000
2,2,1.000000
4,4,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
5,4,1.250000
2,2,1.000000
13,8,1.625000
4,4,1.000000
2,2,1.000000
34,20,1.700000
11,7,1.571429
5,4,1.250000
2,2,1.000000
2,2,1.000000
3,3,1.000000
9,6,1.500000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
16,11,1.454545
5,3,1.666667
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
27,16,1.687500
20,12,1.666667
2,2,1.000000
4,3,1.333333
2,2,1.000000
4,3,1.333333
2,2,1.000000
4,4,1.000000
4,4,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
5,4,1.250000
11,7,1.571429
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,5,1.200000
4,4,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
