num_hes,num_nodes,egonet density
2,4,0.500000
1,2,0.500000
1,3,0.333333
3,6,0.500000
1,3,0.333333
2,5,0.400000
1,2,0.500000
1,3,0.333333
3,5,0.600000
11,16,0.687500
8,12,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
5,7,0.714286
1,2,0.500000
1,2,0.500000
76,129,0.589147
3,6,0.500000
1,4,0.250000
1,2,0.500000
1,2,0.500000
1,4,0.250000
1,3,0.333333
1,3,0.333333
17,25,0.680000
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,4,0.750000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
22,34,0.647059
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
6,7,0.857143
6,7,0.857143
1,2,0.500000
1,3,0.333333
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,4,0.250000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
2,3,0.666667
1,2,0.500000
4,7,0.571429
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
8,16,0.500000
1,2,0.500000
1,3,0.333333
5,11,0.454545
1,3,0.333333
1,3,0.333333
1,4,0.250000
2,4,0.500000
2,3,0.666667
2,3,0.666667
4,5,0.800000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
2,5,0.400000
2,3,0.666667
1,2,0.500000
2,3,0.666667
1,2,0.500000
3,9,0.333333
1,4,0.250000
1,2,0.500000
2,3,0.666667
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
4,7,0.571429
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
15,23,0.652174
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,3,0.333333
1,3,0.333333
7,10,0.700000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,4,0.250000
1,4,0.250000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
4,6,0.666667
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
4,5,0.800000
2,4,0.500000
13,24,0.541667
3,5,0.600000
2,4,0.500000
2,4,0.500000
3,4,0.750000
1,2,0.500000
1,2,0.500000
3,5,0.600000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
5,11,0.454545
2,3,0.666667
1,3,0.333333
1,2,0.500000
1,2,0.500000
4,6,0.666667
1,2,0.500000
5,7,0.714286
2,4,0.500000
1,3,0.333333
1,3,0.333333
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,4,0.250000
4,7,0.571429
1,2,0.500000
1,2,0.500000
1,3,0.333333
2,4,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
4,8,0.500000
1,2,0.500000
3,5,0.600000
1,3,0.333333
1,2,0.500000
6,7,0.857143
1,2,0.500000
2,3,0.666667
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,4,0.250000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,5,0.600000
1,2,0.500000
1,2,0.500000
5,11,0.454545
1,2,0.500000
1,2,0.500000
12,21,0.571429
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
4,7,0.571429
3,4,0.750000
1,2,0.500000
1,2,0.500000
3,6,0.500000
1,2,0.500000
1,2,0.500000
2,6,0.333333
1,4,0.250000
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
2,3,0.666667
4,7,0.571429
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,4,0.250000
1,4,0.250000
1,4,0.250000
1,2,0.500000
1,2,0.500000
2,3,0.666667
3,4,0.750000
1,2,0.500000
1,2,0.500000
2,3,0.666667
248,351,0.706553
2,7,0.285714
1,4,0.250000
3,6,0.500000
8,10,0.800000
3,6,0.500000
1,2,0.500000
1,2,0.500000
8,10,0.800000
1,2,0.500000
1,2,0.500000
3,4,0.750000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
2,3,0.666667
2,3,0.666667
6,8,0.750000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
10,12,0.833333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
6,14,0.428571
1,2,0.500000
1,2,0.500000
3,5,0.600000
2,5,0.400000
1,2,0.500000
1,2,0.500000
1,2,0.500000
4,5,0.800000
1,2,0.500000
1,2,0.500000
4,9,0.444444
1,2,0.500000
2,3,0.666667
1,2,0.500000
3,4,0.750000
1,2,0.500000
1,3,0.333333
19,24,0.791667
1,3,0.333333
1,2,0.500000
3,7,0.428571
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
2,3,0.666667
1,2,0.500000
2,4,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
7,10,0.700000
1,2,0.500000
5,8,0.625000
1,2,0.500000
1,3,0.333333
1,3,0.333333
5,9,0.555556
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,4,0.250000
1,2,0.500000
4,7,0.571429
1,3,0.333333
1,2,0.500000
1,2,0.500000
3,5,0.600000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
5,7,0.714286
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
4,10,0.400000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,4,0.250000
15,21,0.714286
1,2,0.500000
9,18,0.500000
2,3,0.666667
1,2,0.500000
1,3,0.333333
1,2,0.500000
4,7,0.571429
1,2,0.500000
1,2,0.500000
1,4,0.250000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
2,3,0.666667
3,5,0.600000
1,2,0.500000
1,2,0.500000
12,16,0.750000
2,3,0.666667
2,3,0.666667
2,4,0.500000
1,4,0.250000
1,4,0.250000
1,4,0.250000
2,3,0.666667
1,3,0.333333
1,2,0.500000
1,3,0.333333
1,4,0.250000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
5,8,0.625000
1,3,0.333333
1,2,0.500000
2,3,0.666667
3,5,0.600000
1,2,0.500000
2,4,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
9,13,0.692308
1,2,0.500000
1,3,0.333333
1,5,0.200000
1,2,0.500000
1,4,0.250000
3,4,0.750000
1,2,0.500000
6,10,0.600000
2,4,0.500000
4,7,0.571429
5,10,0.500000
1,2,0.500000
1,2,0.500000
4,5,0.800000
3,6,0.500000
1,3,0.333333
46,58,0.793103
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,5,0.600000
1,2,0.500000
12,21,0.571429
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
10,13,0.769231
1,4,0.250000
3,6,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
6,9,0.666667
2,3,0.666667
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
52,70,0.742857
1,3,0.333333
7,10,0.700000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
6,10,0.600000
1,2,0.500000
2,4,0.500000
1,3,0.333333
2,5,0.400000
3,6,0.500000
3,6,0.500000
7,16,0.437500
8,9,0.888889
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,4,0.750000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
3,4,0.750000
1,2,0.500000
1,2,0.500000
4,7,0.571429
1,4,0.250000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
37,54,0.685185
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,4,0.250000
1,2,0.500000
2,5,0.400000
2,3,0.666667
1,3,0.333333
2,5,0.400000
2,3,0.666667
1,2,0.500000
2,3,0.666667
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
4,5,0.800000
3,5,0.600000
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
5,11,0.454545
1,3,0.333333
1,4,0.250000
2,4,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
2,3,0.666667
5,10,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,5,0.200000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,4,0.250000
1,4,0.250000
1,3,0.333333
3,6,0.500000
1,2,0.500000
4,6,0.666667
2,4,0.500000
5,8,0.625000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,5,0.200000
16,30,0.533333
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
5,7,0.714286
1,3,0.333333
2,6,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,5,0.200000
1,5,0.200000
1,5,0.200000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,3,0.333333
1,3,0.333333
1,2,0.500000
6,9,0.666667
1,3,0.333333
1,2,0.500000
2,4,0.500000
28,45,0.622222
1,2,0.500000
3,4,0.750000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,4,0.250000
12,17,0.705882
1,2,0.500000
1,2,0.500000
4,10,0.400000
2,3,0.666667
1,2,0.500000
1,3,0.333333
1,3,0.333333
5,10,0.500000
1,2,0.500000
1,4,0.250000
1,4,0.250000
1,4,0.250000
12,19,0.631579
1,3,0.333333
13,19,0.684211
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
5,6,0.833333
1,2,0.500000
1,2,0.500000
5,8,0.625000
1,2,0.500000
2,3,0.666667
2,4,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,3,0.333333
2,3,0.666667
8,12,0.666667
1,2,0.500000
1,3,0.333333
45,59,0.762712
24,40,0.600000
1,2,0.500000
1,2,0.500000
2,5,0.400000
1,3,0.333333
1,3,0.333333
1,2,0.500000
3,4,0.750000
1,2,0.500000
11,14,0.785714
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,4,0.250000
1,4,0.250000
1,2,0.500000
1,2,0.500000
4,6,0.666667
1,2,0.500000
4,7,0.571429
1,3,0.333333
1,2,0.500000
1,2,0.500000
15,27,0.555556
6,8,0.750000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
8,11,0.727273
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
9,14,0.642857
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
3,5,0.600000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
2,5,0.400000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,3,0.333333
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,3,0.333333
3,5,0.600000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,5,0.400000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,3,0.333333
3,6,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
4,9,0.444444
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
33,60,0.550000
6,9,0.666667
1,3,0.333333
1,2,0.500000
1,4,0.250000
2,5,0.400000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
3,5,0.600000
1,4,0.250000
1,2,0.500000
2,5,0.400000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,6,0.333333
1,4,0.250000
1,3,0.333333
1,3,0.333333
1,2,0.500000
2,6,0.333333
1,3,0.333333
2,8,0.250000
126,217,0.580645
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
2,3,0.666667
3,4,0.750000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,3,0.333333
5,12,0.416667
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
22,39,0.564103
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,4,0.250000
1,3,0.333333
1,3,0.333333
14,25,0.560000
1,4,0.250000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,6,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
5,8,0.625000
65,102,0.637255
1,2,0.500000
36,40,0.900000
1,2,0.500000
1,2,0.500000
19,33,0.575758
1,4,0.250000
1,2,0.500000
1,3,0.333333
1,2,0.500000
10,17,0.588235
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
52,72,0.722222
1,2,0.500000
2,3,0.666667
2,3,0.666667
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,4,0.250000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,4,0.250000
1,3,0.333333
1,2,0.500000
1,3,0.333333
1,3,0.333333
2,5,0.400000
5,8,0.625000
1,3,0.333333
1,3,0.333333
1,2,0.500000
2,5,0.400000
1,2,0.500000
1,2,0.500000
2,3,0.666667
4,7,0.571429
1,3,0.333333
2,5,0.400000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
5,9,0.555556
2,6,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,5,0.600000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,5,0.600000
1,3,0.333333
8,15,0.533333
1,3,0.333333
12,18,0.666667
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,4,0.750000
1,2,0.500000
1,2,0.500000
2,3,0.666667
2,4,0.500000
1,3,0.333333
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,2,0.500000
9,13,0.692308
4,5,0.800000
5,7,0.714286
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
4,6,0.666667
4,5,0.800000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,4,0.750000
1,3,0.333333
1,3,0.333333
2,6,0.333333
1,4,0.250000
2,5,0.400000
1,4,0.250000
1,3,0.333333
1,2,0.500000
4,6,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,5,0.400000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
8,12,0.666667
1,2,0.500000
2,4,0.500000
1,2,0.500000
14,20,0.700000
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
5,6,0.833333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
8,10,0.800000
1,2,0.500000
1,3,0.333333
71,103,0.689320
1,3,0.333333
1,2,0.500000
2,4,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
11,17,0.647059
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
13,18,0.722222
3,5,0.600000
24,38,0.631579
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
5,6,0.833333
3,4,0.750000
7,11,0.636364
6,7,0.857143
1,3,0.333333
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
3,4,0.750000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
2,5,0.400000
1,2,0.500000
2,3,0.666667
1,2,0.500000
3,6,0.500000
2,15,0.133333
2,4,0.500000
1,2,0.500000
1,5,0.200000
1,5,0.200000
1,2,0.500000
4,7,0.571429
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,5,0.600000
3,5,0.600000
1,3,0.333333
2,5,0.400000
17,30,0.566667
2,7,0.285714
1,2,0.500000
2,4,0.500000
1,2,0.500000
5,6,0.833333
3,8,0.375000
1,3,0.333333
2,3,0.666667
1,3,0.333333
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
7,14,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
4,6,0.666667
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,4,0.250000
1,4,0.250000
4,5,0.800000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
2,5,0.400000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
2,3,0.666667
1,3,0.333333
1,2,0.500000
1,4,0.250000
12,20,0.600000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
5,12,0.416667
4,7,0.571429
3,4,0.750000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,3,0.333333
3,6,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,7,0.285714
4,13,0.307692
1,2,0.500000
1,2,0.500000
6,8,0.750000
2,4,0.500000
2,4,0.500000
6,9,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,5,0.600000
1,2,0.500000
1,2,0.500000
7,18,0.388889
1,2,0.500000
1,3,0.333333
1,2,0.500000
4,6,0.666667
2,4,0.500000
1,2,0.500000
1,2,0.500000
113,173,0.653179
1,3,0.333333
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,3,0.333333
6,8,0.750000
4,6,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,5,0.400000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
2,3,0.666667
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,4,0.750000
1,2,0.500000
1,2,0.500000
3,6,0.500000
2,4,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
7,11,0.636364
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
2,3,0.666667
4,5,0.800000
1,2,0.500000
1,2,0.500000
3,5,0.600000
5,18,0.277778
1,14,0.071429
2,16,0.125000
1,14,0.071429
2,15,0.133333
1,14,0.071429
1,14,0.071429
1,14,0.071429
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,6,0.500000
1,2,0.500000
1,2,0.500000
2,7,0.285714
6,12,0.500000
2,3,0.666667
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
3,9,0.333333
1,2,0.500000
1,2,0.500000
2,3,0.666667
2,3,0.666667
2,4,0.500000
1,2,0.500000
1,3,0.333333
4,6,0.666667
3,5,0.600000
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,4,0.750000
2,3,0.666667
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,3,0.333333
1,2,0.500000
3,4,0.750000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
2,4,0.500000
1,2,0.500000
2,6,0.333333
1,3,0.333333
1,3,0.333333
1,4,0.250000
2,3,0.666667
1,4,0.250000
1,2,0.500000
1,2,0.500000
4,8,0.500000
3,6,0.500000
1,2,0.500000
1,2,0.500000
2,5,0.400000
1,3,0.333333
154,210,0.733333
1,2,0.500000
2,5,0.400000
1,3,0.333333
1,3,0.333333
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
3,4,0.750000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,5,0.400000
1,3,0.333333
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,3,0.333333
2,7,0.285714
1,4,0.250000
1,3,0.333333
2,3,0.666667
1,4,0.250000
2,5,0.400000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
10,13,0.769231
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
5,7,0.714286
1,4,0.250000
1,4,0.250000
1,2,0.500000
2,3,0.666667
1,2,0.500000
2,4,0.500000
1,3,0.333333
25,43,0.581395
13,18,0.722222
12,17,0.705882
1,2,0.500000
1,3,0.333333
3,7,0.428571
1,3,0.333333
1,2,0.500000
2,3,0.666667
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,4,0.250000
1,4,0.250000
1,2,0.500000
1,2,0.500000
3,4,0.750000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
3,6,0.500000
4,7,0.571429
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
2,3,0.666667
2,3,0.666667
1,2,0.500000
2,3,0.666667
2,3,0.666667
1,3,0.333333
2,3,0.666667
1,2,0.500000
1,3,0.333333
1,3,0.333333
3,4,0.750000
1,2,0.500000
1,4,0.250000
1,4,0.250000
1,2,0.500000
3,4,0.750000
1,2,0.500000
22,31,0.709677
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,4,0.250000
1,2,0.500000
