num_hes,num_nodes,egonet density
10,13,0.769231
11,16,0.687500
9,13,0.692308
9,14,0.642857
14,25,0.560000
8,11,0.727273
7,10,0.700000
5,8,0.625000
5,10,0.500000
7,10,0.700000
13,21,0.619048
10,12,0.833333
7,18,0.388889
5,8,0.625000
3,4,0.750000
9,15,0.600000
22,28,0.785714
11,17,0.647059
23,32,0.718750
30,41,0.731707
8,11,0.727273
22,33,0.666667
7,9,0.777778
49,76,0.644737
21,25,0.840000
14,19,0.736842
20,31,0.645161
15,23,0.652174
20,24,0.833333
4,5,0.800000
14,24,0.583333
9,13,0.692308
5,8,0.625000
26,31,0.838710
8,11,0.727273
19,37,0.513514
10,19,0.526316
8,12,0.666667
34,46,0.739130
9,13,0.692308
10,14,0.714286
9,14,0.642857
6,12,0.500000
13,19,0.684211
5,7,0.714286
11,17,0.647059
13,18,0.722222
24,30,0.800000
12,19,0.631579
11,22,0.500000
9,15,0.600000
7,12,0.583333
10,15,0.666667
6,12,0.500000
22,28,0.785714
24,30,0.800000
12,20,0.600000
13,19,0.684211
7,14,0.500000
11,21,0.523810
22,30,0.733333
9,13,0.692308
7,10,0.700000
15,18,0.833333
35,53,0.660377
5,6,0.833333
22,30,0.733333
6,7,0.857143
8,12,0.666667
6,14,0.428571
21,33,0.636364
18,24,0.750000
12,17,0.705882
9,14,0.642857
10,17,0.588235
6,10,0.600000
11,15,0.733333
14,19,0.736842
9,13,0.692308
24,33,0.727273
13,17,0.764706
7,10,0.700000
7,13,0.538462
47,63,0.746032
12,16,0.750000
10,13,0.769231
4,5,0.800000
12,14,0.857143
14,20,0.700000
13,20,0.650000
6,10,0.600000
9,12,0.750000
6,11,0.545455
17,25,0.680000
7,11,0.636364
3,7,0.428571
7,14,0.500000
39,52,0.750000
10,18,0.555556
8,12,0.666667
8,8,1.000000
11,16,0.687500
13,20,0.650000
38,49,0.775510
7,12,0.583333
11,14,0.785714
18,39,0.461538
14,25,0.560000
10,16,0.625000
11,17,0.647059
9,14,0.642857
19,28,0.678571
8,13,0.615385
5,10,0.500000
10,17,0.588235
6,11,0.545455
6,10,0.600000
5,8,0.625000
12,17,0.705882
15,19,0.789474
12,20,0.600000
24,30,0.800000
19,34,0.558824
5,9,0.555556
4,7,0.571429
12,17,0.705882
9,16,0.562500
9,20,0.450000
10,12,0.833333
14,24,0.583333
50,69,0.724638
25,35,0.714286
2,3,0.666667
8,14,0.571429
7,11,0.636364
10,15,0.666667
6,11,0.545455
12,18,0.666667
7,11,0.636364
10,15,0.666667
9,14,0.642857
14,19,0.736842
8,22,0.363636
9,18,0.500000
24,37,0.648649
9,15,0.600000
13,18,0.722222
17,29,0.586207
5,12,0.416667
15,26,0.576923
7,9,0.777778
17,29,0.586207
5,7,0.714286
16,23,0.695652
14,21,0.666667
10,15,0.666667
8,13,0.615385
12,18,0.666667
20,28,0.714286
13,20,0.650000
19,29,0.655172
8,9,0.888889
10,14,0.714286
10,16,0.625000
20,24,0.833333
11,28,0.392857
8,11,0.727273
14,19,0.736842
17,23,0.739130
9,19,0.473684
11,16,0.687500
12,19,0.631579
8,15,0.533333
15,22,0.681818
10,17,0.588235
7,11,0.636364
11,19,0.578947
12,18,0.666667
49,66,0.742424
5,7,0.714286
4,5,0.800000
11,17,0.647059
9,14,0.642857
6,8,0.750000
68,89,0.764045
8,11,0.727273
5,6,0.833333
23,28,0.821429
7,11,0.636364
5,9,0.555556
10,17,0.588235
18,29,0.620690
9,15,0.600000
8,15,0.533333
21,34,0.617647
43,58,0.741379
3,8,0.375000
16,24,0.666667
6,10,0.600000
23,32,0.718750
16,23,0.695652
19,23,0.826087
7,11,0.636364
35,52,0.673077
13,16,0.812500
6,10,0.600000
8,11,0.727273
6,9,0.666667
10,18,0.555556
8,11,0.727273
10,19,0.526316
7,9,0.777778
8,14,0.571429
18,23,0.782609
12,18,0.666667
6,12,0.500000
8,15,0.533333
9,18,0.500000
4,6,0.666667
10,18,0.555556
52,73,0.712329
10,15,0.666667
14,23,0.608696
10,15,0.666667
10,15,0.666667
16,25,0.640000
12,20,0.600000
10,14,0.714286
11,14,0.785714
10,14,0.714286
6,10,0.600000
9,13,0.692308
7,11,0.636364
11,19,0.578947
8,11,0.727273
34,47,0.723404
7,12,0.583333
24,35,0.685714
12,22,0.545455
7,10,0.700000
39,54,0.722222
7,8,0.875000
7,11,0.636364
7,11,0.636364
16,21,0.761905
13,20,0.650000
17,21,0.809524
6,10,0.600000
8,13,0.615385
17,29,0.586207
15,22,0.681818
9,13,0.692308
12,17,0.705882
11,15,0.733333
4,9,0.444444
8,11,0.727273
7,9,0.777778
8,10,0.800000
8,14,0.571429
10,15,0.666667
22,32,0.687500
14,23,0.608696
7,13,0.538462
9,12,0.750000
10,14,0.714286
30,49,0.612245
8,10,0.800000
48,67,0.716418
9,13,0.692308
7,10,0.700000
38,54,0.703704
15,18,0.833333
12,18,0.666667
7,10,0.700000
39,51,0.764706
9,17,0.529412
8,11,0.727273
8,11,0.727273
23,35,0.657143
18,33,0.545455
10,13,0.769231
8,10,0.800000
8,17,0.470588
6,11,0.545455
13,19,0.684211
8,10,0.800000
29,41,0.707317
5,12,0.416667
7,16,0.437500
8,13,0.615385
12,21,0.571429
11,16,0.687500
7,13,0.538462
12,22,0.545455
28,39,0.717949
17,23,0.739130
11,20,0.550000
6,23,0.260870
12,14,0.857143
5,6,0.833333
6,7,0.857143
5,11,0.454545
11,15,0.733333
11,16,0.687500
7,11,0.636364
11,19,0.578947
8,11,0.727273
24,36,0.666667
7,13,0.538462
8,14,0.571429
5,9,0.555556
5,13,0.384615
10,16,0.625000
11,20,0.550000
20,31,0.645161
19,33,0.575758
8,15,0.533333
9,13,0.692308
9,16,0.562500
10,17,0.588235
54,68,0.794118
7,11,0.636364
6,10,0.600000
15,19,0.789474
10,11,0.909091
7,6,1.166667
22,26,0.846154
7,12,0.583333
10,16,0.625000
7,12,0.583333
10,18,0.555556
19,22,0.863636
9,14,0.642857
15,22,0.681818
21,27,0.777778
11,19,0.578947
10,16,0.625000
11,16,0.687500
13,20,0.650000
21,28,0.750000
17,28,0.607143
15,17,0.882353
13,17,0.764706
16,24,0.666667
15,22,0.681818
10,17,0.588235
17,26,0.653846
9,20,0.450000
6,10,0.600000
8,11,0.727273
20,31,0.645161
22,32,0.687500
5,7,0.714286
34,43,0.790698
6,7,0.857143
65,77,0.844156
12,17,0.705882
46,68,0.676471
11,15,0.733333
7,9,0.777778
10,15,0.666667
6,7,0.857143
10,14,0.714286
7,10,0.700000
14,25,0.560000
10,17,0.588235
12,21,0.571429
8,14,0.571429
10,12,0.833333
8,14,0.571429
11,22,0.500000
10,15,0.666667
20,25,0.800000
11,19,0.578947
9,13,0.692308
11,14,0.785714
20,30,0.666667
10,14,0.714286
15,23,0.652174
4,8,0.500000
9,13,0.692308
75,95,0.789474
8,13,0.615385
44,59,0.745763
6,13,0.461538
8,10,0.800000
7,17,0.411765
34,41,0.829268
10,14,0.714286
30,45,0.666667
6,13,0.461538
11,12,0.916667
14,22,0.636364
10,15,0.666667
9,12,0.750000
8,11,0.727273
10,16,0.625000
9,12,0.750000
7,10,0.700000
18,34,0.529412
10,18,0.555556
12,16,0.750000
40,56,0.714286
8,12,0.666667
27,39,0.692308
8,13,0.615385
13,22,0.590909
8,16,0.500000
9,16,0.562500
11,20,0.550000
50,62,0.806452
6,9,0.666667
20,27,0.740741
2,7,0.285714
7,11,0.636364
19,28,0.678571
17,25,0.680000
9,11,0.818182
8,15,0.533333
8,11,0.727273
28,40,0.700000
51,75,0.680000
8,11,0.727273
11,16,0.687500
12,19,0.631579
11,17,0.647059
11,13,0.846154
10,20,0.500000
6,11,0.545455
17,24,0.708333
12,14,0.857143
15,17,0.882353
16,27,0.592593
12,14,0.857143
22,29,0.758621
8,12,0.666667
7,12,0.583333
63,80,0.787500
15,26,0.576923
7,10,0.700000
5,7,0.714286
8,18,0.444444
7,13,0.538462
20,26,0.769231
6,10,0.600000
9,15,0.600000
7,12,0.583333
4,6,0.666667
13,23,0.565217
7,17,0.411765
7,10,0.700000
4,7,0.571429
17,26,0.653846
6,12,0.500000
6,10,0.600000
12,19,0.631579
9,11,0.818182
5,14,0.357143
16,29,0.551724
26,41,0.634146
13,19,0.684211
18,29,0.620690
7,16,0.437500
13,25,0.520000
12,18,0.666667
9,12,0.750000
21,27,0.777778
13,21,0.619048
11,15,0.733333
7,11,0.636364
3,5,0.600000
7,9,0.777778
28,38,0.736842
7,11,0.636364
6,11,0.545455
8,19,0.421053
6,7,0.857143
8,11,0.727273
9,13,0.692308
12,19,0.631579
30,39,0.769231
12,17,0.705882
9,11,0.818182
6,11,0.545455
10,14,0.714286
8,15,0.533333
7,8,0.875000
11,14,0.785714
11,18,0.611111
6,7,0.857143
15,19,0.789474
13,22,0.590909
8,12,0.666667
11,16,0.687500
10,16,0.625000
11,22,0.500000
12,23,0.521739
21,24,0.875000
8,12,0.666667
14,24,0.583333
21,27,0.777778
26,38,0.684211
5,8,0.625000
87,114,0.763158
5,12,0.416667
12,19,0.631579
7,8,0.875000
7,9,0.777778
7,11,0.636364
5,9,0.555556
13,22,0.590909
6,13,0.461538
22,30,0.733333
10,15,0.666667
15,22,0.681818
11,20,0.550000
16,31,0.516129
5,8,0.625000
4,8,0.500000
18,27,0.666667
12,15,0.800000
54,73,0.739726
5,9,0.555556
18,27,0.666667
4,5,0.800000
14,15,0.933333
27,39,0.692308
5,11,0.454545
10,16,0.625000
9,13,0.692308
20,30,0.666667
16,23,0.695652
21,34,0.617647
8,12,0.666667
11,21,0.523810
7,11,0.636364
29,35,0.828571
31,42,0.738095
14,21,0.666667
11,16,0.687500
13,17,0.764706
11,25,0.440000
12,13,0.923077
14,19,0.736842
13,20,0.650000
10,17,0.588235
12,14,0.857143
15,21,0.714286
9,14,0.642857
20,26,0.769231
11,18,0.611111
10,12,0.833333
7,13,0.538462
26,36,0.722222
9,16,0.562500
7,9,0.777778
26,27,0.962963
9,10,0.900000
9,17,0.529412
14,23,0.608696
42,56,0.750000
15,24,0.625000
18,25,0.720000
12,19,0.631579
60,85,0.705882
16,23,0.695652
5,7,0.714286
11,15,0.733333
7,9,0.777778
5,7,0.714286
8,15,0.533333
13,18,0.722222
37,61,0.606557
15,23,0.652174
15,22,0.681818
8,14,0.571429
13,16,0.812500
8,12,0.666667
8,12,0.666667
7,11,0.636364
9,14,0.642857
8,17,0.470588
4,9,0.444444
7,15,0.466667
8,18,0.444444
17,23,0.739130
3,7,0.428571
11,13,0.846154
11,19,0.578947
10,19,0.526316
7,10,0.700000
8,13,0.615385
6,10,0.600000
10,13,0.769231
11,15,0.733333
6,12,0.500000
9,14,0.642857
7,8,0.875000
7,9,0.777778
8,11,0.727273
5,6,0.833333
23,35,0.657143
10,16,0.625000
4,9,0.444444
10,16,0.625000
14,22,0.636364
36,49,0.734694
12,17,0.705882
16,21,0.761905
8,15,0.533333
13,22,0.590909
8,16,0.500000
20,30,0.666667
23,37,0.621622
9,15,0.600000
17,27,0.629630
12,19,0.631579
9,14,0.642857
8,17,0.470588
7,14,0.500000
6,11,0.545455
8,12,0.666667
9,18,0.500000
7,11,0.636364
12,19,0.631579
6,15,0.400000
16,24,0.666667
7,11,0.636364
12,21,0.571429
43,61,0.704918
27,39,0.692308
12,18,0.666667
14,22,0.636364
9,12,0.750000
9,14,0.642857
71,98,0.724490
8,10,0.800000
7,11,0.636364
26,43,0.604651
10,18,0.555556
14,19,0.736842
8,15,0.533333
10,13,0.769231
10,19,0.526316
19,27,0.703704
13,19,0.684211
9,16,0.562500
8,10,0.800000
16,25,0.640000
6,11,0.545455
7,12,0.583333
8,14,0.571429
10,15,0.666667
6,15,0.400000
8,12,0.666667
19,28,0.678571
71,82,0.865854
6,11,0.545455
7,12,0.583333
8,12,0.666667
21,26,0.807692
18,26,0.692308
10,19,0.526316
33,52,0.634615
8,16,0.500000
11,14,0.785714
38,44,0.863636
14,20,0.700000
5,7,0.714286
10,15,0.666667
9,13,0.692308
10,14,0.714286
12,16,0.750000
10,15,0.666667
66,80,0.825000
10,17,0.588235
12,15,0.800000
13,20,0.650000
17,21,0.809524
7,13,0.538462
8,10,0.800000
6,9,0.666667
13,18,0.722222
19,25,0.760000
18,23,0.782609
16,26,0.615385
7,7,1.000000
8,12,0.666667
9,13,0.692308
20,29,0.689655
11,15,0.733333
8,11,0.727273
16,29,0.551724
13,23,0.565217
11,17,0.647059
8,13,0.615385
9,16,0.562500
6,9,0.666667
8,9,0.888889
13,20,0.650000
12,15,0.800000
9,14,0.642857
12,23,0.521739
7,12,0.583333
6,9,0.666667
34,51,0.666667
7,9,0.777778
21,28,0.750000
19,34,0.558824
8,9,0.888889
8,10,0.800000
25,41,0.609756
4,7,0.571429
59,74,0.797297
11,16,0.687500
8,14,0.571429
14,17,0.823529
13,18,0.722222
7,14,0.500000
7,9,0.777778
9,13,0.692308
9,10,0.900000
37,59,0.627119
6,11,0.545455
13,23,0.565217
22,33,0.666667
9,13,0.692308
6,7,0.857143
8,14,0.571429
6,12,0.500000
25,41,0.609756
11,20,0.550000
11,12,0.916667
39,59,0.661017
13,19,0.684211
9,23,0.391304
14,22,0.636364
11,15,0.733333
8,16,0.500000
10,19,0.526316
17,25,0.680000
5,13,0.384615
7,13,0.538462
6,9,0.666667
9,17,0.529412
10,13,0.769231
19,27,0.703704
77,87,0.885057
15,27,0.555556
8,12,0.666667
13,21,0.619048
14,29,0.482759
7,12,0.583333
9,13,0.692308
7,9,0.777778
8,14,0.571429
9,12,0.750000
25,35,0.714286
10,14,0.714286
22,34,0.647059
6,8,0.750000
8,12,0.666667
13,19,0.684211
11,17,0.647059
9,14,0.642857
10,12,0.833333
10,14,0.714286
10,15,0.666667
28,34,0.823529
14,20,0.700000
9,12,0.750000
9,13,0.692308
9,13,0.692308
9,18,0.500000
11,17,0.647059
9,13,0.692308
8,12,0.666667
11,18,0.611111
9,14,0.642857
16,20,0.800000
7,13,0.538462
12,13,0.923077
11,26,0.423077
20,28,0.714286
14,23,0.608696
8,11,0.727273
13,19,0.684211
14,20,0.700000
17,24,0.708333
18,24,0.750000
8,10,0.800000
9,11,0.818182
8,12,0.666667
10,13,0.769231
7,9,0.777778
24,41,0.585366
10,13,0.769231
21,34,0.617647
5,7,0.714286
8,11,0.727273
14,16,0.875000
3,4,0.750000
19,27,0.703704
6,9,0.666667
7,10,0.700000
26,39,0.666667
7,12,0.583333
8,12,0.666667
9,10,0.900000
5,8,0.625000
14,19,0.736842
6,10,0.600000
19,25,0.760000
4,7,0.571429
4,5,0.800000
18,28,0.642857
8,11,0.727273
15,20,0.750000
14,24,0.583333
12,18,0.666667
6,11,0.545455
17,25,0.680000
8,9,0.888889
21,31,0.677419
5,7,0.714286
6,11,0.545455
23,30,0.766667
9,11,0.818182
7,12,0.583333
9,13,0.692308
18,27,0.666667
5,8,0.625000
10,15,0.666667
47,62,0.758065
13,26,0.500000
10,13,0.769231
20,25,0.800000
9,13,0.692308
10,18,0.555556
13,16,0.812500
12,17,0.705882
12,17,0.705882
5,9,0.555556
16,31,0.516129
19,23,0.826087
5,6,0.833333
10,18,0.555556
10,16,0.625000
8,10,0.800000
10,11,0.909091
4,5,0.800000
19,25,0.760000
7,9,0.777778
32,46,0.695652
10,13,0.769231
15,22,0.681818
8,12,0.666667
6,8,0.750000
12,21,0.571429
6,11,0.545455
28,47,0.595745
6,9,0.666667
8,14,0.571429
5,8,0.625000
7,18,0.388889
8,13,0.615385
16,23,0.695652
7,13,0.538462
9,19,0.473684
20,27,0.740741
9,12,0.750000
10,14,0.714286
11,15,0.733333
13,15,0.866667
5,8,0.625000
7,15,0.466667
5,7,0.714286
10,15,0.666667
10,13,0.769231
9,12,0.750000
8,10,0.800000
9,14,0.642857
26,41,0.634146
9,11,0.818182
8,11,0.727273
24,34,0.705882
7,12,0.583333
8,13,0.615385
12,22,0.545455
10,10,1.000000
16,24,0.666667
6,10,0.600000
19,30,0.633333
7,12,0.583333
8,11,0.727273
5,10,0.500000
7,9,0.777778
7,9,0.777778
29,43,0.674419
8,12,0.666667
9,17,0.529412
10,16,0.625000
11,23,0.478261
35,42,0.833333
9,12,0.750000
10,13,0.769231
9,15,0.600000
23,35,0.657143
5,9,0.555556
7,9,0.777778
12,17,0.705882
33,46,0.717391
13,25,0.520000
9,11,0.818182
10,14,0.714286
7,11,0.636364
8,11,0.727273
32,44,0.727273
4,6,0.666667
8,10,0.800000
8,14,0.571429
34,52,0.653846
11,18,0.611111
6,11,0.545455
23,32,0.718750
15,23,0.652174
8,12,0.666667
6,7,0.857143
7,13,0.538462
13,25,0.520000
4,6,0.666667
7,13,0.538462
13,19,0.684211
9,11,0.818182
10,17,0.588235
19,23,0.826087
5,10,0.500000
12,19,0.631579
14,22,0.636364
8,11,0.727273
18,27,0.666667
12,18,0.666667
11,13,0.846154
5,10,0.500000
9,13,0.692308
11,18,0.611111
49,58,0.844828
6,9,0.666667
12,13,0.923077
7,14,0.500000
8,11,0.727273
14,22,0.636364
7,12,0.583333
10,17,0.588235
5,10,0.500000
8,15,0.533333
9,13,0.692308
7,9,0.777778
15,16,0.937500
11,18,0.611111
22,36,0.611111
9,12,0.750000
8,18,0.444444
7,16,0.437500
19,25,0.760000
10,18,0.555556
5,7,0.714286
8,13,0.615385
15,24,0.625000
10,12,0.833333
14,16,0.875000
8,12,0.666667
8,11,0.727273
17,28,0.607143
9,11,0.818182
8,18,0.444444
4,7,0.571429
14,17,0.823529
7,12,0.583333
9,18,0.500000
7,12,0.583333
7,9,0.777778
47,56,0.839286
7,11,0.636364
10,14,0.714286
5,7,0.714286
9,12,0.750000
6,8,0.750000
8,10,0.800000
9,15,0.600000
6,10,0.600000
4,6,0.666667
6,11,0.545455
15,18,0.833333
8,13,0.615385
10,15,0.666667
16,18,0.888889
4,7,0.571429
14,20,0.700000
8,16,0.500000
5,7,0.714286
15,25,0.600000
6,16,0.375000
13,20,0.650000
5,7,0.714286
20,35,0.571429
14,21,0.666667
7,9,0.777778
8,15,0.533333
7,11,0.636364
11,13,0.846154
10,11,0.909091
15,22,0.681818
8,14,0.571429
14,29,0.482759
10,15,0.666667
6,10,0.600000
5,6,0.833333
9,14,0.642857
4,5,0.800000
6,8,0.750000
9,11,0.818182
6,10,0.600000
9,14,0.642857
11,19,0.578947
23,37,0.621622
5,6,0.833333
8,12,0.666667
9,13,0.692308
4,7,0.571429
7,11,0.636364
24,35,0.685714
10,11,0.909091
7,10,0.700000
13,17,0.764706
7,9,0.777778
10,12,0.833333
12,14,0.857143
33,44,0.750000
4,8,0.500000
13,22,0.590909
16,23,0.695652
11,15,0.733333
13,21,0.619048
32,45,0.711111
9,13,0.692308
7,10,0.700000
16,23,0.695652
8,15,0.533333
9,14,0.642857
12,20,0.600000
9,13,0.692308
12,18,0.666667
52,72,0.722222
5,8,0.625000
7,10,0.700000
9,20,0.450000
5,10,0.500000
7,10,0.700000
6,8,0.750000
9,19,0.473684
16,22,0.727273
5,8,0.625000
10,15,0.666667
6,8,0.750000
14,26,0.538462
6,10,0.600000
9,13,0.692308
12,14,0.857143
9,16,0.562500
9,14,0.642857
15,20,0.750000
9,15,0.600000
7,14,0.500000
10,17,0.588235
21,30,0.700000
9,13,0.692308
30,40,0.750000
11,17,0.647059
19,25,0.760000
16,24,0.666667
6,10,0.600000
6,11,0.545455
11,19,0.578947
3,4,0.750000
11,16,0.687500
11,16,0.687500
7,8,0.875000
12,17,0.705882
15,19,0.789474
14,32,0.437500
9,15,0.600000
8,15,0.533333
23,30,0.766667
8,10,0.800000
9,15,0.600000
7,10,0.700000
10,21,0.476190
7,10,0.700000
29,37,0.783784
24,36,0.666667
12,18,0.666667
5,6,0.833333
6,12,0.500000
15,15,1.000000
14,22,0.636364
25,36,0.694444
7,8,0.875000
11,14,0.785714
69,77,0.896104
12,20,0.600000
17,25,0.680000
11,16,0.687500
23,36,0.638889
12,16,0.750000
10,11,0.909091
9,14,0.642857
11,16,0.687500
7,10,0.700000
8,17,0.470588
26,37,0.702703
10,18,0.555556
5,7,0.714286
6,12,0.500000
15,24,0.625000
15,25,0.600000
6,11,0.545455
11,16,0.687500
9,17,0.529412
19,25,0.760000
14,23,0.608696
11,19,0.578947
14,14,1.000000
7,10,0.700000
19,29,0.655172
7,11,0.636364
11,13,0.846154
14,18,0.777778
34,45,0.755556
19,29,0.655172
10,15,0.666667
25,33,0.757576
6,11,0.545455
10,13,0.769231
9,13,0.692308
10,14,0.714286
8,10,0.800000
8,10,0.800000
20,26,0.769231
12,14,0.857143
11,19,0.578947
7,12,0.583333
7,8,0.875000
40,41,0.975610
8,13,0.615385
10,20,0.500000
10,17,0.588235
10,12,0.833333
14,23,0.608696
20,30,0.666667
11,14,0.785714
18,20,0.900000
3,6,0.500000
14,18,0.777778
12,20,0.600000
21,27,0.777778
19,24,0.791667
16,24,0.666667
12,19,0.631579
3,3,1.000000
31,41,0.756098
7,12,0.583333
12,18,0.666667
52,72,0.722222
11,15,0.733333
8,12,0.666667
4,6,0.666667
12,19,0.631579
16,31,0.516129
10,13,0.769231
5,7,0.714286
8,15,0.533333
6,10,0.600000
8,11,0.727273
13,19,0.684211
13,16,0.812500
7,16,0.437500
8,10,0.800000
8,12,0.666667
29,41,0.707317
11,13,0.846154
7,13,0.538462
5,7,0.714286
6,11,0.545455
3,4,0.750000
7,13,0.538462
19,24,0.791667
12,19,0.631579
32,50,0.640000
8,11,0.727273
2,4,0.500000
11,22,0.500000
10,16,0.625000
9,11,0.818182
9,19,0.473684
9,12,0.750000
7,13,0.538462
5,9,0.555556
11,13,0.846154
7,9,0.777778
7,11,0.636364
14,20,0.700000
6,8,0.750000
8,12,0.666667
22,34,0.647059
24,41,0.585366
12,13,0.923077
9,18,0.500000
7,12,0.583333
4,7,0.571429
6,8,0.750000
23,29,0.793103
6,7,0.857143
12,14,0.857143
8,16,0.500000
10,15,0.666667
5,6,0.833333
4,8,0.500000
10,18,0.555556
19,27,0.703704
6,11,0.545455
6,9,0.666667
6,12,0.500000
14,25,0.560000
16,21,0.761905
7,11,0.636364
8,13,0.615385
18,25,0.720000
14,18,0.777778
30,38,0.789474
6,13,0.461538
13,16,0.812500
11,18,0.611111
23,37,0.621622
7,17,0.411765
10,12,0.833333
44,51,0.862745
35,48,0.729167
13,16,0.812500
28,29,0.965517
7,9,0.777778
10,18,0.555556
12,19,0.631579
7,12,0.583333
9,13,0.692308
8,14,0.571429
9,14,0.642857
9,14,0.642857
11,19,0.578947
12,21,0.571429
13,20,0.650000
3,4,0.750000
6,9,0.666667
27,37,0.729730
12,21,0.571429
7,10,0.700000
6,11,0.545455
20,29,0.689655
15,26,0.576923
19,34,0.558824
9,12,0.750000
30,42,0.714286
10,14,0.714286
5,8,0.625000
26,34,0.764706
13,20,0.650000
6,8,0.750000
8,12,0.666667
9,13,0.692308
10,18,0.555556
18,21,0.857143
8,11,0.727273
10,11,0.909091
10,15,0.666667
10,17,0.588235
5,9,0.555556
10,22,0.454545
17,20,0.850000
4,5,0.800000
8,11,0.727273
7,14,0.500000
6,8,0.750000
12,16,0.750000
10,15,0.666667
4,8,0.500000
4,9,0.444444
10,19,0.526316
12,14,0.857143
18,27,0.666667
7,8,0.875000
8,10,0.800000
12,18,0.666667
10,19,0.526316
10,10,1.000000
9,16,0.562500
3,7,0.428571
11,13,0.846154
9,18,0.500000
19,34,0.558824
7,11,0.636364
3,5,0.600000
14,18,0.777778
13,16,0.812500
9,12,0.750000
7,11,0.636364
7,12,0.583333
4,6,0.666667
47,73,0.643836
5,8,0.625000
5,7,0.714286
52,76,0.684211
6,7,0.857143
5,10,0.500000
6,10,0.600000
10,18,0.555556
13,25,0.520000
41,52,0.788462
10,14,0.714286
24,34,0.705882
9,11,0.818182
6,9,0.666667
7,8,0.875000
6,9,0.666667
12,16,0.750000
15,19,0.789474
18,21,0.857143
15,21,0.714286
10,18,0.555556
13,22,0.590909
3,5,0.600000
9,13,0.692308
10,13,0.769231
6,9,0.666667
10,13,0.769231
7,14,0.500000
8,16,0.500000
14,19,0.736842
7,12,0.583333
9,17,0.529412
5,6,0.833333
8,13,0.615385
9,20,0.450000
8,12,0.666667
24,34,0.705882
9,14,0.642857
13,15,0.866667
10,16,0.625000
11,17,0.647059
11,19,0.578947
9,15,0.600000
5,7,0.714286
