sum_hyperedge_size,num_nodes,egonet overlapness
3,3,1.000000
50,26,1.923077
27,18,1.500000
26,16,1.625000
4,3,1.333333
14,10,1.400000
4,3,1.333333
9,6,1.500000
6,5,1.200000
5,4,1.250000
3,3,1.000000
5,4,1.250000
69,40,1.725000
16,11,1.454545
20,12,1.666667
2,2,1.000000
3,3,1.000000
3,3,1.000000
49,29,1.689655
4,3,1.333333
2,2,1.000000
60,36,1.666667
13,10,1.300000
41,26,1.576923
12,9,1.333333
14,10,1.400000
54,28,1.928571
32,19,1.684211
2,2,1.000000
10,7,1.428571
4,3,1.333333
2,2,1.000000
2,2,1.000000
4,3,1.333333
35,19,1.842105
22,13,1.692308
35,23,1.521739
6,5,1.200000
2,2,1.000000
4,4,1.000000
4,4,1.000000
4,4,1.000000
2,2,1.000000
11,7,1.571429
15,11,1.363636
25,17,1.470588
7,5,1.400000
3,3,1.000000
3,3,1.000000
17,10,1.700000
28,19,1.473684
2,2,1.000000
37,23,1.608696
17,12,1.416667
19,13,1.461538
24,15,1.600000
4,3,1.333333
2,2,1.000000
3,3,1.000000
3,3,1.000000
11,8,1.375000
4,3,1.333333
2,2,1.000000
20,12,1.666667
93,49,1.897959
37,22,1.681818
2,2,1.000000
33,22,1.500000
2,2,1.000000
2,2,1.000000
6,4,1.500000
2,2,1.000000
17,10,1.700000
3,3,1.000000
3,3,1.000000
32,18,1.777778
17,10,1.700000
6,5,1.200000
2,2,1.000000
4,3,1.333333
10,6,1.666667
5,4,1.250000
2,2,1.000000
4,3,1.333333
14,9,1.555556
63,39,1.615385
30,17,1.764706
20,13,1.538462
16,8,2.000000
23,15,1.533333
10,7,1.428571
2,2,1.000000
15,10,1.500000
6,5,1.200000
17,12,1.416667
46,28,1.642857
24,15,1.600000
63,34,1.852941
12,8,1.500000
29,18,1.611111
2,2,1.000000
4,3,1.333333
12,9,1.333333
12,9,1.333333
13,10,1.300000
3,3,1.000000
3,3,1.000000
60,34,1.764706
43,27,1.592593
73,44,1.659091
2,2,1.000000
7,5,1.400000
4,3,1.333333
33,21,1.571429
8,5,1.600000
9,5,1.800000
15,9,1.666667
2,2,1.000000
4,3,1.333333
15,9,1.666667
10,7,1.428571
20,12,1.666667
5,4,1.250000
9,6,1.500000
12,9,1.333333
2,2,1.000000
4,3,1.333333
40,27,1.481481
2,2,1.000000
5,4,1.250000
59,35,1.685714
2,2,1.000000
14,8,1.750000
16,9,1.777778
10,7,1.428571
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
4,4,1.000000
6,5,1.200000
4,4,1.000000
6,5,1.200000
8,6,1.333333
2,2,1.000000
22,15,1.466667
168,88,1.909091
2,2,1.000000
2,2,1.000000
29,22,1.318182
5,5,1.000000
5,5,1.000000
5,5,1.000000
5,5,1.000000
2,2,1.000000
2,2,1.000000
11,7,1.571429
52,29,1.793103
2,2,1.000000
2,2,1.000000
65,35,1.857143
20,13,1.538462
18,12,1.500000
16,12,1.333333
3,3,1.000000
3,3,1.000000
2,2,1.000000
11,7,1.571429
2,2,1.000000
2,2,1.000000
10,6,1.666667
60,37,1.621622
16,9,1.777778
28,19,1.473684
10,7,1.428571
15,10,1.500000
2,2,1.000000
40,24,1.666667
12,8,1.500000
53,33,1.606061
39,21,1.857143
22,14,1.571429
4,3,1.333333
7,5,1.400000
71,42,1.690476
2,2,1.000000
13,9,1.444444
2,2,1.000000
33,20,1.650000
2,2,1.000000
46,26,1.769231
130,73,1.780822
3,3,1.000000
2,2,1.000000
4,3,1.333333
8,6,1.333333
64,38,1.684211
26,15,1.733333
23,15,1.533333
3,3,1.000000
3,3,1.000000
3,3,1.000000
181,92,1.967391
14,8,1.750000
16,11,1.454545
197,106,1.858491
50,24,2.083333
2,2,1.000000
5,4,1.250000
7,5,1.400000
19,13,1.461538
15,9,1.666667
16,11,1.454545
10,6,1.666667
2,2,1.000000
5,4,1.250000
15,10,1.500000
34,20,1.700000
32,21,1.523810
7,6,1.166667
9,7,1.285714
5,5,1.000000
9,7,1.285714
5,5,1.000000
2,2,1.000000
9,6,1.500000
3,3,1.000000
3,3,1.000000
33,18,1.833333
27,15,1.800000
30,16,1.875000
38,24,1.583333
6,5,1.200000
2,2,1.000000
2,2,1.000000
2,2,1.000000
140,81,1.728395
2,2,1.000000
23,14,1.642857
2,2,1.000000
2,2,1.000000
3,3,1.000000
8,6,1.333333
48,28,1.714286
7,5,1.400000
19,11,1.727273
64,37,1.729730
2,2,1.000000
25,14,1.785714
5,4,1.250000
22,14,1.571429
2,2,1.000000
2,2,1.000000
16,10,1.600000
20,13,1.538462
21,14,1.500000
2,2,1.000000
23,14,1.642857
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
27,18,1.500000
31,20,1.550000
2,2,1.000000
12,10,1.200000
2,2,1.000000
114,63,1.809524
42,26,1.615385
35,20,1.750000
99,55,1.800000
13,7,1.857143
10,7,1.428571
9,7,1.285714
9,6,1.500000
25,14,1.785714
36,20,1.800000
22,14,1.571429
45,28,1.607143
2,2,1.000000
2,2,1.000000
28,17,1.647059
10,6,1.666667
22,12,1.833333
35,23,1.521739
57,32,1.781250
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
192,98,1.959184
46,26,1.769231
24,16,1.500000
57,32,1.781250
60,33,1.818182
2,2,1.000000
2,2,1.000000
3,3,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
23,15,1.533333
21,13,1.615385
7,6,1.166667
4,3,1.333333
9,6,1.500000
42,24,1.750000
22,14,1.571429
18,13,1.384615
2,2,1.000000
6,5,1.200000
3,3,1.000000
5,4,1.250000
198,104,1.903846
3,3,1.000000
3,3,1.000000
3,3,1.000000
52,31,1.677419
2,2,1.000000
12,9,1.333333
2,2,1.000000
2,2,1.000000
17,10,1.700000
14,10,1.400000
18,12,1.500000
31,20,1.550000
5,5,1.000000
89,48,1.854167
17,11,1.545455
2,2,1.000000
32,17,1.882353
6,4,1.500000
22,15,1.466667
31,19,1.631579
70,39,1.794872
3,3,1.000000
6,5,1.200000
9,6,1.500000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
170,93,1.827957
21,13,1.615385
12,7,1.714286
25,16,1.562500
20,13,1.538462
27,16,1.687500
2,2,1.000000
34,24,1.416667
2,2,1.000000
2,2,1.000000
34,19,1.789474
34,18,1.888889
15,9,1.666667
14,9,1.555556
139,79,1.759494
2,2,1.000000
2,2,1.000000
225,110,2.045455
11,7,1.571429
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
6,5,1.200000
4,3,1.333333
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
13,8,1.625000
33,21,1.571429
29,17,1.705882
6,4,1.500000
7,5,1.400000
8,7,1.142857
19,13,1.461538
2,2,1.000000
4,3,1.333333
2,2,1.000000
28,17,1.647059
67,44,1.522727
16,10,1.600000
19,12,1.583333
2,2,1.000000
82,46,1.782609
30,21,1.428571
19,12,1.583333
25,13,1.923077
4,3,1.333333
9,6,1.500000
37,28,1.321429
20,15,1.333333
2,2,1.000000
2,2,1.000000
9,6,1.500000
3,3,1.000000
106,58,1.827586
32,23,1.391304
114,61,1.868852
4,3,1.333333
8,5,1.600000
23,14,1.642857
17,11,1.545455
4,4,1.000000
7,6,1.166667
7,6,1.166667
8,7,1.142857
2,2,1.000000
7,5,1.400000
4,3,1.333333
2,2,1.000000
2,2,1.000000
27,16,1.687500
23,17,1.352941
51,32,1.593750
2,2,1.000000
2,2,1.000000
2,2,1.000000
22,13,1.692308
13,8,1.625000
2,2,1.000000
2,2,1.000000
25,17,1.470588
8,6,1.333333
22,13,1.692308
21,15,1.400000
14,9,1.555556
17,12,1.416667
2,2,1.000000
4,3,1.333333
3,3,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
26,15,1.733333
2,2,1.000000
8,5,1.600000
2,2,1.000000
2,2,1.000000
2,2,1.000000
71,42,1.690476
4,4,1.000000
40,24,1.666667
26,17,1.529412
5,5,1.000000
13,10,1.300000
11,9,1.222222
11,9,1.222222
27,18,1.500000
2,2,1.000000
8,5,1.600000
19,12,1.583333
6,5,1.200000
118,67,1.761194
2,2,1.000000
23,14,1.642857
2,2,1.000000
17,11,1.545455
71,40,1.775000
49,29,1.689655
11,7,1.571429
29,19,1.526316
30,21,1.428571
31,19,1.631579
7,5,1.400000
2,2,1.000000
4,3,1.333333
29,16,1.812500
16,10,1.600000
54,29,1.862069
21,11,1.909091
22,13,1.692308
2,2,1.000000
66,41,1.609756
25,16,1.562500
3,3,1.000000
3,3,1.000000
27,19,1.421053
3,3,1.000000
18,11,1.636364
15,10,1.500000
40,23,1.739130
33,21,1.571429
17,9,1.888889
29,19,1.526316
32,20,1.600000
2,2,1.000000
3,3,1.000000
3,3,1.000000
11,7,1.571429
4,4,1.000000
4,4,1.000000
6,5,1.200000
7,5,1.400000
3,3,1.000000
26,17,1.529412
2,2,1.000000
4,3,1.333333
2,2,1.000000
15,10,1.500000
17,11,1.545455
33,20,1.650000
2,2,1.000000
22,14,1.571429
38,22,1.727273
2,2,1.000000
27,17,1.588235
16,10,1.600000
3,3,1.000000
3,3,1.000000
33,19,1.736842
14,10,1.400000
2,2,1.000000
32,18,1.777778
48,29,1.655172
2,2,1.000000
6,4,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
36,19,1.894737
26,17,1.529412
27,18,1.500000
2,2,1.000000
39,23,1.695652
33,24,1.375000
6,4,1.500000
2,2,1.000000
17,12,1.416667
7,5,1.400000
48,31,1.548387
18,11,1.636364
2,2,1.000000
23,15,1.533333
23,16,1.437500
50,30,1.666667
17,10,1.700000
2,2,1.000000
41,25,1.640000
2,2,1.000000
6,5,1.200000
4,4,1.000000
15,11,1.363636
5,4,1.250000
3,3,1.000000
55,32,1.718750
15,10,1.500000
5,4,1.250000
12,9,1.333333
18,13,1.384615
32,21,1.523810
2,2,1.000000
11,7,1.571429
15,11,1.363636
2,2,1.000000
2,2,1.000000
3,3,1.000000
13,9,1.444444
108,57,1.894737
4,3,1.333333
2,2,1.000000
6,5,1.200000
32,22,1.454545
2,2,1.000000
23,13,1.769231
31,18,1.722222
2,2,1.000000
2,2,1.000000
15,9,1.666667
2,2,1.000000
2,2,1.000000
31,18,1.722222
2,2,1.000000
2,2,1.000000
32,17,1.882353
4,3,1.333333
90,53,1.698113
22,14,1.571429
5,4,1.250000
16,10,1.600000
18,12,1.500000
38,23,1.652174
12,9,1.333333
5,4,1.250000
2,2,1.000000
5,4,1.250000
3,3,1.000000
5,4,1.250000
2,2,1.000000
21,14,1.500000
64,40,1.600000
56,32,1.750000
43,27,1.592593
2,2,1.000000
2,2,1.000000
5,4,1.250000
9,6,1.500000
16,10,1.600000
2,2,1.000000
28,16,1.750000
37,26,1.423077
3,3,1.000000
14,8,1.750000
136,77,1.766234
2,2,1.000000
4,3,1.333333
2,2,1.000000
10,6,1.666667
48,28,1.714286
32,18,1.777778
2,2,1.000000
10,7,1.428571
2,2,1.000000
2,2,1.000000
20,14,1.428571
17,11,1.545455
2,2,1.000000
2,2,1.000000
7,5,1.400000
2,2,1.000000
2,2,1.000000
2,2,1.000000
20,13,1.538462
27,18,1.500000
4,3,1.333333
25,18,1.388889
15,11,1.363636
87,48,1.812500
49,30,1.633333
20,14,1.428571
22,14,1.571429
24,15,1.600000
47,27,1.740741
73,41,1.780488
55,32,1.718750
13,9,1.444444
50,30,1.666667
2,2,1.000000
24,13,1.846154
40,26,1.538462
4,3,1.333333
6,5,1.200000
4,4,1.000000
4,3,1.333333
2,2,1.000000
8,7,1.142857
3,3,1.000000
7,5,1.400000
6,5,1.200000
7,5,1.400000
5,4,1.250000
4,4,1.000000
4,4,1.000000
12,9,1.333333
7,6,1.166667
4,4,1.000000
4,4,1.000000
16,9,1.777778
10,6,1.666667
71,38,1.868421
2,2,1.000000
6,4,1.500000
2,2,1.000000
6,4,1.500000
20,12,1.666667
6,5,1.200000
4,4,1.000000
2,2,1.000000
14,8,1.750000
6,5,1.200000
2,2,1.000000
2,2,1.000000
2,2,1.000000
18,12,1.500000
4,4,1.000000
8,6,1.333333
36,22,1.636364
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
25,16,1.562500
2,2,1.000000
2,2,1.000000
24,14,1.714286
7,6,1.166667
4,4,1.000000
4,4,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
21,14,1.500000
30,18,1.666667
56,33,1.696970
2,2,1.000000
2,2,1.000000
28,18,1.555556
19,13,1.461538
11,8,1.375000
5,4,1.250000
74,39,1.897436
64,38,1.684211
15,10,1.500000
4,4,1.000000
4,4,1.000000
4,4,1.000000
18,12,1.500000
14,9,1.555556
2,2,1.000000
35,21,1.666667
33,24,1.375000
183,96,1.906250
10,7,1.428571
20,12,1.666667
2,2,1.000000
2,2,1.000000
59,41,1.439024
15,10,1.500000
17,11,1.545455
3,3,1.000000
3,3,1.000000
143,78,1.833333
4,3,1.333333
21,12,1.750000
16,10,1.600000
22,16,1.375000
17,11,1.545455
2,2,1.000000
6,4,1.500000
4,3,1.333333
12,9,1.333333
19,14,1.357143
13,8,1.625000
27,17,1.588235
26,14,1.857143
4,3,1.333333
2,2,1.000000
11,8,1.375000
4,4,1.000000
2,2,1.000000
5,5,1.000000
5,5,1.000000
8,7,1.142857
4,3,1.333333
2,2,1.000000
21,14,1.500000
18,12,1.500000
74,41,1.804878
24,15,1.600000
2,2,1.000000
2,2,1.000000
39,20,1.950000
89,50,1.780000
2,2,1.000000
14,8,1.750000
18,11,1.636364
17,10,1.700000
2,2,1.000000
25,14,1.785714
18,10,1.800000
2,2,1.000000
2,2,1.000000
4,4,1.000000
8,6,1.333333
7,6,1.166667
2,2,1.000000
21,15,1.400000
100,58,1.724138
3,3,1.000000
5,4,1.250000
5,4,1.250000
2,2,1.000000
19,13,1.461538
34,22,1.545455
4,3,1.333333
31,19,1.631579
16,10,1.600000
15,9,1.666667
20,13,1.538462
66,38,1.736842
4,3,1.333333
97,53,1.830189
29,18,1.611111
69,40,1.725000
56,36,1.555556
2,2,1.000000
25,15,1.666667
5,4,1.250000
3,3,1.000000
3,3,1.000000
18,12,1.500000
64,39,1.641026
3,3,1.000000
4,3,1.333333
35,20,1.750000
2,2,1.000000
12,7,1.714286
8,5,1.600000
21,15,1.400000
75,41,1.829268
121,62,1.951613
22,13,1.692308
40,23,1.739130
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,4,1.500000
10,6,1.666667
3,3,1.000000
3,3,1.000000
26,16,1.625000
28,20,1.400000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,5,1.000000
5,4,1.250000
9,6,1.500000
2,2,1.000000
2,2,1.000000
22,15,1.466667
28,18,1.555556
36,22,1.636364
3,3,1.000000
10,7,1.428571
6,5,1.200000
2,2,1.000000
7,5,1.400000
9,6,1.500000
3,3,1.000000
3,3,1.000000
3,3,1.000000
18,13,1.384615
9,6,1.500000
2,2,1.000000
35,21,1.666667
32,20,1.600000
2,2,1.000000
4,3,1.333333
8,5,1.600000
2,2,1.000000
22,13,1.692308
5,4,1.250000
5,4,1.250000
11,7,1.571429
2,2,1.000000
2,2,1.000000
2,2,1.000000
55,30,1.833333
2,2,1.000000
2,2,1.000000
2,2,1.000000
13,8,1.625000
100,54,1.851852
15,10,1.500000
4,3,1.333333
25,15,1.666667
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
16,11,1.454545
24,18,1.333333
48,25,1.920000
88,56,1.571429
2,2,1.000000
5,4,1.250000
2,2,1.000000
5,4,1.250000
23,15,1.533333
20,14,1.428571
2,2,1.000000
2,2,1.000000
3,3,1.000000
5,4,1.250000
22,14,1.571429
2,2,1.000000
2,2,1.000000
8,5,1.600000
5,4,1.250000
2,2,1.000000
17,10,1.700000
2,2,1.000000
24,14,1.714286
2,2,1.000000
5,4,1.250000
3,3,1.000000
13,8,1.625000
5,4,1.250000
2,2,1.000000
15,9,1.666667
64,36,1.777778
2,2,1.000000
21,13,1.615385
2,2,1.000000
5,4,1.250000
10,7,1.428571
13,9,1.444444
9,8,1.125000
69,37,1.864865
23,14,1.642857
22,14,1.571429
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
7,5,1.400000
2,2,1.000000
33,19,1.736842
2,2,1.000000
4,3,1.333333
4,3,1.333333
2,2,1.000000
4,3,1.333333
23,15,1.533333
19,11,1.727273
8,6,1.333333
14,10,1.400000
16,10,1.600000
11,6,1.833333
16,9,1.777778
11,7,1.571429
6,4,1.500000
18,11,1.636364
8,6,1.333333
2,2,1.000000
2,2,1.000000
22,14,1.571429
17,11,1.545455
21,13,1.615385
3,3,1.000000
2,2,1.000000
4,3,1.333333
11,7,1.571429
14,8,1.750000
4,3,1.333333
2,2,1.000000
2,2,1.000000
25,16,1.562500
14,10,1.400000
11,9,1.222222
5,4,1.250000
3,3,1.000000
3,3,1.000000
4,3,1.333333
22,16,1.375000
4,4,1.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
29,20,1.450000
26,17,1.529412
8,6,1.333333
28,17,1.647059
35,22,1.590909
18,11,1.636364
37,20,1.850000
66,41,1.609756
2,2,1.000000
17,11,1.545455
16,10,1.600000
18,11,1.636364
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
13,9,1.444444
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
30,18,1.666667
25,14,1.785714
17,12,1.416667
8,6,1.333333
140,77,1.818182
19,12,1.583333
44,26,1.692308
26,16,1.625000
2,2,1.000000
3,3,1.000000
11,7,1.571429
19,13,1.461538
2,2,1.000000
4,3,1.333333
28,18,1.555556
25,16,1.562500
2,2,1.000000
2,2,1.000000
4,3,1.333333
4,3,1.333333
17,10,1.700000
2,2,1.000000
15,9,1.666667
19,12,1.583333
29,18,1.611111
69,44,1.568182
25,18,1.388889
42,22,1.909091
24,15,1.600000
14,8,1.750000
11,7,1.571429
2,2,1.000000
3,3,1.000000
17,10,1.700000
3,3,1.000000
4,3,1.333333
46,30,1.533333
19,12,1.583333
38,22,1.727273
24,14,1.714286
4,3,1.333333
2,2,1.000000
40,24,1.666667
2,2,1.000000
2,2,1.000000
9,7,1.285714
2,2,1.000000
20,11,1.818182
19,12,1.583333
42,23,1.826087
14,10,1.400000
20,13,1.538462
11,7,1.571429
2,2,1.000000
4,3,1.333333
25,15,1.666667
2,2,1.000000
2,2,1.000000
74,43,1.720930
2,2,1.000000
25,16,1.562500
2,2,1.000000
4,3,1.333333
28,16,1.750000
12,8,1.500000
98,56,1.750000
21,11,1.909091
15,9,1.666667
53,30,1.766667
3,3,1.000000
66,40,1.650000
20,14,1.428571
3,3,1.000000
18,12,1.500000
11,8,1.375000
9,6,1.500000
24,14,1.714286
32,20,1.600000
4,3,1.333333
4,3,1.333333
6,4,1.500000
14,8,1.750000
3,3,1.000000
4,3,1.333333
24,14,1.714286
4,3,1.333333
25,18,1.388889
2,2,1.000000
5,4,1.250000
4,3,1.333333
2,2,1.000000
20,13,1.538462
9,6,1.500000
32,19,1.684211
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
30,16,1.875000
15,9,1.666667
21,13,1.615385
9,7,1.285714
2,2,1.000000
2,2,1.000000
22,14,1.571429
19,12,1.583333
18,12,1.500000
6,5,1.200000
3,3,1.000000
8,5,1.600000
23,15,1.533333
151,87,1.735632
23,14,1.642857
18,12,1.500000
28,18,1.555556
20,12,1.666667
18,12,1.500000
20,12,1.666667
2,2,1.000000
18,11,1.636364
34,21,1.619048
4,3,1.333333
2,2,1.000000
2,2,1.000000
94,48,1.958333
42,27,1.555556
45,26,1.730769
18,11,1.636364
4,3,1.333333
4,3,1.333333
2,2,1.000000
22,12,1.833333
2,2,1.000000
2,2,1.000000
32,20,1.600000
19,13,1.461538
27,17,1.588235
2,2,1.000000
2,2,1.000000
72,41,1.756098
8,5,1.600000
24,14,1.714286
6,4,1.500000
6,4,1.500000
2,2,1.000000
16,10,1.600000
61,34,1.794118
13,9,1.444444
33,23,1.434783
72,41,1.756098
4,3,1.333333
4,3,1.333333
2,2,1.000000
15,8,1.875000
16,10,1.600000
13,9,1.444444
2,2,1.000000
4,3,1.333333
4,3,1.333333
22,15,1.466667
18,11,1.636364
30,18,1.666667
66,33,2.000000
33,19,1.736842
30,15,2.000000
26,16,1.625000
2,2,1.000000
2,2,1.000000
14,8,1.750000
18,10,1.800000
22,12,1.833333
43,25,1.720000
2,2,1.000000
2,2,1.000000
8,7,1.142857
7,5,1.400000
5,4,1.250000
3,3,1.000000
29,19,1.526316
21,13,1.615385
4,3,1.333333
97,47,2.063830
11,7,1.571429
17,12,1.416667
50,31,1.612903
58,36,1.611111
2,2,1.000000
3,3,1.000000
6,5,1.200000
18,12,1.500000
23,13,1.769231
6,4,1.500000
23,16,1.437500
26,17,1.529412
67,41,1.634146
25,18,1.388889
108,60,1.800000
40,27,1.481481
16,10,1.600000
23,15,1.533333
2,2,1.000000
19,12,1.583333
7,6,1.166667
5,5,1.000000
5,5,1.000000
15,12,1.250000
5,5,1.000000
15,10,1.500000
139,67,2.074627
23,14,1.642857
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,4,1.500000
10,6,1.666667
2,2,1.000000
2,2,1.000000
3,3,1.000000
11,8,1.375000
4,3,1.333333
2,2,1.000000
18,12,1.500000
21,13,1.615385
9,6,1.500000
31,16,1.937500
59,31,1.903226
31,18,1.722222
14,9,1.555556
13,8,1.625000
9,7,1.285714
2,2,1.000000
57,32,1.781250
2,2,1.000000
11,8,1.375000
105,59,1.779661
11,7,1.571429
19,14,1.357143
5,5,1.000000
15,9,1.666667
5,4,1.250000
2,2,1.000000
6,4,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
22,13,1.692308
22,13,1.692308
18,12,1.500000
18,10,1.800000
2,2,1.000000
17,10,1.700000
20,12,1.666667
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
27,15,1.800000
33,23,1.434783
9,7,1.285714
3,3,1.000000
20,13,1.538462
14,9,1.555556
11,7,1.571429
15,10,1.500000
3,3,1.000000
3,3,1.000000
3,3,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
48,29,1.655172
2,2,1.000000
23,15,1.533333
9,6,1.500000
7,5,1.400000
16,11,1.454545
5,4,1.250000
57,35,1.628571
34,20,1.700000
8,5,1.600000
2,2,1.000000
14,10,1.400000
20,13,1.538462
2,2,1.000000
3,3,1.000000
38,22,1.727273
2,2,1.000000
35,20,1.750000
5,4,1.250000
2,2,1.000000
63,37,1.702703
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
12,7,1.714286
2,2,1.000000
27,18,1.500000
2,2,1.000000
23,16,1.437500
84,44,1.909091
3,3,1.000000
4,3,1.333333
30,19,1.578947
2,2,1.000000
12,8,1.500000
18,11,1.636364
146,85,1.717647
11,7,1.571429
6,4,1.500000
87,50,1.740000
23,15,1.533333
99,58,1.706897
41,26,1.576923
10,8,1.250000
18,12,1.500000
3,3,1.000000
58,33,1.757576
41,24,1.708333
18,12,1.500000
2,2,1.000000
5,4,1.250000
25,14,1.785714
20,14,1.428571
2,2,1.000000
30,18,1.666667
21,14,1.500000
20,13,1.538462
3,3,1.000000
6,5,1.200000
3,3,1.000000
4,4,1.000000
7,6,1.166667
6,6,1.000000
10,8,1.250000
11,9,1.222222
6,6,1.000000
22,13,1.692308
11,8,1.375000
21,12,1.750000
54,31,1.741935
26,14,1.857143
7,5,1.400000
12,7,1.714286
2,2,1.000000
2,2,1.000000
117,64,1.828125
18,11,1.636364
18,11,1.636364
21,14,1.500000
10,6,1.666667
2,2,1.000000
57,35,1.628571
19,12,1.583333
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
50,31,1.612903
13,8,1.625000
19,11,1.727273
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
20,12,1.666667
5,4,1.250000
2,2,1.000000
31,17,1.823529
2,2,1.000000
2,2,1.000000
2,2,1.000000
24,15,1.600000
4,3,1.333333
2,2,1.000000
48,29,1.655172
36,22,1.636364
29,17,1.705882
28,16,1.750000
6,4,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
3,3,1.000000
2,2,1.000000
2,2,1.000000
20,13,1.538462
17,11,1.545455
48,33,1.454545
58,38,1.526316
25,19,1.315789
2,2,1.000000
2,2,1.000000
47,29,1.620690
16,9,1.777778
5,4,1.250000
160,81,1.975309
5,4,1.250000
3,3,1.000000
12,8,1.500000
28,16,1.750000
22,15,1.466667
54,34,1.588235
2,2,1.000000
26,16,1.625000
6,4,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
30,20,1.500000
181,96,1.885417
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
23,14,1.642857
2,2,1.000000
5,4,1.250000
13,8,1.625000
2,2,1.000000
15,8,1.875000
5,4,1.250000
2,2,1.000000
13,8,1.625000
21,13,1.615385
22,14,1.571429
13,8,1.625000
43,28,1.535714
2,2,1.000000
4,4,1.000000
4,4,1.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
24,15,1.600000
2,2,1.000000
2,2,1.000000
20,12,1.666667
33,19,1.736842
17,10,1.700000
15,10,1.500000
14,9,1.555556
39,20,1.950000
20,14,1.428571
24,15,1.600000
3,3,1.000000
2,2,1.000000
6,4,1.500000
77,48,1.604167
24,15,1.600000
29,18,1.611111
4,4,1.000000
4,4,1.000000
4,4,1.000000
46,25,1.840000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
