num_hes,num_nodes,egonet density
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,3,0.333333
3,5,0.600000
5,7,0.714286
8,12,0.666667
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
5,7,0.714286
4,8,0.500000
1,2,0.500000
9,14,0.642857
1,3,0.333333
1,2,0.500000
2,5,0.400000
5,13,0.384615
1,2,0.500000
1,2,0.500000
9,17,0.529412
7,14,0.500000
6,10,0.600000
9,17,0.529412
17,27,0.629630
7,9,0.777778
5,7,0.714286
1,2,0.500000
1,2,0.500000
1,3,0.333333
2,5,0.400000
7,12,0.583333
1,2,0.500000
4,7,0.571429
7,9,0.777778
8,12,0.666667
3,5,0.600000
25,33,0.757576
20,33,0.606061
9,16,0.562500
16,27,0.592593
1,3,0.333333
2,5,0.400000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
9,14,0.642857
40,57,0.701754
17,28,0.607143
25,35,0.714286
1,2,0.500000
15,26,0.576923
6,10,0.600000
6,11,0.545455
1,2,0.500000
4,8,0.500000
3,6,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
7,12,0.583333
18,27,0.666667
1,2,0.500000
3,5,0.600000
1,2,0.500000
1,2,0.500000
4,7,0.571429
1,2,0.500000
1,2,0.500000
10,15,0.666667
16,22,0.727273
18,28,0.642857
18,25,0.720000
2,4,0.500000
9,13,0.692308
2,4,0.500000
7,11,0.636364
20,32,0.625000
6,11,0.545455
12,24,0.500000
1,4,0.250000
1,4,0.250000
1,4,0.250000
2,5,0.400000
1,5,0.200000
1,5,0.200000
1,5,0.200000
19,27,0.703704
4,6,0.666667
6,11,0.545455
1,3,0.333333
3,4,0.750000
2,4,0.500000
4,6,0.666667
6,12,0.500000
4,8,0.500000
16,19,0.842105
19,32,0.593750
4,5,0.800000
2,3,0.666667
9,13,0.692308
12,21,0.571429
5,7,0.714286
1,2,0.500000
11,16,0.687500
8,13,0.615385
4,6,0.666667
12,16,0.750000
14,23,0.608696
1,2,0.500000
1,2,0.500000
1,2,0.500000
11,13,0.846154
1,2,0.500000
1,2,0.500000
7,13,0.538462
1,2,0.500000
9,14,0.642857
1,2,0.500000
1,2,0.500000
1,3,0.333333
10,20,0.500000
1,3,0.333333
1,2,0.500000
15,19,0.789474
1,3,0.333333
1,3,0.333333
2,3,0.666667
3,4,0.750000
3,4,0.750000
2,3,0.666667
5,7,0.714286
137,178,0.769663
2,3,0.666667
1,2,0.500000
5,7,0.714286
11,17,0.647059
1,2,0.500000
19,30,0.633333
8,14,0.571429
1,2,0.500000
1,2,0.500000
6,10,0.600000
15,29,0.517241
10,17,0.588235
18,32,0.562500
1,2,0.500000
45,63,0.714286
1,3,0.333333
1,3,0.333333
2,4,0.500000
8,10,0.800000
11,14,0.785714
1,2,0.500000
2,3,0.666667
5,6,0.833333
1,2,0.500000
2,5,0.400000
19,29,0.655172
1,2,0.500000
1,2,0.500000
4,7,0.571429
4,7,0.571429
2,4,0.500000
7,10,0.700000
1,2,0.500000
6,7,0.857143
1,3,0.333333
41,59,0.694915
7,15,0.466667
1,2,0.500000
7,12,0.583333
1,2,0.500000
2,3,0.666667
2,7,0.285714
3,4,0.750000
1,3,0.333333
1,2,0.500000
1,2,0.500000
6,8,0.750000
29,40,0.725000
12,19,0.631579
1,2,0.500000
8,11,0.727273
1,2,0.500000
1,2,0.500000
1,4,0.250000
7,9,0.777778
10,13,0.769231
25,40,0.625000
12,13,0.923077
8,14,0.571429
1,2,0.500000
7,11,0.636364
8,20,0.400000
11,15,0.733333
3,5,0.600000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
3,5,0.600000
3,6,0.500000
1,2,0.500000
2,3,0.666667
6,9,0.666667
10,23,0.434783
1,2,0.500000
4,7,0.571429
7,13,0.538462
1,2,0.500000
1,2,0.500000
34,61,0.557377
1,2,0.500000
1,2,0.500000
10,14,0.714286
2,5,0.400000
2,3,0.666667
9,12,0.750000
9,12,0.750000
5,5,1.000000
2,3,0.666667
1,2,0.500000
7,10,0.700000
1,2,0.500000
1,2,0.500000
1,2,0.500000
5,7,0.714286
1,2,0.500000
2,5,0.400000
1,2,0.500000
7,14,0.500000
1,2,0.500000
1,3,0.333333
5,8,0.625000
9,13,0.692308
8,16,0.500000
46,62,0.741935
10,20,0.500000
16,24,0.666667
1,2,0.500000
3,5,0.600000
1,2,0.500000
13,21,0.619048
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
4,7,0.571429
1,2,0.500000
35,48,0.729167
2,4,0.500000
1,2,0.500000
1,2,0.500000
14,25,0.560000
6,8,0.750000
1,2,0.500000
8,12,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,3,0.333333
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
6,11,0.545455
7,9,0.777778
9,13,0.692308
2,3,0.666667
7,13,0.538462
1,2,0.500000
41,60,0.683333
4,9,0.444444
9,21,0.428571
12,27,0.444444
10,14,0.714286
19,23,0.826087
1,2,0.500000
1,2,0.500000
1,2,0.500000
15,22,0.681818
7,13,0.538462
14,22,0.636364
7,12,0.583333
6,11,0.545455
1,2,0.500000
2,3,0.666667
2,3,0.666667
1,2,0.500000
1,2,0.500000
3,5,0.600000
4,8,0.500000
2,4,0.500000
7,15,0.466667
4,8,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,4,0.750000
3,7,0.428571
7,9,0.777778
8,12,0.666667
1,3,0.333333
29,49,0.591837
11,15,0.733333
9,15,0.600000
1,2,0.500000
1,2,0.500000
1,3,0.333333
3,9,0.333333
2,4,0.500000
3,5,0.600000
1,2,0.500000
11,19,0.578947
1,2,0.500000
1,2,0.500000
8,12,0.666667
4,5,0.800000
1,2,0.500000
13,19,0.684211
10,16,0.625000
1,2,0.500000
3,4,0.750000
1,2,0.500000
1,2,0.500000
3,5,0.600000
29,42,0.690476
6,10,0.600000
1,2,0.500000
2,3,0.666667
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
10,16,0.625000
9,15,0.600000
11,19,0.578947
8,12,0.666667
1,2,0.500000
6,9,0.666667
7,10,0.700000
11,18,0.611111
18,27,0.666667
11,19,0.578947
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
9,13,0.692308
11,19,0.578947
1,2,0.500000
3,4,0.750000
1,2,0.500000
2,5,0.400000
1,2,0.500000
1,2,0.500000
10,14,0.714286
1,2,0.500000
8,14,0.571429
8,12,0.666667
1,2,0.500000
8,12,0.666667
12,13,0.923077
24,35,0.685714
5,11,0.454545
10,13,0.769231
12,26,0.461538
9,14,0.642857
11,21,0.523810
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,2,0.500000
8,11,0.727273
1,2,0.500000
4,6,0.666667
1,2,0.500000
1,4,0.250000
21,29,0.724138
11,21,0.523810
7,16,0.437500
1,2,0.500000
1,2,0.500000
7,12,0.583333
2,3,0.666667
1,2,0.500000
1,2,0.500000
7,12,0.583333
1,2,0.500000
14,22,0.636364
4,5,0.800000
4,6,0.666667
37,51,0.725490
7,9,0.777778
1,4,0.250000
1,4,0.250000
1,4,0.250000
1,4,0.250000
3,6,0.500000
1,4,0.250000
8,15,0.533333
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
9,16,0.562500
8,14,0.571429
1,3,0.333333
7,11,0.636364
3,5,0.600000
12,18,0.666667
1,2,0.500000
9,13,0.692308
3,4,0.750000
34,52,0.653846
1,2,0.500000
2,4,0.500000
6,9,0.666667
13,22,0.590909
3,4,0.750000
6,8,0.750000
2,3,0.666667
1,2,0.500000
1,2,0.500000
11,14,0.785714
1,2,0.500000
1,3,0.333333
4,7,0.571429
2,3,0.666667
15,22,0.681818
11,20,0.550000
1,2,0.500000
1,2,0.500000
7,8,0.875000
1,2,0.500000
1,3,0.333333
1,2,0.500000
10,19,0.526316
7,15,0.466667
22,31,0.709677
29,42,0.690476
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
13,26,0.500000
7,14,0.500000
8,11,0.727273
4,5,0.800000
24,38,0.631579
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
2,4,0.500000
13,19,0.684211
14,22,0.636364
9,17,0.529412
3,6,0.500000
16,29,0.551724
1,3,0.333333
8,12,0.666667
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
8,10,0.800000
36,39,0.923077
2,5,0.400000
9,16,0.562500
2,6,0.333333
2,5,0.400000
7,9,0.777778
12,18,0.666667
2,3,0.666667
2,4,0.500000
1,2,0.500000
1,3,0.333333
2,4,0.500000
35,44,0.795455
1,2,0.500000
6,8,0.750000
13,16,0.812500
3,4,0.750000
2,3,0.666667
2,4,0.500000
5,13,0.384615
9,15,0.600000
9,15,0.600000
13,20,0.650000
9,19,0.473684
5,7,0.714286
5,6,0.833333
7,18,0.388889
1,3,0.333333
3,6,0.500000
6,9,0.666667
1,2,0.500000
3,4,0.750000
3,5,0.600000
10,18,0.555556
16,29,0.551724
15,17,0.882353
4,8,0.500000
7,11,0.636364
16,25,0.640000
18,21,0.857143
10,11,0.909091
6,9,0.666667
7,11,0.636364
1,2,0.500000
1,2,0.500000
41,54,0.759259
33,51,0.647059
1,3,0.333333
4,6,0.666667
1,2,0.500000
6,6,1.000000
1,2,0.500000
12,25,0.480000
1,3,0.333333
1,3,0.333333
18,27,0.666667
12,14,0.857143
8,13,0.615385
1,3,0.333333
1,3,0.333333
2,4,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
8,10,0.800000
7,16,0.437500
2,3,0.666667
39,48,0.812500
79,99,0.797980
5,11,0.454545
1,3,0.333333
12,22,0.545455
8,11,0.727273
7,13,0.538462
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,4,0.750000
1,2,0.500000
4,6,0.666667
2,5,0.400000
8,13,0.615385
9,14,0.642857
1,2,0.500000
1,4,0.250000
1,4,0.250000
1,2,0.500000
3,4,0.750000
1,2,0.500000
7,10,0.700000
34,42,0.809524
9,14,0.642857
1,2,0.500000
9,14,0.642857
1,2,0.500000
1,2,0.500000
1,2,0.500000
14,20,0.700000
1,4,0.250000
1,4,0.250000
1,4,0.250000
51,69,0.739130
1,2,0.500000
2,3,0.666667
1,2,0.500000
13,19,0.684211
1,3,0.333333
1,3,0.333333
1,3,0.333333
10,15,0.666667
56,73,0.767123
42,57,0.736842
2,3,0.666667
3,4,0.750000
1,2,0.500000
1,2,0.500000
9,11,0.818182
23,29,0.793103
2,3,0.666667
1,2,0.500000
4,7,0.571429
14,21,0.666667
1,3,0.333333
1,3,0.333333
7,12,0.583333
7,11,0.636364
10,11,0.909091
11,17,0.647059
2,5,0.400000
1,2,0.500000
3,4,0.750000
6,8,0.750000
21,35,0.600000
15,17,0.882353
5,10,0.500000
3,6,0.500000
14,19,0.736842
1,3,0.333333
1,3,0.333333
11,16,0.687500
3,6,0.500000
1,2,0.500000
1,2,0.500000
3,4,0.750000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,3,0.333333
2,3,0.666667
1,2,0.500000
1,2,0.500000
4,8,0.500000
1,3,0.333333
1,3,0.333333
1,4,0.250000
1,4,0.250000
8,12,0.666667
2,4,0.500000
1,2,0.500000
1,2,0.500000
3,6,0.500000
1,3,0.333333
7,9,0.777778
4,7,0.571429
1,2,0.500000
9,11,0.818182
3,4,0.750000
3,4,0.750000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
9,12,0.750000
42,62,0.677419
6,8,0.750000
2,6,0.333333
1,2,0.500000
6,12,0.500000
10,14,0.714286
1,2,0.500000
7,12,0.583333
2,6,0.333333
1,5,0.200000
1,5,0.200000
1,3,0.333333
4,8,0.500000
9,16,0.562500
1,2,0.500000
10,16,0.625000
35,53,0.660377
1,2,0.500000
1,2,0.500000
5,6,0.833333
6,13,0.461538
1,2,0.500000
1,2,0.500000
7,13,0.538462
10,13,0.769231
7,13,0.538462
14,22,0.636364
1,2,0.500000
1,2,0.500000
25,36,0.694444
2,3,0.666667
2,5,0.400000
1,4,0.250000
7,10,0.700000
7,10,0.700000
9,12,0.750000
13,19,0.684211
30,37,0.810811
7,16,0.437500
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
8,10,0.800000
1,2,0.500000
1,2,0.500000
5,9,0.555556
1,3,0.333333
1,3,0.333333
1,2,0.500000
8,12,0.666667
8,13,0.615385
2,3,0.666667
1,2,0.500000
25,37,0.675676
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
2,4,0.500000
11,14,0.785714
4,6,0.666667
22,30,0.733333
16,23,0.695652
9,15,0.600000
2,3,0.666667
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,3,0.333333
13,21,0.619048
10,16,0.625000
13,22,0.590909
21,24,0.875000
3,5,0.600000
1,3,0.333333
9,12,0.750000
7,11,0.636364
8,10,0.800000
2,4,0.500000
1,2,0.500000
5,7,0.714286
8,12,0.666667
5,13,0.384615
6,13,0.461538
1,2,0.500000
2,3,0.666667
23,29,0.793103
1,4,0.250000
1,2,0.500000
1,2,0.500000
3,3,1.000000
1,2,0.500000
1,2,0.500000
35,49,0.714286
7,11,0.636364
5,9,0.555556
3,9,0.333333
8,14,0.571429
6,9,0.666667
2,3,0.666667
1,2,0.500000
6,10,0.600000
1,2,0.500000
10,15,0.666667
9,21,0.428571
7,11,0.636364
14,17,0.823529
1,2,0.500000
1,2,0.500000
1,2,0.500000
4,5,0.800000
1,2,0.500000
5,8,0.625000
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,4,0.750000
10,15,0.666667
4,7,0.571429
7,9,0.777778
22,30,0.733333
7,12,0.583333
4,7,0.571429
3,4,0.750000
2,3,0.666667
1,2,0.500000
1,2,0.500000
6,8,0.750000
10,15,0.666667
1,2,0.500000
22,35,0.628571
14,19,0.736842
1,2,0.500000
2,3,0.666667
2,9,0.222222
18,25,0.720000
11,15,0.733333
5,8,0.625000
8,16,0.500000
9,16,0.562500
1,2,0.500000
1,2,0.500000
4,5,0.800000
13,22,0.590909
1,3,0.333333
1,3,0.333333
1,3,0.333333
2,6,0.333333
1,2,0.500000
15,23,0.652174
1,3,0.333333
1,2,0.500000
1,3,0.333333
3,4,0.750000
2,5,0.400000
1,2,0.500000
1,2,0.500000
3,7,0.428571
6,8,0.750000
1,3,0.333333
2,4,0.500000
1,2,0.500000
2,5,0.400000
2,5,0.400000
3,6,0.500000
1,3,0.333333
1,3,0.333333
11,19,0.578947
1,2,0.500000
5,8,0.625000
13,16,0.812500
2,3,0.666667
1,2,0.500000
6,12,0.500000
3,6,0.500000
7,12,0.583333
1,2,0.500000
1,2,0.500000
2,3,0.666667
2,4,0.500000
2,3,0.666667
10,17,0.588235
17,29,0.586207
12,18,0.666667
68,87,0.781609
14,16,0.875000
38,47,0.808511
1,3,0.333333
14,19,0.736842
31,40,0.775000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
4,5,0.800000
1,3,0.333333
1,3,0.333333
2,3,0.666667
1,2,0.500000
1,2,0.500000
15,25,0.600000
2,3,0.666667
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,2,0.500000
4,6,0.666667
5,9,0.555556
1,2,0.500000
1,2,0.500000
4,5,0.800000
1,3,0.333333
27,44,0.613636
1,3,0.333333
2,4,0.500000
1,3,0.333333
9,15,0.600000
26,33,0.787879
1,3,0.333333
4,6,0.666667
8,11,0.727273
1,2,0.500000
8,14,0.571429
1,2,0.500000
6,9,0.666667
12,15,0.800000
1,2,0.500000
1,2,0.500000
7,9,0.777778
1,2,0.500000
12,17,0.705882
11,20,0.550000
1,2,0.500000
1,2,0.500000
9,17,0.529412
7,13,0.538462
6,11,0.545455
5,9,0.555556
1,3,0.333333
9,15,0.600000
1,3,0.333333
2,3,0.666667
1,2,0.500000
1,3,0.333333
7,12,0.583333
9,17,0.529412
6,9,0.666667
12,17,0.705882
8,12,0.666667
1,3,0.333333
2,6,0.333333
2,3,0.666667
1,2,0.500000
6,10,0.600000
44,63,0.698413
1,3,0.333333
1,3,0.333333
4,11,0.363636
19,28,0.678571
15,20,0.750000
9,14,0.642857
6,9,0.666667
9,18,0.500000
8,10,0.800000
9,15,0.600000
8,18,0.444444
5,6,0.833333
6,9,0.666667
9,15,0.600000
4,5,0.800000
6,10,0.600000
1,2,0.500000
3,5,0.600000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
4,5,0.800000
1,2,0.500000
1,2,0.500000
8,9,0.888889
4,8,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
3,4,0.750000
3,5,0.600000
1,2,0.500000
1,2,0.500000
1,2,0.500000
21,31,0.677419
12,25,0.480000
7,9,0.777778
3,7,0.428571
6,9,0.666667
2,4,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,6,0.166667
1,6,0.166667
9,13,0.692308
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
8,10,0.800000
6,8,0.750000
1,2,0.500000
2,3,0.666667
4,8,0.500000
7,10,0.700000
1,2,0.500000
6,9,0.666667
3,6,0.500000
1,2,0.500000
1,2,0.500000
6,11,0.545455
8,10,0.800000
1,2,0.500000
1,2,0.500000
1,2,0.500000
9,17,0.529412
8,13,0.615385
8,12,0.666667
6,9,0.666667
2,3,0.666667
11,13,0.846154
10,15,0.666667
9,13,0.692308
1,2,0.500000
1,2,0.500000
1,3,0.333333
7,7,1.000000
15,20,0.750000
12,21,0.571429
7,10,0.700000
17,23,0.739130
7,15,0.466667
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
9,19,0.473684
1,3,0.333333
11,14,0.785714
2,3,0.666667
19,30,0.633333
7,15,0.466667
6,14,0.428571
1,2,0.500000
4,7,0.571429
20,21,0.952381
1,2,0.500000
1,2,0.500000
10,20,0.500000
2,3,0.666667
3,5,0.600000
7,14,0.500000
1,2,0.500000
6,8,0.750000
1,2,0.500000
1,2,0.500000
3,5,0.600000
8,11,0.727273
19,27,0.703704
35,43,0.813953
1,2,0.500000
24,35,0.685714
7,12,0.583333
8,11,0.727273
2,5,0.400000
1,4,0.250000
1,4,0.250000
1,4,0.250000
1,3,0.333333
1,3,0.333333
5,7,0.714286
11,17,0.647059
8,11,0.727273
1,2,0.500000
17,21,0.809524
10,16,0.625000
12,22,0.545455
13,19,0.684211
29,46,0.630435
51,77,0.662338
12,17,0.705882
2,3,0.666667
1,2,0.500000
4,5,0.800000
20,33,0.606061
1,2,0.500000
1,2,0.500000
2,3,0.666667
2,4,0.500000
7,10,0.700000
5,8,0.625000
9,13,0.692308
5,7,0.714286
1,2,0.500000
23,37,0.621622
13,26,0.500000
34,48,0.708333
19,23,0.826087
1,2,0.500000
1,2,0.500000
8,14,0.571429
2,4,0.500000
1,3,0.333333
1,3,0.333333
2,3,0.666667
1,2,0.500000
5,6,0.833333
11,19,0.578947
6,9,0.666667
2,4,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
8,12,0.666667
18,27,0.666667
8,15,0.533333
10,15,0.666667
2,3,0.666667
1,2,0.500000
7,13,0.538462
1,2,0.500000
1,2,0.500000
2,3,0.666667
7,9,0.777778
8,16,0.500000
1,2,0.500000
10,14,0.714286
1,3,0.333333
1,3,0.333333
1,2,0.500000
2,3,0.666667
18,26,0.692308
50,64,0.781250
4,6,0.666667
1,3,0.333333
1,3,0.333333
2,4,0.500000
1,2,0.500000
2,3,0.666667
3,6,0.500000
4,5,0.800000
2,3,0.666667
1,2,0.500000
5,10,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
6,13,0.461538
26,38,0.684211
13,19,0.684211
32,52,0.615385
4,10,0.400000
1,3,0.333333
13,18,0.722222
10,20,0.500000
1,2,0.500000
10,13,0.769231
14,16,0.875000
5,8,0.625000
2,5,0.400000
2,4,0.500000
4,6,0.666667
1,2,0.500000
1,2,0.500000
1,3,0.333333
2,5,0.400000
1,5,0.200000
1,5,0.200000
7,13,0.538462
9,15,0.600000
1,4,0.250000
1,4,0.250000
1,4,0.250000
6,12,0.500000
5,8,0.625000
20,33,0.606061
10,16,0.625000
3,6,0.500000
1,3,0.333333
2,5,0.400000
7,9,0.777778
23,35,0.657143
2,3,0.666667
2,5,0.400000
1,2,0.500000
1,2,0.500000
1,4,0.250000
7,12,0.583333
1,4,0.250000
1,2,0.500000
1,2,0.500000
6,7,0.857143
2,4,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
8,14,0.571429
1,2,0.500000
3,6,0.500000
1,2,0.500000
4,5,0.800000
13,17,0.764706
9,15,0.600000
7,11,0.636364
9,15,0.600000
14,21,0.666667
6,8,0.750000
1,7,0.142857
1,7,0.142857
1,7,0.142857
4,10,0.400000
1,7,0.142857
2,3,0.666667
8,9,0.888889
9,16,0.562500
8,12,0.666667
1,4,0.250000
1,4,0.250000
3,5,0.600000
2,3,0.666667
6,9,0.666667
28,38,0.736842
1,2,0.500000
1,3,0.333333
1,3,0.333333
2,3,0.666667
1,2,0.500000
18,22,0.818182
9,16,0.562500
6,11,0.545455
12,18,0.666667
1,2,0.500000
1,2,0.500000
2,2,1.000000
1,5,0.200000
1,5,0.200000
1,5,0.200000
2,6,0.333333
1,5,0.200000
1,2,0.500000
2,3,0.666667
10,14,0.714286
1,4,0.250000
1,4,0.250000
1,4,0.250000
1,4,0.250000
19,27,0.703704
1,2,0.500000
5,7,0.714286
4,4,1.000000
10,15,0.666667
27,48,0.562500
9,14,0.642857
8,11,0.727273
1,2,0.500000
1,2,0.500000
2,3,0.666667
8,10,0.800000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,4,0.250000
1,4,0.250000
1,4,0.250000
1,4,0.250000
1,2,0.500000
1,2,0.500000
13,22,0.590909
45,58,0.775862
1,2,0.500000
3,5,0.600000
3,7,0.428571
4,7,0.571429
1,2,0.500000
1,4,0.250000
1,4,0.250000
12,14,0.857143
1,2,0.500000
1,2,0.500000
79,91,0.868132
21,32,0.656250
8,12,0.666667
10,17,0.588235
1,2,0.500000
8,14,0.571429
1,3,0.333333
11,17,0.647059
9,13,0.692308
6,7,0.857143
1,2,0.500000
1,3,0.333333
1,3,0.333333
9,18,0.500000
13,17,0.764706
1,2,0.500000
5,11,0.454545
4,5,0.800000
13,24,0.541667
7,13,0.538462
4,7,0.571429
3,8,0.375000
10,16,0.625000
14,23,0.608696
5,6,0.833333
1,2,0.500000
1,2,0.500000
6,9,0.666667
1,2,0.500000
1,2,0.500000
2,3,0.666667
31,44,0.704545
1,2,0.500000
1,2,0.500000
1,2,0.500000
16,27,0.592593
9,15,0.600000
5,7,0.714286
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
5,6,0.833333
6,9,0.666667
10,17,0.588235
1,2,0.500000
6,7,0.857143
13,17,0.764706
5,7,0.714286
5,6,0.833333
4,8,0.500000
1,2,0.500000
7,10,0.700000
5,6,0.833333
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
3,6,0.500000
2,4,0.500000
2,8,0.250000
5,9,0.555556
1,4,0.250000
7,10,0.700000
8,12,0.666667
9,13,0.692308
1,2,0.500000
7,10,0.700000
6,9,0.666667
8,12,0.666667
1,2,0.500000
1,2,0.500000
3,4,0.750000
5,6,0.833333
1,2,0.500000
1,2,0.500000
10,21,0.476190
3,6,0.500000
1,2,0.500000
7,9,0.777778
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
14,16,0.875000
4,6,0.666667
1,2,0.500000
2,3,0.666667
11,18,0.611111
3,5,0.600000
8,16,0.500000
7,11,0.636364
2,4,0.500000
2,3,0.666667
8,13,0.615385
1,2,0.500000
2,3,0.666667
12,16,0.750000
1,2,0.500000
1,2,0.500000
7,15,0.466667
18,23,0.782609
8,14,0.571429
2,3,0.666667
5,9,0.555556
1,3,0.333333
4,6,0.666667
1,2,0.500000
1,5,0.200000
2,6,0.333333
3,4,0.750000
5,6,0.833333
1,2,0.500000
5,6,0.833333
6,7,0.857143
6,9,0.666667
16,28,0.571429
1,2,0.500000
2,4,0.500000
3,7,0.428571
2,4,0.500000
1,2,0.500000
1,2,0.500000
9,11,0.818182
18,28,0.642857
7,9,0.777778
2,3,0.666667
6,8,0.750000
13,23,0.565217
8,15,0.533333
8,13,0.615385
9,11,0.818182
9,10,0.900000
5,8,0.625000
15,19,0.789474
2,4,0.500000
3,6,0.500000
1,2,0.500000
1,2,0.500000
9,11,0.818182
1,3,0.333333
7,11,0.636364
6,11,0.545455
8,12,0.666667
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
3,6,0.500000
13,20,0.650000
9,13,0.692308
1,2,0.500000
1,3,0.333333
2,4,0.500000
1,2,0.500000
4,9,0.444444
5,8,0.625000
2,4,0.500000
1,2,0.500000
8,12,0.666667
2,8,0.250000
1,2,0.500000
7,13,0.538462
24,39,0.615385
6,8,0.750000
1,2,0.500000
2,3,0.666667
51,72,0.708333
7,11,0.636364
1,2,0.500000
30,43,0.697674
7,10,0.700000
22,29,0.758621
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
5,8,0.625000
8,13,0.615385
11,14,0.785714
1,2,0.500000
1,2,0.500000
7,17,0.411765
2,6,0.333333
6,13,0.461538
7,16,0.437500
6,12,0.500000
3,6,0.500000
30,41,0.731707
13,19,0.684211
8,12,0.666667
15,20,0.750000
1,3,0.333333
2,5,0.400000
1,2,0.500000
1,2,0.500000
11,16,0.687500
1,2,0.500000
1,2,0.500000
1,2,0.500000
13,17,0.764706
7,10,0.700000
21,31,0.677419
1,2,0.500000
1,2,0.500000
19,26,0.730769
10,14,0.714286
13,24,0.541667
12,20,0.600000
12,18,0.666667
1,2,0.500000
2,3,0.666667
28,36,0.777778
13,20,0.650000
23,34,0.676471
10,12,0.833333
4,8,0.500000
10,15,0.666667
19,30,0.633333
1,3,0.333333
1,3,0.333333
2,6,0.333333
1,4,0.250000
2,5,0.400000
3,4,0.750000
10,15,0.666667
3,6,0.500000
1,3,0.333333
3,8,0.375000
8,15,0.533333
32,39,0.820513
1,2,0.500000
1,2,0.500000
1,3,0.333333
2,4,0.500000
1,2,0.500000
13,19,0.684211
1,3,0.333333
3,6,0.500000
13,24,0.541667
5,8,0.625000
21,33,0.636364
22,36,0.611111
10,15,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
8,14,0.571429
27,41,0.658537
6,20,0.300000
15,18,0.833333
27,41,0.658537
7,13,0.538462
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,3,0.333333
2,3,0.666667
3,8,0.375000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,3,0.333333
1,3,0.333333
9,15,0.600000
5,9,0.555556
8,12,0.666667
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
